Command line
Loss = 9.2361e-03, PNorm = 110.5764, GNorm = 0.2200, lr_0 = 4.9809e-04
Loss = 8.5945e-03, PNorm = 110.6082, GNorm = 0.1762, lr_0 = 4.9763e-04
Loss = 7.3737e-03, PNorm = 110.6450, GNorm = 0.1487, lr_0 = 4.9717e-04
Loss = 8.5702e-03, PNorm = 110.6707, GNorm = 0.0831, lr_0 = 4.9672e-04
Loss = 7.2371e-03, PNorm = 110.6967, GNorm = 0.0660, lr_0 = 4.9626e-04
Loss = 1.0246e-02, PNorm = 110.7162, GNorm = 0.3383, lr_0 = 4.9580e-04
Loss = 1.1886e-02, PNorm = 110.7499, GNorm = 0.2493, lr_0 = 4.9535e-04
Loss = 9.1489e-03, PNorm = 110.7808, GNorm = 0.1949, lr_0 = 4.9489e-04
Validation mae = 2.809642
Epoch 92
Loss = 1.5098e-02, PNorm = 110.8238, GNorm = 0.4938, lr_0 = 4.9439e-04
Loss = 1.0718e-02, PNorm = 110.8598, GNorm = 0.1845, lr_0 = 4.9394e-04
Loss = 1.0484e-02, PNorm = 110.9001, GNorm = 0.2545, lr_0 = 4.9348e-04
Loss = 1.0791e-02, PNorm = 110.9482, GNorm = 0.1905, lr_0 = 4.9303e-04
Loss = 9.2555e-03, PNorm = 110.9828, GNorm = 0.2555, lr_0 = 4.9258e-04
Loss = 8.2066e-03, PNorm = 111.0152, GNorm = 0.1424, lr_0 = 4.9212e-04
Loss = 1.0030e-02, PNorm = 111.0495, GNorm = 0.2820, lr_0 = 4.9167e-04
Loss = 1.0114e-02, PNorm = 111.0886, GNorm = 0.1670, lr_0 = 4.9122e-04
Validation mae = 2.880379
Epoch 93
Loss = 5.1430e-03, PNorm = 111.1311, GNorm = 0.1292, lr_0 = 4.9072e-04
Loss = 9.8918e-03, PNorm = 111.1676, GNorm = 0.1184, lr_0 = 4.9027e-04
Loss = 9.0380e-03, PNorm = 111.1921, GNorm = 0.1989, lr_0 = 4.8982e-04
Loss = 8.6002e-03, PNorm = 111.2197, GNorm = 0.2073, lr_0 = 4.8937e-04
Loss = 6.9286e-03, PNorm = 111.2457, GNorm = 0.1229, lr_0 = 4.8892e-04
Loss = 7.4843e-03, PNorm = 111.2692, GNorm = 0.1762, lr_0 = 4.8847e-04
Loss = 7.6970e-03, PNorm = 111.2904, GNorm = 0.0747, lr_0 = 4.8802e-04
Loss = 7.5813e-03, PNorm = 111.3067, GNorm = 0.1158, lr_0 = 4.8757e-04
Loss = 7.2171e-03, PNorm = 111.3295, GNorm = 0.1708, lr_0 = 4.8712e-04
Validation mae = 2.853217
Epoch 94
Loss = 7.3716e-03, PNorm = 111.3564, GNorm = 0.2607, lr_0 = 4.8668e-04
Loss = 8.0721e-03, PNorm = 111.3754, GNorm = 0.2944, lr_0 = 4.8623e-04
Loss = 9.5150e-03, PNorm = 111.4109, GNorm = 0.2411, lr_0 = 4.8578e-04
Loss = 8.9557e-03, PNorm = 111.4428, GNorm = 0.4720, lr_0 = 4.8534e-04
Loss = 7.0747e-03, PNorm = 111.4705, GNorm = 0.1629, lr_0 = 4.8489e-04
Loss = 9.0739e-03, PNorm = 111.4949, GNorm = 0.1126, lr_0 = 4.8444e-04
Loss = 6.3935e-03, PNorm = 111.5205, GNorm = 0.1564, lr_0 = 4.8400e-04
Loss = 5.9469e-03, PNorm = 111.5460, GNorm = 0.1280, lr_0 = 4.8355e-04
Validation mae = 2.805789
Epoch 95
Loss = 8.4627e-03, PNorm = 111.5739, GNorm = 0.1056, lr_0 = 4.8306e-04
Loss = 6.7570e-03, PNorm = 111.5905, GNorm = 0.0887, lr_0 = 4.8262e-04
Loss = 8.3582e-03, PNorm = 111.6098, GNorm = 0.1737, lr_0 = 4.8218e-04
Loss = 1.3544e-02, PNorm = 111.6401, GNorm = 0.4514, lr_0 = 4.8173e-04
Loss = 7.3325e-03, PNorm = 111.6623, GNorm = 0.1126, lr_0 = 4.8129e-04
Loss = 7.2414e-03, PNorm = 111.6892, GNorm = 0.1571, lr_0 = 4.8085e-04
Loss = 6.5301e-03, PNorm = 111.7207, GNorm = 0.1193, lr_0 = 4.8041e-04
Loss = 5.5275e-03, PNorm = 111.7444, GNorm = 0.0987, lr_0 = 4.7996e-04
Loss = 6.2939e-03, PNorm = 111.7624, GNorm = 0.1674, lr_0 = 4.7952e-04
Validation mae = 2.795457
Epoch 96
Loss = 5.7172e-03, PNorm = 111.7855, GNorm = 0.1116, lr_0 = 4.7904e-04
Loss = 6.3831e-03, PNorm = 111.8007, GNorm = 0.1648, lr_0 = 4.7860e-04
Loss = 7.8273e-03, PNorm = 111.8235, GNorm = 0.2622, lr_0 = 4.7816e-04
Loss = 6.5197e-03, PNorm = 111.8524, GNorm = 0.1360, lr_0 = 4.7772e-04
Loss = 7.4809e-03, PNorm = 111.8774, GNorm = 0.3611, lr_0 = 4.7728e-04
Loss = 7.8416e-03, PNorm = 111.9051, GNorm = 0.1895, lr_0 = 4.7684e-04
Loss = 7.6610e-03, PNorm = 111.9376, GNorm = 0.0642, lr_0 = 4.7640e-04
Loss = 6.4481e-03, PNorm = 111.9675, GNorm = 0.1941, lr_0 = 4.7596e-04
Validation mae = 2.777647
Epoch 97
Loss = 7.4711e-03, PNorm = 111.9947, GNorm = 0.3749, lr_0 = 4.7552e-04
Loss = 8.3690e-03, PNorm = 112.0257, GNorm = 0.1600, lr_0 = 4.7509e-04
Loss = 9.0014e-03, PNorm = 112.0613, GNorm = 0.1613, lr_0 = 4.7465e-04
Loss = 7.2080e-03, PNorm = 112.0935, GNorm = 0.1505, lr_0 = 4.7421e-04
Loss = 6.2620e-03, PNorm = 112.1137, GNorm = 0.1759, lr_0 = 4.7378e-04
Loss = 6.5718e-03, PNorm = 112.1339, GNorm = 0.2056, lr_0 = 4.7334e-04
Loss = 1.0599e-02, PNorm = 112.1492, GNorm = 0.2266, lr_0 = 4.7291e-04
Loss = 8.6790e-03, PNorm = 112.1751, GNorm = 0.2957, lr_0 = 4.7247e-04
Loss = 6.3497e-03, PNorm = 112.2059, GNorm = 0.1322, lr_0 = 4.7204e-04
Validation mae = 2.816803
Epoch 98
Loss = 8.1360e-03, PNorm = 112.2346, GNorm = 0.2656, lr_0 = 4.7156e-04
Loss = 6.6269e-03, PNorm = 112.2611, GNorm = 0.4078, lr_0 = 4.7113e-04
Loss = 8.5432e-03, PNorm = 112.2828, GNorm = 0.1790, lr_0 = 4.7069e-04
Loss = 8.5164e-03, PNorm = 112.3097, GNorm = 0.1964, lr_0 = 4.7026e-04
Loss = 8.1675e-03, PNorm = 112.3367, GNorm = 0.2338, lr_0 = 4.6983e-04
Loss = 6.4628e-03, PNorm = 112.3625, GNorm = 0.0872, lr_0 = 4.6940e-04
Loss = 7.5767e-03, PNorm = 112.3921, GNorm = 0.1848, lr_0 = 4.6897e-04
Loss = 6.2939e-03, PNorm = 112.4109, GNorm = 0.0857, lr_0 = 4.6853e-04
Validation mae = 2.821442
Epoch 99
Loss = 6.5080e-03, PNorm = 112.4376, GNorm = 0.1309, lr_0 = 4.6806e-04
Loss = 6.0616e-03, PNorm = 112.4581, GNorm = 0.1164, lr_0 = 4.6763e-04
Loss = 5.8775e-03, PNorm = 112.4808, GNorm = 0.0825, lr_0 = 4.6720e-04
Loss = 6.1787e-03, PNorm = 112.5000, GNorm = 0.1989, lr_0 = 4.6677e-04
Loss = 6.2716e-03, PNorm = 112.5159, GNorm = 0.0780, lr_0 = 4.6634e-04
Loss = 7.0083e-03, PNorm = 112.5377, GNorm = 0.1046, lr_0 = 4.6591e-04
Loss = 7.8233e-03, PNorm = 112.5632, GNorm = 0.3454, lr_0 = 4.6548e-04
Loss = 8.1378e-03, PNorm = 112.5885, GNorm = 0.2054, lr_0 = 4.6506e-04
Loss = 7.8095e-03, PNorm = 112.6044, GNorm = 0.2933, lr_0 = 4.6463e-04
Validation mae = 2.904264
Epoch 100
Loss = 8.9089e-03, PNorm = 112.6363, GNorm = 0.1617, lr_0 = 4.6420e-04
Loss = 6.3034e-03, PNorm = 112.6680, GNorm = 0.1452, lr_0 = 4.6377e-04
Loss = 6.4324e-03, PNorm = 112.6921, GNorm = 0.1562, lr_0 = 4.6335e-04
Loss = 9.2327e-03, PNorm = 112.7058, GNorm = 0.2875, lr_0 = 4.6292e-04
Loss = 7.8864e-03, PNorm = 112.7348, GNorm = 0.1547, lr_0 = 4.6250e-04
Loss = 5.2204e-03, PNorm = 112.7633, GNorm = 0.1074, lr_0 = 4.6207e-04
Loss = 7.3359e-03, PNorm = 112.7779, GNorm = 0.1495, lr_0 = 4.6165e-04
Loss = 7.7391e-03, PNorm = 112.7981, GNorm = 0.1997, lr_0 = 4.6122e-04
Validation mae = 2.807218
Epoch 101
Loss = 5.9786e-03, PNorm = 112.8213, GNorm = 0.2557, lr_0 = 4.6076e-04
Loss = 4.9629e-03, PNorm = 112.8374, GNorm = 0.1240, lr_0 = 4.6033e-04
Loss = 5.4117e-03, PNorm = 112.8524, GNorm = 0.0705, lr_0 = 4.5991e-04
Loss = 6.0396e-03, PNorm = 112.8718, GNorm = 0.2382, lr_0 = 4.5949e-04
Loss = 4.2759e-03, PNorm = 112.8888, GNorm = 0.1900, lr_0 = 4.5906e-04
Loss = 4.8624e-03, PNorm = 112.9006, GNorm = 0.1811, lr_0 = 4.5864e-04
Loss = 6.1787e-03, PNorm = 112.9099, GNorm = 0.1006, lr_0 = 4.5822e-04
Loss = 5.5288e-03, PNorm = 112.9259, GNorm = 0.1866, lr_0 = 4.5780e-04
Validation mae = 2.800814
Epoch 102
Loss = 6.1917e-03, PNorm = 112.9404, GNorm = 0.1030, lr_0 = 4.5734e-04
Loss = 6.2001e-03, PNorm = 112.9609, GNorm = 0.1251, lr_0 = 4.5691e-04
Loss = 6.9417e-03, PNorm = 112.9786, GNorm = 0.1669, lr_0 = 4.5649e-04
Loss = 4.6663e-03, PNorm = 113.0019, GNorm = 0.0673, lr_0 = 4.5608e-04
Loss = 5.3343e-03, PNorm = 113.0178, GNorm = 0.1786, lr_0 = 4.5566e-04
Loss = 5.4510e-03, PNorm = 113.0298, GNorm = 0.1002, lr_0 = 4.5524e-04
Loss = 5.6878e-03, PNorm = 113.0546, GNorm = 0.1338, lr_0 = 4.5482e-04
Loss = 5.5813e-03, PNorm = 113.0782, GNorm = 0.1278, lr_0 = 4.5440e-04
Loss = 4.8537e-03, PNorm = 113.0920, GNorm = 0.0921, lr_0 = 4.5398e-04
Validation mae = 2.823697
Epoch 103
Loss = 5.4265e-03, PNorm = 113.1124, GNorm = 0.0892, lr_0 = 4.5352e-04
Loss = 5.8966e-03, PNorm = 113.1261, GNorm = 0.3338, lr_0 = 4.5311e-04
Loss = 6.4180e-03, PNorm = 113.1490, GNorm = 0.1268, lr_0 = 4.5269e-04
Loss = 5.8755e-03, PNorm = 113.1707, GNorm = 0.3504, lr_0 = 4.5227e-04
Loss = 5.8259e-03, PNorm = 113.1894, GNorm = 0.0815, lr_0 = 4.5186e-04
Loss = 4.6719e-03, PNorm = 113.2052, GNorm = 0.1086, lr_0 = 4.5144e-04
Loss = 6.0805e-03, PNorm = 113.2199, GNorm = 0.1084, lr_0 = 4.5103e-04
Loss = 4.4652e-03, PNorm = 113.2353, GNorm = 0.0779, lr_0 = 4.5061e-04
Validation mae = 2.814936
Epoch 104
Loss = 4.9242e-03, PNorm = 113.2551, GNorm = 0.0942, lr_0 = 4.5020e-04
Loss = 4.7903e-03, PNorm = 113.2712, GNorm = 0.1512, lr_0 = 4.4978e-04
Loss = 4.9390e-03, PNorm = 113.2895, GNorm = 0.0802, lr_0 = 4.4937e-04
Loss = 4.6229e-03, PNorm = 113.3121, GNorm = 0.0615, lr_0 = 4.4896e-04
Loss = 5.3206e-03, PNorm = 113.3288, GNorm = 0.1559, lr_0 = 4.4854e-04
Loss = 4.3025e-03, PNorm = 113.3463, GNorm = 0.1131, lr_0 = 4.4813e-04
Loss = 4.5470e-03, PNorm = 113.3626, GNorm = 0.0807, lr_0 = 4.4772e-04
Loss = 4.8188e-03, PNorm = 113.3722, GNorm = 0.1878, lr_0 = 4.4731e-04
Loss = 6.4688e-03, PNorm = 113.3868, GNorm = 0.0814, lr_0 = 4.4690e-04
Validation mae = 2.787067
Epoch 105
Loss = 6.2977e-03, PNorm = 113.4108, GNorm = 0.1559, lr_0 = 4.4645e-04
Loss = 7.7268e-03, PNorm = 113.4362, GNorm = 0.1932, lr_0 = 4.4603e-04
Loss = 5.8707e-03, PNorm = 113.4713, GNorm = 0.2168, lr_0 = 4.4562e-04
Loss = 6.8668e-03, PNorm = 113.4900, GNorm = 0.1834, lr_0 = 4.4522e-04
Loss = 6.7806e-03, PNorm = 113.5125, GNorm = 0.1217, lr_0 = 4.4481e-04
Loss = 5.1637e-03, PNorm = 113.5422, GNorm = 0.1239, lr_0 = 4.4440e-04
Loss = 5.7827e-03, PNorm = 113.5602, GNorm = 0.1765, lr_0 = 4.4399e-04
Loss = 5.7429e-03, PNorm = 113.5791, GNorm = 0.1761, lr_0 = 4.4358e-04
Validation mae = 2.777568
Epoch 106
Loss = 5.9744e-03, PNorm = 113.5963, GNorm = 0.1134, lr_0 = 4.4313e-04
Loss = 5.4302e-03, PNorm = 113.6102, GNorm = 0.1391, lr_0 = 4.4272e-04
Loss = 7.5714e-03, PNorm = 113.6267, GNorm = 0.1277, lr_0 = 4.4232e-04
Loss = 6.6049e-03, PNorm = 113.6447, GNorm = 0.3719, lr_0 = 4.4191e-04
Loss = 5.6445e-03, PNorm = 113.6698, GNorm = 0.0689, lr_0 = 4.4150e-04
Loss = 6.5130e-03, PNorm = 113.7018, GNorm = 0.0870, lr_0 = 4.4110e-04
Loss = 6.8551e-03, PNorm = 113.7248, GNorm = 0.2996, lr_0 = 4.4069e-04
Loss = 5.6158e-03, PNorm = 113.7403, GNorm = 0.2032, lr_0 = 4.4029e-04
Loss = 5.6892e-03, PNorm = 113.7652, GNorm = 0.2710, lr_0 = 4.3988e-04
Validation mae = 2.783852
Epoch 107
Loss = 1.0481e-02, PNorm = 113.7863, GNorm = 0.5906, lr_0 = 4.3948e-04
Loss = 8.1317e-03, PNorm = 113.8140, GNorm = 0.6082, lr_0 = 4.3907e-04
Loss = 8.9730e-03, PNorm = 113.8512, GNorm = 0.3446, lr_0 = 4.3867e-04
Loss = 8.3914e-03, PNorm = 113.8867, GNorm = 0.1962, lr_0 = 4.3827e-04
Loss = 7.1952e-03, PNorm = 113.9173, GNorm = 0.1445, lr_0 = 4.3786e-04
Loss = 6.1457e-03, PNorm = 113.9446, GNorm = 0.1160, lr_0 = 4.3746e-04
Loss = 5.9630e-03, PNorm = 113.9647, GNorm = 0.2335, lr_0 = 4.3706e-04
Loss = 5.2282e-03, PNorm = 113.9897, GNorm = 0.1205, lr_0 = 4.3666e-04
Validation mae = 2.827809
Epoch 108
Loss = 6.4605e-03, PNorm = 114.0133, GNorm = 0.1096, lr_0 = 4.3622e-04
Loss = 5.9610e-03, PNorm = 114.0292, GNorm = 0.1953, lr_0 = 4.3581e-04
Loss = 5.7595e-03, PNorm = 114.0481, GNorm = 0.0947, lr_0 = 4.3541e-04
Loss = 7.1197e-03, PNorm = 114.0628, GNorm = 0.2506, lr_0 = 4.3501e-04
Loss = 6.4628e-03, PNorm = 114.0884, GNorm = 0.1119, lr_0 = 4.3461e-04
Loss = 6.2521e-03, PNorm = 114.1044, GNorm = 0.1641, lr_0 = 4.3421e-04
Loss = 5.5538e-03, PNorm = 114.1181, GNorm = 0.0716, lr_0 = 4.3381e-04
Loss = 4.7350e-03, PNorm = 114.1374, GNorm = 0.2151, lr_0 = 4.3342e-04
Validation mae = 2.804307
Epoch 109
Loss = 2.8870e-03, PNorm = 114.1611, GNorm = 0.0595, lr_0 = 4.3298e-04
Loss = 5.6645e-03, PNorm = 114.1792, GNorm = 0.1639, lr_0 = 4.3258e-04
Loss = 6.0238e-03, PNorm = 114.1999, GNorm = 0.1456, lr_0 = 4.3218e-04
Loss = 5.1494e-03, PNorm = 114.2245, GNorm = 0.0678, lr_0 = 4.3178e-04
Loss = 5.7365e-03, PNorm = 114.2468, GNorm = 0.2852, lr_0 = 4.3139e-04
Loss = 5.0262e-03, PNorm = 114.2660, GNorm = 0.1258, lr_0 = 4.3099e-04
Loss = 5.1377e-03, PNorm = 114.2772, GNorm = 0.0697, lr_0 = 4.3059e-04
Loss = 5.5537e-03, PNorm = 114.2915, GNorm = 0.1488, lr_0 = 4.3020e-04
Loss = 5.2997e-03, PNorm = 114.3157, GNorm = 0.0715, lr_0 = 4.2980e-04
Validation mae = 2.884659
Epoch 110
Loss = 5.7398e-03, PNorm = 114.3418, GNorm = 0.1603, lr_0 = 4.2941e-04
Loss = 5.9904e-03, PNorm = 114.3692, GNorm = 0.1668, lr_0 = 4.2901e-04
Loss = 6.8345e-03, PNorm = 114.3888, GNorm = 0.1753, lr_0 = 4.2862e-04
Loss = 7.0466e-03, PNorm = 114.4128, GNorm = 0.2081, lr_0 = 4.2822e-04
Loss = 8.2723e-03, PNorm = 114.4410, GNorm = 0.1215, lr_0 = 4.2783e-04
Loss = 5.6728e-03, PNorm = 114.4671, GNorm = 0.1196, lr_0 = 4.2744e-04
Loss = 4.4836e-03, PNorm = 114.4876, GNorm = 0.0782, lr_0 = 4.2704e-04
Loss = 4.9988e-03, PNorm = 114.5037, GNorm = 0.0824, lr_0 = 4.2665e-04
Validation mae = 2.813516
Epoch 111
Loss = 7.3161e-03, PNorm = 114.5270, GNorm = 0.0719, lr_0 = 4.2622e-04
Loss = 5.7651e-03, PNorm = 114.5457, GNorm = 0.3022, lr_0 = 4.2583e-04
Loss = 4.8416e-03, PNorm = 114.5573, GNorm = 0.0571, lr_0 = 4.2544e-04
Loss = 5.5130e-03, PNorm = 114.5733, GNorm = 0.1017, lr_0 = 4.2505e-04
Loss = 4.5622e-03, PNorm = 114.5879, GNorm = 0.0793, lr_0 = 4.2465e-04
Loss = 4.0525e-03, PNorm = 114.5979, GNorm = 0.1090, lr_0 = 4.2426e-04
Loss = 6.0029e-03, PNorm = 114.6174, GNorm = 0.0518, lr_0 = 4.2387e-04
Loss = 4.3421e-03, PNorm = 114.6354, GNorm = 0.0600, lr_0 = 4.2348e-04
Loss = 7.1141e-03, PNorm = 114.6520, GNorm = 0.0913, lr_0 = 4.2310e-04
Validation mae = 2.829659
Epoch 112
Loss = 6.8203e-03, PNorm = 114.6822, GNorm = 0.1152, lr_0 = 4.2267e-04
Loss = 4.4566e-03, PNorm = 114.7034, GNorm = 0.2472, lr_0 = 4.2228e-04
Loss = 5.9181e-03, PNorm = 114.7232, GNorm = 0.0799, lr_0 = 4.2189e-04
Loss = 3.6870e-03, PNorm = 114.7460, GNorm = 0.0618, lr_0 = 4.2150e-04
Loss = 5.8905e-03, PNorm = 114.7625, GNorm = 0.1491, lr_0 = 4.2112e-04
Loss = 4.9382e-03, PNorm = 114.7876, GNorm = 0.0799, lr_0 = 4.2073e-04
Loss = 5.0404e-03, PNorm = 114.8037, GNorm = 0.2074, lr_0 = 4.2034e-04
Loss = 4.9010e-03, PNorm = 114.8165, GNorm = 0.1937, lr_0 = 4.1995e-04
Validation mae = 2.827672
Epoch 113
Loss = 5.3194e-03, PNorm = 114.8348, GNorm = 0.3234, lr_0 = 4.1953e-04
Loss = 6.1778e-03, PNorm = 114.8557, GNorm = 0.2908, lr_0 = 4.1914e-04
Loss = 8.3950e-03, PNorm = 114.8768, GNorm = 0.3833, lr_0 = 4.1876e-04
Loss = 9.4974e-03, PNorm = 114.9117, GNorm = 0.2135, lr_0 = 4.1837e-04
Loss = 8.7133e-03, PNorm = 114.9420, GNorm = 0.2109, lr_0 = 4.1799e-04
Loss = 7.8155e-03, PNorm = 114.9864, GNorm = 0.1440, lr_0 = 4.1760e-04
Loss = 6.1961e-03, PNorm = 115.0197, GNorm = 0.6213, lr_0 = 4.1722e-04
Loss = 6.6628e-03, PNorm = 115.0433, GNorm = 0.2486, lr_0 = 4.1684e-04
Loss = 6.1986e-03, PNorm = 115.0724, GNorm = 0.1218, lr_0 = 4.1645e-04
Validation mae = 2.906680
Epoch 114
Loss = 4.7756e-03, PNorm = 115.1025, GNorm = 0.0791, lr_0 = 4.1607e-04
Loss = 4.7593e-03, PNorm = 115.1203, GNorm = 0.2459, lr_0 = 4.1569e-04
Loss = 4.6280e-03, PNorm = 115.1347, GNorm = 0.1382, lr_0 = 4.1531e-04
Loss = 8.5368e-03, PNorm = 115.1520, GNorm = 0.1959, lr_0 = 4.1492e-04
Loss = 5.2111e-03, PNorm = 115.1762, GNorm = 0.1810, lr_0 = 4.1454e-04
Loss = 5.3416e-03, PNorm = 115.1978, GNorm = 0.1416, lr_0 = 4.1416e-04
Loss = 7.0333e-03, PNorm = 115.2206, GNorm = 0.4270, lr_0 = 4.1378e-04
Loss = 9.0217e-03, PNorm = 115.2469, GNorm = 0.2322, lr_0 = 4.1340e-04
Validation mae = 2.855970
Epoch 115
Loss = 7.8454e-03, PNorm = 115.2879, GNorm = 0.2841, lr_0 = 4.1298e-04
Loss = 7.1240e-03, PNorm = 115.3257, GNorm = 0.0961, lr_0 = 4.1260e-04
Loss = 6.8224e-03, PNorm = 115.3540, GNorm = 0.2412, lr_0 = 4.1222e-04
Loss = 6.5530e-03, PNorm = 115.3804, GNorm = 0.2878, lr_0 = 4.1184e-04
Loss = 6.7924e-03, PNorm = 115.4123, GNorm = 0.2062, lr_0 = 4.1147e-04
Loss = 6.7469e-03, PNorm = 115.4446, GNorm = 0.2324, lr_0 = 4.1109e-04
Loss = 6.9832e-03, PNorm = 115.4753, GNorm = 0.2320, lr_0 = 4.1071e-04
Loss = 1.2328e-02, PNorm = 115.5050, GNorm = 0.5793, lr_0 = 4.1033e-04
Validation mae = 2.965329
Epoch 116
Loss = 9.2377e-03, PNorm = 115.5490, GNorm = 0.2544, lr_0 = 4.0992e-04
Loss = 7.6851e-03, PNorm = 115.5953, GNorm = 0.0899, lr_0 = 4.0954e-04
Loss = 7.7631e-03, PNorm = 115.6275, GNorm = 0.1449, lr_0 = 4.0916e-04
Loss = 7.8596e-03, PNorm = 115.6572, GNorm = 0.0652, lr_0 = 4.0879e-04
Loss = 5.8899e-03, PNorm = 115.6839, GNorm = 0.0597, lr_0 = 4.0841e-04
Loss = 5.6753e-03, PNorm = 115.7035, GNorm = 0.3287, lr_0 = 4.0804e-04
Loss = 5.0872e-03, PNorm = 115.7235, GNorm = 0.1695, lr_0 = 4.0766e-04
Loss = 6.1236e-03, PNorm = 115.7397, GNorm = 0.1065, lr_0 = 4.0729e-04
Loss = 5.7620e-03, PNorm = 115.7582, GNorm = 0.3153, lr_0 = 4.0691e-04
Validation mae = 2.913809
Epoch 117
Loss = 6.5627e-03, PNorm = 115.7798, GNorm = 0.2996, lr_0 = 4.0654e-04
Loss = 4.5592e-03, PNorm = 115.8061, GNorm = 0.1263, lr_0 = 4.0616e-04
Loss = 4.8234e-03, PNorm = 115.8280, GNorm = 0.1103, lr_0 = 4.0579e-04
Loss = 6.1162e-03, PNorm = 115.8455, GNorm = 0.0638, lr_0 = 4.0542e-04
Loss = 6.4987e-03, PNorm = 115.8677, GNorm = 0.1076, lr_0 = 4.0504e-04
Loss = 5.6057e-03, PNorm = 115.8921, GNorm = 0.0808, lr_0 = 4.0467e-04
Loss = 6.1218e-03, PNorm = 115.9064, GNorm = 0.1496, lr_0 = 4.0430e-04
Loss = 6.1452e-03, PNorm = 115.9335, GNorm = 0.1031, lr_0 = 4.0393e-04
Validation mae = 2.900883
Epoch 118
Loss = 5.3064e-03, PNorm = 115.9556, GNorm = 0.1418, lr_0 = 4.0352e-04
Loss = 5.0822e-03, PNorm = 115.9739, GNorm = 0.0650, lr_0 = 4.0315e-04
Loss = 4.9186e-03, PNorm = 115.9932, GNorm = 0.1158, lr_0 = 4.0278e-04
Loss = 3.9861e-03, PNorm = 116.0116, GNorm = 0.0853, lr_0 = 4.0241e-04
Loss = 4.1256e-03, PNorm = 116.0242, GNorm = 0.1394, lr_0 = 4.0204e-04
Loss = 4.4166e-03, PNorm = 116.0396, GNorm = 0.1817, lr_0 = 4.0167e-04
Loss = 4.6942e-03, PNorm = 116.0579, GNorm = 0.1090, lr_0 = 4.0130e-04
Loss = 4.4993e-03, PNorm = 116.0802, GNorm = 0.1325, lr_0 = 4.0093e-04
Loss = 4.8595e-03, PNorm = 116.0934, GNorm = 0.1516, lr_0 = 4.0056e-04
Validation mae = 2.799020
Epoch 119
Loss = 7.3435e-03, PNorm = 116.1181, GNorm = 0.1334, lr_0 = 4.0016e-04
Loss = 6.2154e-03, PNorm = 116.1439, GNorm = 0.1240, lr_0 = 3.9979e-04
Loss = 4.7514e-03, PNorm = 116.1629, GNorm = 0.1608, lr_0 = 3.9942e-04
Loss = 7.3171e-03, PNorm = 116.1841, GNorm = 0.2317, lr_0 = 3.9905e-04
Loss = 5.7662e-03, PNorm = 116.2043, GNorm = 0.1547, lr_0 = 3.9869e-04
Loss = 5.5813e-03, PNorm = 116.2290, GNorm = 0.1351, lr_0 = 3.9832e-04
Loss = 4.3249e-03, PNorm = 116.2567, GNorm = 0.0938, lr_0 = 3.9795e-04
Loss = 4.9469e-03, PNorm = 116.2705, GNorm = 0.0570, lr_0 = 3.9759e-04
Validation mae = 2.787180
Epoch 120
Loss = 4.6310e-03, PNorm = 116.2875, GNorm = 0.1298, lr_0 = 3.9722e-04
Loss = 5.8810e-03, PNorm = 116.3105, GNorm = 0.0657, lr_0 = 3.9686e-04
Loss = 7.6215e-03, PNorm = 116.3231, GNorm = 0.1145, lr_0 = 3.9649e-04
Loss = 4.7125e-03, PNorm = 116.3401, GNorm = 0.3108, lr_0 = 3.9613e-04
Loss = 5.3848e-03, PNorm = 116.3597, GNorm = 0.1350, lr_0 = 3.9576e-04
Loss = 4.8003e-03, PNorm = 116.3846, GNorm = 0.1571, lr_0 = 3.9540e-04
Loss = 4.2232e-03, PNorm = 116.4050, GNorm = 0.1191, lr_0 = 3.9504e-04
Loss = 3.9393e-03, PNorm = 116.4120, GNorm = 0.1377, lr_0 = 3.9467e-04
Loss = 5.7384e-03, PNorm = 116.4227, GNorm = 0.2746, lr_0 = 3.9431e-04
Loss = 2.8953e-03, PNorm = 116.4241, GNorm = 0.1582, lr_0 = 3.9427e-04
Validation mae = 2.807307
Epoch 121
Loss = 6.4338e-03, PNorm = 116.4524, GNorm = 0.1917, lr_0 = 3.9391e-04
Loss = 5.2429e-03, PNorm = 116.4745, GNorm = 0.1489, lr_0 = 3.9355e-04
Loss = 5.3017e-03, PNorm = 116.4975, GNorm = 0.2665, lr_0 = 3.9319e-04
Loss = 5.1263e-03, PNorm = 116.5197, GNorm = 0.2708, lr_0 = 3.9283e-04
Loss = 6.2593e-03, PNorm = 116.5337, GNorm = 0.1085, lr_0 = 3.9246e-04
Loss = 4.2960e-03, PNorm = 116.5549, GNorm = 0.1101, lr_0 = 3.9210e-04
Loss = 5.3411e-03, PNorm = 116.5729, GNorm = 0.2455, lr_0 = 3.9174e-04
Loss = 5.3550e-03, PNorm = 116.5954, GNorm = 0.0725, lr_0 = 3.9138e-04
Validation mae = 2.836459
Epoch 122
Loss = 5.0924e-03, PNorm = 116.6161, GNorm = 0.1494, lr_0 = 3.9099e-04
Loss = 4.7375e-03, PNorm = 116.6331, GNorm = 0.1296, lr_0 = 3.9063e-04
Loss = 6.3635e-03, PNorm = 116.6595, GNorm = 0.4228, lr_0 = 3.9027e-04
Loss = 4.3950e-03, PNorm = 116.6818, GNorm = 0.1980, lr_0 = 3.8991e-04
Loss = 4.0751e-03, PNorm = 116.6985, GNorm = 0.1332, lr_0 = 3.8955e-04
Loss = 5.1567e-03, PNorm = 116.7159, GNorm = 0.0950, lr_0 = 3.8919e-04
