Command line
Validation mae = 1.878327
Epoch 224
Loss = 7.6638e-01, PNorm = 45.6578, GNorm = 0.6688, lr_0 = 1.5524e-04
Validation mae = 1.875826
Epoch 225
Loss = 6.9563e-01, PNorm = 45.6593, GNorm = 0.8226, lr_0 = 1.5424e-04
Loss = 7.9617e-01, PNorm = 45.6628, GNorm = 0.5612, lr_0 = 1.5325e-04
Validation mae = 1.901457
Epoch 226
Loss = 7.4533e-01, PNorm = 45.6639, GNorm = 0.5256, lr_0 = 1.5217e-04
Validation mae = 1.893344
Epoch 227
Loss = 7.9923e-01, PNorm = 45.6641, GNorm = 0.4049, lr_0 = 1.5110e-04
Validation mae = 1.854743
Epoch 228
Loss = 7.3338e-01, PNorm = 45.6675, GNorm = 0.5097, lr_0 = 1.5003e-04
Validation mae = 1.862323
Epoch 229
Loss = 7.6605e-01, PNorm = 45.6698, GNorm = 0.6390, lr_0 = 1.4897e-04
Validation mae = 1.861147
Epoch 230
Loss = 7.2082e-01, PNorm = 45.6726, GNorm = 0.7600, lr_0 = 1.4792e-04
Loss = 8.1449e-01, PNorm = 45.6759, GNorm = 1.0465, lr_0 = 1.4697e-04
Validation mae = 1.875030
Epoch 231
Loss = 8.1069e-01, PNorm = 45.6764, GNorm = 0.8335, lr_0 = 1.4593e-04
Validation mae = 1.896386
Epoch 232
Loss = 8.2621e-01, PNorm = 45.6772, GNorm = 0.5656, lr_0 = 1.4490e-04
Validation mae = 1.886262
Epoch 233
Loss = 7.9391e-01, PNorm = 45.6780, GNorm = 0.9923, lr_0 = 1.4388e-04
Validation mae = 1.872881
Epoch 234
Loss = 7.6740e-01, PNorm = 45.6784, GNorm = 0.4299, lr_0 = 1.4286e-04
Validation mae = 1.873999
Epoch 235
Loss = 5.5032e-01, PNorm = 45.6793, GNorm = 0.4922, lr_0 = 1.4186e-04
Loss = 8.2152e-01, PNorm = 45.6797, GNorm = 0.9593, lr_0 = 1.4094e-04
Validation mae = 1.870330
Epoch 236
Loss = 7.2170e-01, PNorm = 45.6811, GNorm = 0.6132, lr_0 = 1.3995e-04
Validation mae = 1.862420
Epoch 237
Loss = 7.5562e-01, PNorm = 45.6825, GNorm = 0.6487, lr_0 = 1.3896e-04
Validation mae = 1.863822
Epoch 238
Loss = 8.0762e-01, PNorm = 45.6847, GNorm = 0.4216, lr_0 = 1.3798e-04
Validation mae = 1.873891
Epoch 239
Loss = 7.1968e-01, PNorm = 45.6865, GNorm = 0.4794, lr_0 = 1.3701e-04
Validation mae = 1.887230
Epoch 240
Loss = 8.2881e-01, PNorm = 45.6887, GNorm = 0.8676, lr_0 = 1.3604e-04
Loss = 7.7260e-01, PNorm = 45.6906, GNorm = 0.8887, lr_0 = 1.3517e-04
Validation mae = 1.898130
Epoch 241
Loss = 7.8489e-01, PNorm = 45.6908, GNorm = 0.6100, lr_0 = 1.3421e-04
Validation mae = 1.911019
Epoch 242
Loss = 8.3391e-01, PNorm = 45.6921, GNorm = 0.9989, lr_0 = 1.3327e-04
Validation mae = 1.900869
Epoch 243
Loss = 7.7984e-01, PNorm = 45.6929, GNorm = 0.6879, lr_0 = 1.3233e-04
Validation mae = 1.888959
Epoch 244
Loss = 8.1221e-01, PNorm = 45.6935, GNorm = 1.1620, lr_0 = 1.3139e-04
Validation mae = 1.892975
Epoch 245
Loss = 7.9824e-01, PNorm = 45.6946, GNorm = 0.4404, lr_0 = 1.3046e-04
Loss = 7.8562e-01, PNorm = 45.6951, GNorm = 0.8116, lr_0 = 1.2963e-04
Validation mae = 1.902632
Epoch 246
Loss = 8.1651e-01, PNorm = 45.6964, GNorm = 0.6810, lr_0 = 1.2871e-04
Validation mae = 1.893276
Epoch 247
Loss = 8.2740e-01, PNorm = 45.6980, GNorm = 1.3179, lr_0 = 1.2780e-04
Validation mae = 1.909702
Epoch 248
Loss = 7.0743e-01, PNorm = 45.6988, GNorm = 0.4591, lr_0 = 1.2690e-04
Validation mae = 1.912198
Epoch 249
Loss = 7.6818e-01, PNorm = 45.6998, GNorm = 0.7223, lr_0 = 1.2601e-04
Loss = 7.5022e-01, PNorm = 45.7020, GNorm = 1.1663, lr_0 = 1.2520e-04
Validation mae = 1.875191
Epoch 250
Loss = 8.1100e-01, PNorm = 45.7025, GNorm = 0.5653, lr_0 = 1.2439e-04
Validation mae = 1.878472
Epoch 251
Loss = 8.0649e-01, PNorm = 45.7047, GNorm = 0.4667, lr_0 = 1.2352e-04
Validation mae = 1.938004
Epoch 252
Loss = 8.1792e-01, PNorm = 45.7077, GNorm = 1.1170, lr_0 = 1.2264e-04
Validation mae = 1.901702
Epoch 253
Loss = 7.0190e-01, PNorm = 45.7093, GNorm = 0.9245, lr_0 = 1.2178e-04
Validation mae = 1.896695
Epoch 254
Loss = 6.8146e-01, PNorm = 45.7108, GNorm = 1.2211, lr_0 = 1.2092e-04
Loss = 8.1349e-01, PNorm = 45.7109, GNorm = 0.5000, lr_0 = 1.2014e-04
Loss = 2.5678e-01, PNorm = 45.7107, GNorm = 3.1211, lr_0 = 1.2007e-04
Validation mae = 1.889362
Epoch 255
Loss = 7.8800e-01, PNorm = 45.7097, GNorm = 0.5021, lr_0 = 1.1929e-04
Validation mae = 1.904307
Epoch 256
Loss = 8.0901e-01, PNorm = 45.7106, GNorm = 0.8990, lr_0 = 1.1845e-04
Validation mae = 1.883737
Epoch 257
Loss = 7.6451e-01, PNorm = 45.7129, GNorm = 0.9331, lr_0 = 1.1762e-04
Validation mae = 1.885887
Epoch 258
Loss = 8.5778e-01, PNorm = 45.7138, GNorm = 0.6638, lr_0 = 1.1679e-04
Validation mae = 1.886283
Epoch 259
Loss = 8.4408e-01, PNorm = 45.7141, GNorm = 0.6157, lr_0 = 1.1596e-04
Loss = 7.8370e-01, PNorm = 45.7144, GNorm = 0.9354, lr_0 = 1.1522e-04
Loss = 6.5275e-01, PNorm = 45.7143, GNorm = 3.1057, lr_0 = 1.1514e-04
Validation mae = 1.881067
Epoch 260
Loss = 7.7376e-01, PNorm = 45.7146, GNorm = 0.6905, lr_0 = 1.1441e-04
Validation mae = 1.877473
Epoch 261
Loss = 7.4267e-01, PNorm = 45.7154, GNorm = 0.6292, lr_0 = 1.1360e-04
Validation mae = 1.866257
Epoch 262
Loss = 6.8508e-01, PNorm = 45.7159, GNorm = 0.4184, lr_0 = 1.1280e-04
Validation mae = 1.874505
Epoch 263
Loss = 7.2940e-01, PNorm = 45.7173, GNorm = 0.8110, lr_0 = 1.1200e-04
Validation mae = 1.874610
Epoch 264
Loss = 1.0077e+00, PNorm = 45.7182, GNorm = 0.6018, lr_0 = 1.1121e-04
Loss = 7.5588e-01, PNorm = 45.7204, GNorm = 0.6157, lr_0 = 1.1050e-04
Loss = 6.8311e-01, PNorm = 45.7206, GNorm = 4.5929, lr_0 = 1.1042e-04
Validation mae = 1.869859
Epoch 265
Loss = 7.9671e-01, PNorm = 45.7228, GNorm = 1.0422, lr_0 = 1.0972e-04
Validation mae = 1.908228
Epoch 266
Loss = 7.8349e-01, PNorm = 45.7235, GNorm = 1.2861, lr_0 = 1.0894e-04
Validation mae = 1.901067
Epoch 267
Loss = 8.3778e-01, PNorm = 45.7249, GNorm = 0.4375, lr_0 = 1.0817e-04
Validation mae = 1.887338
Epoch 268
Loss = 8.4311e-01, PNorm = 45.7261, GNorm = 0.5827, lr_0 = 1.0741e-04
Validation mae = 1.914324
Epoch 269
Loss = 7.9212e-01, PNorm = 45.7273, GNorm = 0.4388, lr_0 = 1.0665e-04
Loss = 7.9465e-01, PNorm = 45.7278, GNorm = 0.8377, lr_0 = 1.0597e-04
Loss = 1.4590e-01, PNorm = 45.7278, GNorm = 1.3830, lr_0 = 1.0590e-04
Validation mae = 1.902869
Epoch 270
Loss = 8.0697e-01, PNorm = 45.7277, GNorm = 0.8977, lr_0 = 1.0522e-04
Validation mae = 1.897921
Epoch 271
Loss = 8.0992e-01, PNorm = 45.7286, GNorm = 0.8576, lr_0 = 1.0448e-04
Validation mae = 1.904381
Epoch 272
Loss = 8.2415e-01, PNorm = 45.7302, GNorm = 0.6580, lr_0 = 1.0374e-04
Validation mae = 1.905402
Epoch 273
Loss = 6.4634e-01, PNorm = 45.7308, GNorm = 0.8590, lr_0 = 1.0301e-04
Validation mae = 1.917595
Epoch 274
Loss = 7.7613e-01, PNorm = 45.7322, GNorm = 0.6051, lr_0 = 1.0228e-04
Loss = 7.8912e-01, PNorm = 45.7326, GNorm = 0.5001, lr_0 = 1.0162e-04
Validation mae = 1.916424
Epoch 275
Loss = 7.8559e-01, PNorm = 45.7329, GNorm = 1.0679, lr_0 = 1.0097e-04
Validation mae = 1.922265
Epoch 276
Loss = 7.9476e-01, PNorm = 45.7330, GNorm = 0.5286, lr_0 = 1.0026e-04
Validation mae = 1.953145
Epoch 277
Loss = 8.3672e-01, PNorm = 45.7340, GNorm = 0.6118, lr_0 = 1.0000e-04
Validation mae = 1.941576
Epoch 278
Loss = 8.7188e-01, PNorm = 45.7354, GNorm = 0.5231, lr_0 = 1.0000e-04
Validation mae = 1.921936
Epoch 279
Loss = 8.3049e-01, PNorm = 45.7355, GNorm = 0.7479, lr_0 = 1.0000e-04
Loss = 7.8793e-01, PNorm = 45.7358, GNorm = 0.7371, lr_0 = 1.0000e-04
Validation mae = 1.925139
Epoch 280
Loss = 7.5504e-01, PNorm = 45.7365, GNorm = 1.1247, lr_0 = 1.0000e-04
Validation mae = 1.907698
Epoch 281
Loss = 8.0966e-01, PNorm = 45.7372, GNorm = 1.1002, lr_0 = 1.0000e-04
Validation mae = 1.874707
Epoch 282
Loss = 8.1727e-01, PNorm = 45.7377, GNorm = 0.5936, lr_0 = 1.0000e-04
Validation mae = 1.877289
Epoch 283
Loss = 7.3105e-01, PNorm = 45.7381, GNorm = 0.6428, lr_0 = 1.0000e-04
Validation mae = 1.889638
Epoch 284
Loss = 7.2456e-01, PNorm = 45.7406, GNorm = 0.4348, lr_0 = 1.0000e-04
Loss = 7.7939e-01, PNorm = 45.7426, GNorm = 0.5244, lr_0 = 1.0000e-04
Validation mae = 1.896214
Epoch 285
Loss = 7.2503e-01, PNorm = 45.7439, GNorm = 0.9569, lr_0 = 1.0000e-04
Validation mae = 1.909110
Epoch 286
Loss = 8.2343e-01, PNorm = 45.7457, GNorm = 0.4394, lr_0 = 1.0000e-04
Validation mae = 1.915846
Epoch 287
Loss = 7.4760e-01, PNorm = 45.7472, GNorm = 1.6136, lr_0 = 1.0000e-04
Validation mae = 1.905814
Epoch 288
Loss = 8.0251e-01, PNorm = 45.7485, GNorm = 1.4150, lr_0 = 1.0000e-04
Validation mae = 1.895185
Epoch 289
Loss = 6.3130e-01, PNorm = 45.7494, GNorm = 1.0760, lr_0 = 1.0000e-04
Loss = 7.8629e-01, PNorm = 45.7498, GNorm = 1.2984, lr_0 = 1.0000e-04
Validation mae = 1.862100
Epoch 290
Loss = 8.0160e-01, PNorm = 45.7504, GNorm = 0.5659, lr_0 = 1.0000e-04
Validation mae = 1.864805
Epoch 291
Loss = 8.0639e-01, PNorm = 45.7520, GNorm = 0.7376, lr_0 = 1.0000e-04
Validation mae = 1.864254
Epoch 292
Loss = 7.5144e-01, PNorm = 45.7533, GNorm = 1.0509, lr_0 = 1.0000e-04
Validation mae = 1.880271
Epoch 293
Loss = 8.6460e-01, PNorm = 45.7542, GNorm = 1.0361, lr_0 = 1.0000e-04
Validation mae = 1.889420
Epoch 294
Loss = 9.1158e-01, PNorm = 45.7557, GNorm = 0.6126, lr_0 = 1.0000e-04
Loss = 7.8750e-01, PNorm = 45.7567, GNorm = 0.5979, lr_0 = 1.0000e-04
Validation mae = 1.880819
Epoch 295
Loss = 8.0008e-01, PNorm = 45.7571, GNorm = 0.5886, lr_0 = 1.0000e-04
Validation mae = 1.875645
Epoch 296
Loss = 7.3981e-01, PNorm = 45.7581, GNorm = 0.5546, lr_0 = 1.0000e-04
Validation mae = 1.901139
Epoch 297
Loss = 7.3697e-01, PNorm = 45.7604, GNorm = 0.5203, lr_0 = 1.0000e-04
Validation mae = 1.917883
Epoch 298
Loss = 8.5573e-01, PNorm = 45.7627, GNorm = 0.6190, lr_0 = 1.0000e-04
Validation mae = 1.895677
Epoch 299
Loss = 8.0867e-01, PNorm = 45.7645, GNorm = 0.6424, lr_0 = 1.0000e-04
Loss = 8.0878e-01, PNorm = 45.7658, GNorm = 1.0660, lr_0 = 1.0000e-04
Validation mae = 1.870860
Model 0 best validation mae = 1.760670 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.786712
Ensemble test mae = 1.786712
Fold 3
Splitting data with seed 3
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.2344e+00, PNorm = 43.8985, GNorm = 4.0044, lr_0 = 5.1250e-04
Validation mae = 1.633800
Epoch 1
Loss = 1.0766e+00, PNorm = 43.9172, GNorm = 2.5816, lr_0 = 9.2500e-04
Validation mae = 1.638831
Epoch 2
Loss = 8.9944e-01, PNorm = 43.9529, GNorm = 1.3995, lr_0 = 9.9422e-04
Validation mae = 1.641130
Epoch 3
Loss = 1.0337e+00, PNorm = 43.9849, GNorm = 1.6004, lr_0 = 9.8720e-04
Validation mae = 1.650049
Epoch 4
Loss = 9.5404e-01, PNorm = 44.0122, GNorm = 2.0124, lr_0 = 9.8024e-04
Loss = 1.0059e+00, PNorm = 44.0355, GNorm = 1.5785, lr_0 = 9.7395e-04
Loss = 2.8153e-01, PNorm = 44.0372, GNorm = 5.6202, lr_0 = 9.7332e-04
Validation mae = 1.639886
Epoch 5
Loss = 1.0221e+00, PNorm = 44.0573, GNorm = 1.2607, lr_0 = 9.6707e-04
Validation mae = 1.670431
Epoch 6
Loss = 9.0979e-01, PNorm = 44.0841, GNorm = 1.5157, lr_0 = 9.6025e-04
Validation mae = 1.667519
Epoch 7
Loss = 1.0431e+00, PNorm = 44.1097, GNorm = 2.2906, lr_0 = 9.5347e-04
Validation mae = 1.637382
Epoch 8
Loss = 8.1471e-01, PNorm = 44.1425, GNorm = 0.7459, lr_0 = 9.4674e-04
Validation mae = 1.665309
Epoch 9
Loss = 7.3442e-01, PNorm = 44.1745, GNorm = 0.6680, lr_0 = 9.4006e-04
Loss = 1.0603e+00, PNorm = 44.2127, GNorm = 1.2291, lr_0 = 9.3402e-04
Loss = 3.2313e+00, PNorm = 44.2164, GNorm = 8.8180, lr_0 = 9.3342e-04
Validation mae = 1.659862
Epoch 10
Loss = 9.9090e-01, PNorm = 44.2532, GNorm = 1.0841, lr_0 = 9.2743e-04
Validation mae = 1.632001
Epoch 11
Loss = 1.0246e+00, PNorm = 44.2811, GNorm = 1.2901, lr_0 = 9.2089e-04
Validation mae = 1.632847
Epoch 12
Loss = 8.9106e-01, PNorm = 44.3009, GNorm = 1.7195, lr_0 = 9.1439e-04
Validation mae = 1.659812
Epoch 13
Loss = 9.5330e-01, PNorm = 44.3144, GNorm = 0.4322, lr_0 = 9.0793e-04
Validation mae = 1.646327
Epoch 14
Loss = 1.0499e+00, PNorm = 44.3238, GNorm = 0.7107, lr_0 = 9.0152e-04
Loss = 9.8416e-01, PNorm = 44.3318, GNorm = 0.4680, lr_0 = 8.9574e-04
Loss = 9.7424e-01, PNorm = 44.3328, GNorm = 3.8129, lr_0 = 8.9516e-04
Validation mae = 1.635285
Epoch 15
Loss = 9.9080e-01, PNorm = 44.3417, GNorm = 0.9190, lr_0 = 8.8942e-04
Validation mae = 1.644047
Epoch 16
Loss = 1.0360e+00, PNorm = 44.3544, GNorm = 0.7440, lr_0 = 8.8314e-04
Validation mae = 1.638360
Epoch 17
Loss = 1.0461e+00, PNorm = 44.3714, GNorm = 0.5895, lr_0 = 8.7691e-04
Validation mae = 1.739840
Epoch 18
Loss = 9.7791e-01, PNorm = 44.3982, GNorm = 2.7577, lr_0 = 8.7072e-04
Validation mae = 1.636900
Epoch 19
Loss = 9.7331e-01, PNorm = 44.4404, GNorm = 2.3344, lr_0 = 8.6457e-04
Loss = 8.4427e-01, PNorm = 44.4606, GNorm = 2.5558, lr_0 = 8.5902e-04
Loss = 2.1643e+00, PNorm = 44.4622, GNorm = 5.5435, lr_0 = 8.5847e-04
Validation mae = 1.634834
Epoch 20
Loss = 8.1339e-01, PNorm = 44.4937, GNorm = 0.8849, lr_0 = 8.5296e-04
Validation mae = 1.690973
Epoch 21
Loss = 8.8372e-01, PNorm = 44.5135, GNorm = 1.2716, lr_0 = 8.4694e-04
Validation mae = 1.655312
Epoch 22
Loss = 8.3084e-01, PNorm = 44.5424, GNorm = 0.8520, lr_0 = 8.4096e-04
Validation mae = 1.667576
Epoch 23
Loss = 7.9002e-01, PNorm = 44.5573, GNorm = 1.3560, lr_0 = 8.3503e-04
Validation mae = 1.653272
Epoch 24
Loss = 6.6193e-01, PNorm = 44.5706, GNorm = 0.6012, lr_0 = 8.2913e-04
Loss = 9.0839e-01, PNorm = 44.5827, GNorm = 0.7490, lr_0 = 8.2381e-04
Validation mae = 1.641618
Epoch 25
Loss = 8.5883e-01, PNorm = 44.5933, GNorm = 1.0897, lr_0 = 8.1852e-04
Validation mae = 1.640164
Epoch 26
Loss = 8.6325e-01, PNorm = 44.6162, GNorm = 1.8322, lr_0 = 8.1275e-04
Validation mae = 1.648906
Epoch 27
Loss = 8.3833e-01, PNorm = 44.6234, GNorm = 0.7974, lr_0 = 8.0701e-04
Validation mae = 1.642744
Epoch 28
Loss = 8.2959e-01, PNorm = 44.6300, GNorm = 0.5822, lr_0 = 8.0131e-04
Validation mae = 1.641658
Epoch 29
Loss = 8.0472e-01, PNorm = 44.6325, GNorm = 0.8131, lr_0 = 7.9566e-04
Loss = 8.3168e-01, PNorm = 44.6384, GNorm = 0.4868, lr_0 = 7.9055e-04
Validation mae = 1.649537
Epoch 30
Loss = 8.3206e-01, PNorm = 44.6380, GNorm = 0.8131, lr_0 = 7.8497e-04
Validation mae = 1.642796
Epoch 31
Loss = 8.1682e-01, PNorm = 44.6433, GNorm = 0.8538, lr_0 = 7.7943e-04
Validation mae = 1.661656
Epoch 32
Loss = 8.6797e-01, PNorm = 44.6471, GNorm = 0.5893, lr_0 = 7.7393e-04
Validation mae = 1.646786
Epoch 33
Loss = 9.2421e-01, PNorm = 44.6491, GNorm = 0.7452, lr_0 = 7.6847e-04
Validation mae = 1.644391
Epoch 34
Loss = 9.6488e-01, PNorm = 44.6638, GNorm = 0.6459, lr_0 = 7.6305e-04
Loss = 8.4096e-01, PNorm = 44.6676, GNorm = 0.4460, lr_0 = 7.5815e-04
Validation mae = 1.649281
Epoch 35
Loss = 8.3609e-01, PNorm = 44.6736, GNorm = 0.6098, lr_0 = 7.5280e-04
Validation mae = 1.660314
Epoch 36
Loss = 7.4826e-01, PNorm = 44.6819, GNorm = 0.9248, lr_0 = 7.4748e-04
Validation mae = 1.635053
Epoch 37
Loss = 8.3047e-01, PNorm = 44.6978, GNorm = 0.6154, lr_0 = 7.4221e-04
Validation mae = 1.642423
Epoch 38
Loss = 8.7470e-01, PNorm = 44.7062, GNorm = 1.2485, lr_0 = 7.3697e-04
Validation mae = 1.639489
Epoch 39
Loss = 8.5855e-01, PNorm = 44.7105, GNorm = 0.5206, lr_0 = 7.3177e-04
Loss = 8.3037e-01, PNorm = 44.7172, GNorm = 1.5177, lr_0 = 7.2707e-04
Validation mae = 1.650519
Epoch 40
Loss = 8.0099e-01, PNorm = 44.7151, GNorm = 0.4847, lr_0 = 7.2194e-04
Validation mae = 1.640282
Epoch 41
Loss = 9.0970e-01, PNorm = 44.7217, GNorm = 0.7564, lr_0 = 7.1684e-04
Validation mae = 1.648202
Epoch 42
Loss = 7.5202e-01, PNorm = 44.7257, GNorm = 0.3638, lr_0 = 7.1179e-04
Validation mae = 1.644713
Epoch 43
Loss = 6.6957e-01, PNorm = 44.7286, GNorm = 0.6272, lr_0 = 7.0676e-04
Validation mae = 1.651819
Epoch 44
Loss = 8.0604e-01, PNorm = 44.7304, GNorm = 0.7055, lr_0 = 7.0177e-04
Loss = 7.8533e-01, PNorm = 44.7337, GNorm = 0.2950, lr_0 = 6.9727e-04
Validation mae = 1.646434
Epoch 45
Loss = 7.9277e-01, PNorm = 44.7395, GNorm = 1.0103, lr_0 = 6.9235e-04
Validation mae = 1.645837
Epoch 46
Loss = 7.9067e-01, PNorm = 44.7385, GNorm = 0.5099, lr_0 = 6.8746e-04
Validation mae = 1.637952
Epoch 47
Loss = 8.8492e-01, PNorm = 44.7536, GNorm = 0.4391, lr_0 = 6.8261e-04
Validation mae = 1.640788
Epoch 48
Loss = 8.6636e-01, PNorm = 44.7989, GNorm = 0.8248, lr_0 = 6.7779e-04
Validation mae = 1.640360
Epoch 49
Loss = 7.2402e-01, PNorm = 44.8357, GNorm = 0.6060, lr_0 = 6.7301e-04
Loss = 8.4205e-01, PNorm = 44.8401, GNorm = 0.8445, lr_0 = 6.6869e-04
Validation mae = 1.631382
Epoch 50
Loss = 8.6007e-01, PNorm = 44.8359, GNorm = 0.8888, lr_0 = 6.6440e-04
Validation mae = 1.640663
Epoch 51
Loss = 8.6110e-01, PNorm = 44.8456, GNorm = 0.7599, lr_0 = 6.5971e-04
Validation mae = 1.654375
Epoch 52
Loss = 8.3741e-01, PNorm = 44.8601, GNorm = 0.5805, lr_0 = 6.5505e-04
Validation mae = 1.640054
Epoch 53
Loss = 7.4757e-01, PNorm = 44.8626, GNorm = 0.3872, lr_0 = 6.5043e-04
Loss = 8.4782e-01, PNorm = 44.8673, GNorm = 0.6646, lr_0 = 6.4625e-04
Loss = 6.4523e-01, PNorm = 44.8679, GNorm = 2.3336, lr_0 = 6.4584e-04
Validation mae = 1.633693
Epoch 54
Loss = 8.3337e-01, PNorm = 44.8747, GNorm = 0.2838, lr_0 = 6.4169e-04
Validation mae = 1.640087
Epoch 55
Loss = 8.7062e-01, PNorm = 44.8802, GNorm = 0.4613, lr_0 = 6.3716e-04
Validation mae = 1.653985
Epoch 56
Loss = 7.8067e-01, PNorm = 44.8790, GNorm = 0.7411, lr_0 = 6.3267e-04
Validation mae = 1.640336
Epoch 57
Loss = 1.0492e+00, PNorm = 44.8769, GNorm = 0.3468, lr_0 = 6.2820e-04
Validation mae = 1.661013
Epoch 58
Loss = 8.9590e-01, PNorm = 44.8899, GNorm = 0.8233, lr_0 = 6.2377e-04
Loss = 8.1846e-01, PNorm = 44.8941, GNorm = 0.5559, lr_0 = 6.1976e-04
Loss = 1.5979e-01, PNorm = 44.8941, GNorm = 1.1440, lr_0 = 6.1936e-04
Validation mae = 1.647796
Epoch 59
Loss = 7.7810e-01, PNorm = 44.8963, GNorm = 0.3421, lr_0 = 6.1539e-04
Validation mae = 1.646910
Epoch 60
Loss = 8.4920e-01, PNorm = 44.9003, GNorm = 0.4480, lr_0 = 6.1105e-04
Validation mae = 1.658451
Epoch 61
Loss = 8.3912e-01, PNorm = 44.9062, GNorm = 0.3068, lr_0 = 6.0673e-04
Validation mae = 1.667222
Epoch 62
Loss = 8.8031e-01, PNorm = 44.9101, GNorm = 0.6757, lr_0 = 6.0245e-04
Validation mae = 1.665440
Epoch 63
Loss = 9.3606e-01, PNorm = 44.9133, GNorm = 0.2523, lr_0 = 5.9820e-04
Loss = 7.9262e-01, PNorm = 44.9171, GNorm = 0.7201, lr_0 = 5.9436e-04
Loss = 1.9541e+00, PNorm = 44.9175, GNorm = 1.9511, lr_0 = 5.9398e-04
Validation mae = 1.663419
Epoch 64
Loss = 8.1617e-01, PNorm = 44.9203, GNorm = 0.2959, lr_0 = 5.9016e-04
Validation mae = 1.661040
Epoch 65
Loss = 8.2509e-01, PNorm = 44.9284, GNorm = 0.6684, lr_0 = 5.8600e-04
Validation mae = 1.666645
Epoch 66
Loss = 8.8133e-01, PNorm = 44.9329, GNorm = 0.4620, lr_0 = 5.8186e-04
Validation mae = 1.657371
Epoch 67
Loss = 8.6617e-01, PNorm = 44.9345, GNorm = 1.4826, lr_0 = 5.7776e-04
Validation mae = 1.660444
Epoch 68
Loss = 8.6511e-01, PNorm = 44.9420, GNorm = 0.4199, lr_0 = 5.7368e-04
Loss = 8.2658e-01, PNorm = 44.9457, GNorm = 0.2555, lr_0 = 5.7000e-04
Loss = 1.5521e+00, PNorm = 44.9462, GNorm = 1.9923, lr_0 = 5.6963e-04
Validation mae = 1.674667
Epoch 69
Loss = 8.0422e-01, PNorm = 44.9524, GNorm = 0.4651, lr_0 = 5.6597e-04
Validation mae = 1.672520
Epoch 70
Loss = 8.3391e-01, PNorm = 44.9579, GNorm = 0.7692, lr_0 = 5.6198e-04
Validation mae = 1.649792
Epoch 71
Loss = 8.4108e-01, PNorm = 44.9602, GNorm = 0.4313, lr_0 = 5.5801e-04
Validation mae = 1.664391
Epoch 72
Loss = 7.3066e-01, PNorm = 44.9613, GNorm = 0.6119, lr_0 = 5.5407e-04
Validation mae = 1.646452
Epoch 73
Loss = 8.6273e-01, PNorm = 44.9638, GNorm = 0.5158, lr_0 = 5.5016e-04
Loss = 8.0881e-01, PNorm = 44.9682, GNorm = 0.7292, lr_0 = 5.4663e-04
Loss = 5.4301e-01, PNorm = 44.9687, GNorm = 1.9146, lr_0 = 5.4628e-04
Validation mae = 1.654071
Epoch 74
Loss = 8.1816e-01, PNorm = 44.9715, GNorm = 1.3990, lr_0 = 5.4277e-04
Validation mae = 1.665848
Epoch 75
Loss = 7.7218e-01, PNorm = 44.9701, GNorm = 2.1092, lr_0 = 5.3929e-04
Validation mae = 1.691146
Epoch 76
Loss = 6.9928e-01, PNorm = 44.9842, GNorm = 0.5079, lr_0 = 5.3548e-04
Validation mae = 1.689372
Epoch 77
Loss = 7.5052e-01, PNorm = 44.9972, GNorm = 0.4750, lr_0 = 5.3171e-04
Validation mae = 1.655666
Epoch 78
Loss = 1.0944e+00, PNorm = 44.9989, GNorm = 0.9870, lr_0 = 5.2795e-04
Loss = 7.7001e-01, PNorm = 45.0057, GNorm = 0.8660, lr_0 = 5.2456e-04
Validation mae = 1.666220
Epoch 79
Loss = 8.0659e-01, PNorm = 45.0075, GNorm = 0.4357, lr_0 = 5.2086e-04
Validation mae = 1.667313
Epoch 80
Loss = 7.6772e-01, PNorm = 45.0049, GNorm = 0.3388, lr_0 = 5.1719e-04
Validation mae = 1.677343
Epoch 81
Loss = 7.4412e-01, PNorm = 45.0084, GNorm = 0.9845, lr_0 = 5.1354e-04
Validation mae = 1.684350
Epoch 82
Loss = 7.9502e-01, PNorm = 45.0135, GNorm = 0.5316, lr_0 = 5.0991e-04
