Command line
Loss = 9.7225e-01, PNorm = 44.3270, GNorm = 0.9064, lr_0 = 8.8942e-04
Validation mae = 1.651408
Epoch 16
Loss = 1.0056e+00, PNorm = 44.3645, GNorm = 0.6354, lr_0 = 8.8314e-04
Validation mae = 1.642305
Epoch 17
Loss = 9.5727e-01, PNorm = 44.4075, GNorm = 0.6673, lr_0 = 8.7691e-04
Validation mae = 1.682722
Epoch 18
Loss = 1.0630e+00, PNorm = 44.4251, GNorm = 0.7473, lr_0 = 8.7072e-04
Validation mae = 1.639129
Epoch 19
Loss = 1.0302e+00, PNorm = 44.4434, GNorm = 0.4434, lr_0 = 8.6457e-04
Loss = 9.3257e-01, PNorm = 44.4664, GNorm = 0.8782, lr_0 = 8.5902e-04
Loss = 2.2586e+00, PNorm = 44.4685, GNorm = 2.2749, lr_0 = 8.5847e-04
Validation mae = 1.638590
Epoch 20
Loss = 8.8359e-01, PNorm = 44.4940, GNorm = 0.5378, lr_0 = 8.5296e-04
Validation mae = 1.650861
Epoch 21
Loss = 9.3382e-01, PNorm = 44.5220, GNorm = 0.8640, lr_0 = 8.4694e-04
Validation mae = 1.633802
Epoch 22
Loss = 8.7188e-01, PNorm = 44.5652, GNorm = 0.4763, lr_0 = 8.4096e-04
Validation mae = 1.643674
Epoch 23
Loss = 7.8020e-01, PNorm = 44.6022, GNorm = 1.2572, lr_0 = 8.3503e-04
Validation mae = 1.646791
Epoch 24
Loss = 6.4731e-01, PNorm = 44.6093, GNorm = 0.6063, lr_0 = 8.2913e-04
Loss = 8.7173e-01, PNorm = 44.6182, GNorm = 0.6145, lr_0 = 8.2381e-04
Validation mae = 1.639190
Epoch 25
Loss = 8.4330e-01, PNorm = 44.6338, GNorm = 1.0095, lr_0 = 8.1852e-04
Validation mae = 1.631622
Epoch 26
Loss = 9.0293e-01, PNorm = 44.6653, GNorm = 1.0450, lr_0 = 8.1275e-04
Validation mae = 1.636549
Epoch 27
Loss = 8.6374e-01, PNorm = 44.6789, GNorm = 0.5098, lr_0 = 8.0701e-04
Validation mae = 1.637128
Epoch 28
Loss = 8.2713e-01, PNorm = 44.6792, GNorm = 0.5226, lr_0 = 8.0131e-04
Validation mae = 1.638392
Epoch 29
Loss = 7.8020e-01, PNorm = 44.6885, GNorm = 0.4854, lr_0 = 7.9566e-04
Loss = 8.4626e-01, PNorm = 44.6949, GNorm = 0.4476, lr_0 = 7.9055e-04
Validation mae = 1.639405
Epoch 30
Loss = 8.2251e-01, PNorm = 44.6983, GNorm = 0.5456, lr_0 = 7.8497e-04
Validation mae = 1.635764
Epoch 31
Loss = 8.2629e-01, PNorm = 44.7037, GNorm = 1.6928, lr_0 = 7.7943e-04
Validation mae = 1.634139
Epoch 32
Loss = 9.0292e-01, PNorm = 44.6979, GNorm = 0.3293, lr_0 = 7.7393e-04
Validation mae = 1.644266
Epoch 33
Loss = 9.1588e-01, PNorm = 44.7000, GNorm = 0.7234, lr_0 = 7.6847e-04
Validation mae = 1.643149
Epoch 34
Loss = 9.2346e-01, PNorm = 44.7052, GNorm = 0.2956, lr_0 = 7.6305e-04
Loss = 8.4395e-01, PNorm = 44.7026, GNorm = 0.3320, lr_0 = 7.5815e-04
Validation mae = 1.641090
Epoch 35
Loss = 8.3680e-01, PNorm = 44.7098, GNorm = 0.3862, lr_0 = 7.5280e-04
Validation mae = 1.645260
Epoch 36
Loss = 7.8172e-01, PNorm = 44.7066, GNorm = 0.8505, lr_0 = 7.4748e-04
Validation mae = 1.635589
Epoch 37
Loss = 8.5350e-01, PNorm = 44.7105, GNorm = 0.3662, lr_0 = 7.4221e-04
Validation mae = 1.636990
Epoch 38
Loss = 8.6229e-01, PNorm = 44.7203, GNorm = 0.2843, lr_0 = 7.3697e-04
Validation mae = 1.638073
Epoch 39
Loss = 8.5402e-01, PNorm = 44.7284, GNorm = 0.3723, lr_0 = 7.3177e-04
Loss = 8.2907e-01, PNorm = 44.7266, GNorm = 0.4481, lr_0 = 7.2707e-04
Validation mae = 1.637739
Epoch 40
Loss = 8.0226e-01, PNorm = 44.7352, GNorm = 0.4834, lr_0 = 7.2194e-04
Validation mae = 1.636519
Epoch 41
Loss = 9.0399e-01, PNorm = 44.7393, GNorm = 0.5054, lr_0 = 7.1684e-04
Validation mae = 1.634698
Epoch 42
Loss = 7.8047e-01, PNorm = 44.7405, GNorm = 0.2923, lr_0 = 7.1179e-04
Validation mae = 1.635095
Epoch 43
Loss = 6.8467e-01, PNorm = 44.7474, GNorm = 0.5412, lr_0 = 7.0676e-04
Validation mae = 1.636388
Epoch 44
Loss = 8.1520e-01, PNorm = 44.7483, GNorm = 0.4842, lr_0 = 7.0177e-04
Loss = 7.8733e-01, PNorm = 44.7479, GNorm = 0.2143, lr_0 = 6.9727e-04
Validation mae = 1.634637
Epoch 45
Loss = 8.1328e-01, PNorm = 44.7559, GNorm = 0.3499, lr_0 = 6.9235e-04
Validation mae = 1.634572
Epoch 46
Loss = 7.9178e-01, PNorm = 44.7599, GNorm = 0.4188, lr_0 = 6.8746e-04
Validation mae = 1.633439
Epoch 47
Loss = 8.7188e-01, PNorm = 44.7697, GNorm = 0.2714, lr_0 = 6.8261e-04
Validation mae = 1.630115
Epoch 48
Loss = 8.6703e-01, PNorm = 44.7761, GNorm = 0.5998, lr_0 = 6.7779e-04
Validation mae = 1.633842
Epoch 49
Loss = 7.5014e-01, PNorm = 44.7704, GNorm = 0.4415, lr_0 = 6.7301e-04
Loss = 8.3083e-01, PNorm = 44.7783, GNorm = 0.6081, lr_0 = 6.6869e-04
Validation mae = 1.633243
Epoch 50
Loss = 8.5217e-01, PNorm = 44.7804, GNorm = 0.6820, lr_0 = 6.6440e-04
Validation mae = 1.635612
Epoch 51
Loss = 8.5690e-01, PNorm = 44.7800, GNorm = 1.0239, lr_0 = 6.5971e-04
Validation mae = 1.644151
Epoch 52
Loss = 8.4217e-01, PNorm = 44.7824, GNorm = 0.5210, lr_0 = 6.5505e-04
Validation mae = 1.640513
Epoch 53
Loss = 7.4124e-01, PNorm = 44.7873, GNorm = 0.2828, lr_0 = 6.5043e-04
Loss = 8.4433e-01, PNorm = 44.7953, GNorm = 0.7021, lr_0 = 6.4625e-04
Loss = 7.3255e-01, PNorm = 44.7961, GNorm = 2.2148, lr_0 = 6.4584e-04
Validation mae = 1.631660
Epoch 54
Loss = 8.3984e-01, PNorm = 44.7999, GNorm = 0.2562, lr_0 = 6.4169e-04
Validation mae = 1.630771
Epoch 55
Loss = 8.6923e-01, PNorm = 44.8058, GNorm = 0.3344, lr_0 = 6.3716e-04
Validation mae = 1.632660
Epoch 56
Loss = 7.8267e-01, PNorm = 44.8048, GNorm = 0.7786, lr_0 = 6.3267e-04
Validation mae = 1.632923
Epoch 57
Loss = 1.0164e+00, PNorm = 44.8025, GNorm = 0.2879, lr_0 = 6.2820e-04
Validation mae = 1.638333
Epoch 58
Loss = 9.3036e-01, PNorm = 44.8069, GNorm = 0.8593, lr_0 = 6.2377e-04
Loss = 8.0678e-01, PNorm = 44.8135, GNorm = 0.2567, lr_0 = 6.1976e-04
Loss = 1.6474e-01, PNorm = 44.8144, GNorm = 0.8535, lr_0 = 6.1936e-04
Validation mae = 1.637643
Epoch 59
Loss = 7.8687e-01, PNorm = 44.8176, GNorm = 0.3172, lr_0 = 6.1539e-04
Validation mae = 1.635247
Epoch 60
Loss = 8.6172e-01, PNorm = 44.8150, GNorm = 0.4592, lr_0 = 6.1105e-04
Validation mae = 1.647152
Epoch 61
Loss = 8.4208e-01, PNorm = 44.8218, GNorm = 0.4220, lr_0 = 6.0673e-04
Validation mae = 1.647123
Epoch 62
Loss = 9.2354e-01, PNorm = 44.8301, GNorm = 0.5248, lr_0 = 6.0245e-04
Validation mae = 1.638971
Epoch 63
Loss = 9.2947e-01, PNorm = 44.8360, GNorm = 0.2802, lr_0 = 5.9820e-04
Loss = 8.0283e-01, PNorm = 44.8445, GNorm = 0.8915, lr_0 = 5.9436e-04
Loss = 1.7166e+00, PNorm = 44.8468, GNorm = 2.2223, lr_0 = 5.9398e-04
Validation mae = 1.629919
Epoch 64
Loss = 8.3260e-01, PNorm = 44.8583, GNorm = 0.2642, lr_0 = 5.9016e-04
Validation mae = 1.624279
Epoch 65
Loss = 8.2671e-01, PNorm = 44.8660, GNorm = 0.9581, lr_0 = 5.8600e-04
Validation mae = 1.633158
Epoch 66
Loss = 8.9214e-01, PNorm = 44.8647, GNorm = 0.4133, lr_0 = 5.8186e-04
Validation mae = 1.628389
Epoch 67
Loss = 8.8159e-01, PNorm = 44.8678, GNorm = 1.1483, lr_0 = 5.7776e-04
Validation mae = 1.627330
Epoch 68
Loss = 8.7275e-01, PNorm = 44.8676, GNorm = 0.4439, lr_0 = 5.7368e-04
Loss = 8.2079e-01, PNorm = 44.8693, GNorm = 0.2501, lr_0 = 5.7000e-04
Loss = 1.5259e+00, PNorm = 44.8701, GNorm = 1.6752, lr_0 = 5.6963e-04
Validation mae = 1.646748
Epoch 69
Loss = 8.1408e-01, PNorm = 44.8766, GNorm = 0.2847, lr_0 = 5.6597e-04
Validation mae = 1.644716
Epoch 70
Loss = 8.4026e-01, PNorm = 44.8830, GNorm = 0.9012, lr_0 = 5.6198e-04
Validation mae = 1.635221
Epoch 71
Loss = 8.5370e-01, PNorm = 44.8861, GNorm = 0.3136, lr_0 = 5.5801e-04
Validation mae = 1.639311
Epoch 72
Loss = 7.3587e-01, PNorm = 44.8889, GNorm = 0.4763, lr_0 = 5.5407e-04
Validation mae = 1.632702
Epoch 73
Loss = 8.6962e-01, PNorm = 44.8885, GNorm = 0.3804, lr_0 = 5.5016e-04
Loss = 8.2646e-01, PNorm = 44.8927, GNorm = 0.6380, lr_0 = 5.4663e-04
Loss = 4.3549e-01, PNorm = 44.8938, GNorm = 1.8238, lr_0 = 5.4628e-04
Validation mae = 1.626431
Epoch 74
Loss = 8.3385e-01, PNorm = 44.9030, GNorm = 1.1655, lr_0 = 5.4277e-04
Validation mae = 1.623671
Epoch 75
Loss = 7.7344e-01, PNorm = 44.9020, GNorm = 0.3192, lr_0 = 5.3929e-04
Validation mae = 1.625896
Epoch 76
Loss = 7.0896e-01, PNorm = 44.9211, GNorm = 0.8452, lr_0 = 5.3548e-04
Validation mae = 1.625552
Epoch 77
Loss = 8.2011e-01, PNorm = 44.9163, GNorm = 0.5730, lr_0 = 5.3171e-04
Validation mae = 1.623438
Epoch 78
Loss = 1.1866e+00, PNorm = 44.9124, GNorm = 0.9656, lr_0 = 5.2795e-04
Loss = 7.8465e-01, PNorm = 44.9205, GNorm = 0.6418, lr_0 = 5.2456e-04
Validation mae = 1.635698
Epoch 79
Loss = 8.0375e-01, PNorm = 44.9259, GNorm = 0.3391, lr_0 = 5.2086e-04
Validation mae = 1.643234
Epoch 80
Loss = 7.9021e-01, PNorm = 44.9297, GNorm = 0.2022, lr_0 = 5.1719e-04
Validation mae = 1.639465
Epoch 81
Loss = 7.4393e-01, PNorm = 44.9303, GNorm = 0.5698, lr_0 = 5.1354e-04
Validation mae = 1.639787
Epoch 82
Loss = 8.1644e-01, PNorm = 44.9350, GNorm = 0.4328, lr_0 = 5.0991e-04
Validation mae = 1.631325
Epoch 83
Loss = 9.2293e-01, PNorm = 44.9463, GNorm = 0.3601, lr_0 = 5.0631e-04
Loss = 8.3321e-01, PNorm = 44.9628, GNorm = 0.4879, lr_0 = 5.0306e-04
Validation mae = 1.621099
Epoch 84
Loss = 8.4261e-01, PNorm = 44.9624, GNorm = 0.6242, lr_0 = 4.9951e-04
Validation mae = 1.626369
Epoch 85
Loss = 8.5797e-01, PNorm = 44.9605, GNorm = 0.5204, lr_0 = 4.9599e-04
Validation mae = 1.635214
Epoch 86
Loss = 7.9248e-01, PNorm = 44.9685, GNorm = 0.3732, lr_0 = 4.9249e-04
Validation mae = 1.637683
Epoch 87
Loss = 7.6243e-01, PNorm = 44.9732, GNorm = 0.5611, lr_0 = 4.8901e-04
Validation mae = 1.633104
Epoch 88
Loss = 1.0399e+00, PNorm = 44.9767, GNorm = 0.3890, lr_0 = 4.8556e-04
Loss = 7.9746e-01, PNorm = 44.9829, GNorm = 0.2949, lr_0 = 4.8244e-04
Validation mae = 1.630061
Epoch 89
Loss = 8.0584e-01, PNorm = 44.9850, GNorm = 0.5431, lr_0 = 4.7904e-04
Validation mae = 1.633738
Epoch 90
Loss = 8.5559e-01, PNorm = 44.9832, GNorm = 0.1738, lr_0 = 4.7566e-04
Validation mae = 1.631373
Epoch 91
Loss = 9.0345e-01, PNorm = 44.9895, GNorm = 0.4922, lr_0 = 4.7230e-04
Validation mae = 1.626894
Epoch 92
Loss = 7.7383e-01, PNorm = 44.9958, GNorm = 0.2097, lr_0 = 4.6897e-04
Validation mae = 1.623392
Epoch 93
Loss = 6.4985e-01, PNorm = 44.9969, GNorm = 0.1763, lr_0 = 4.6566e-04
Loss = 8.1207e-01, PNorm = 44.9986, GNorm = 0.4670, lr_0 = 4.6267e-04
Validation mae = 1.624656
Epoch 94
Loss = 7.8742e-01, PNorm = 44.9986, GNorm = 0.2719, lr_0 = 4.5940e-04
Validation mae = 1.625421
Epoch 95
Loss = 8.8320e-01, PNorm = 45.0037, GNorm = 0.3496, lr_0 = 4.5616e-04
Validation mae = 1.626633
Epoch 96
Loss = 8.1336e-01, PNorm = 45.0055, GNorm = 0.4068, lr_0 = 4.5294e-04
Validation mae = 1.626462
Epoch 97
Loss = 7.7235e-01, PNorm = 45.0082, GNorm = 0.3583, lr_0 = 4.4974e-04
Validation mae = 1.628322
Epoch 98
Loss = 9.7870e-01, PNorm = 45.0102, GNorm = 0.4799, lr_0 = 4.4657e-04
Loss = 8.0692e-01, PNorm = 45.0107, GNorm = 0.5966, lr_0 = 4.4370e-04
Validation mae = 1.624182
Epoch 99
Loss = 7.8838e-01, PNorm = 45.0137, GNorm = 0.4850, lr_0 = 4.4057e-04
Validation mae = 1.624865
Epoch 100
Loss = 6.9925e-01, PNorm = 45.0184, GNorm = 0.2221, lr_0 = 4.3774e-04
Validation mae = 1.627710
Epoch 101
Loss = 8.8047e-01, PNorm = 45.0189, GNorm = 0.8225, lr_0 = 4.3465e-04
Validation mae = 1.642877
Epoch 102
Loss = 7.3293e-01, PNorm = 45.0201, GNorm = 0.1941, lr_0 = 4.3159e-04
Loss = 8.3485e-01, PNorm = 45.0236, GNorm = 0.1935, lr_0 = 4.2882e-04
Loss = 1.3723e+00, PNorm = 45.0244, GNorm = 4.0426, lr_0 = 4.2854e-04
Validation mae = 1.633030
Epoch 103
Loss = 8.1845e-01, PNorm = 45.0335, GNorm = 0.7874, lr_0 = 4.2579e-04
Validation mae = 1.624737
Epoch 104
Loss = 8.4351e-01, PNorm = 45.0450, GNorm = 0.4452, lr_0 = 4.2278e-04
Validation mae = 1.623842
Epoch 105
Loss = 8.1620e-01, PNorm = 45.0586, GNorm = 0.4873, lr_0 = 4.1980e-04
Validation mae = 1.625421
Epoch 106
Loss = 7.8288e-01, PNorm = 45.0603, GNorm = 0.4927, lr_0 = 4.1684e-04
Validation mae = 1.621561
Epoch 107
Loss = 8.6492e-01, PNorm = 45.0616, GNorm = 0.5178, lr_0 = 4.1390e-04
Loss = 8.1543e-01, PNorm = 45.0620, GNorm = 0.5913, lr_0 = 4.1124e-04
Loss = 5.1409e-02, PNorm = 45.0621, GNorm = 0.5189, lr_0 = 4.1097e-04
Validation mae = 1.620781
Epoch 108
Loss = 8.3650e-01, PNorm = 45.0625, GNorm = 0.7556, lr_0 = 4.0834e-04
Validation mae = 1.625588
Epoch 109
Loss = 8.3651e-01, PNorm = 45.0671, GNorm = 0.9383, lr_0 = 4.0545e-04
Validation mae = 1.628967
Epoch 110
Loss = 7.8998e-01, PNorm = 45.0703, GNorm = 0.7301, lr_0 = 4.0259e-04
Validation mae = 1.624769
Epoch 111
Loss = 7.5619e-01, PNorm = 45.0747, GNorm = 0.3018, lr_0 = 3.9975e-04
Validation mae = 1.629422
Epoch 112
Loss = 7.1842e-01, PNorm = 45.0742, GNorm = 0.2178, lr_0 = 3.9693e-04
Loss = 8.4562e-01, PNorm = 45.0790, GNorm = 0.1579, lr_0 = 3.9438e-04
Loss = 1.7895e+00, PNorm = 45.0795, GNorm = 3.4250, lr_0 = 3.9413e-04
Validation mae = 1.625557
Epoch 113
Loss = 8.0699e-01, PNorm = 45.0853, GNorm = 0.3122, lr_0 = 3.9160e-04
Validation mae = 1.621740
Epoch 114
Loss = 8.3310e-01, PNorm = 45.0904, GNorm = 0.3129, lr_0 = 3.8883e-04
Validation mae = 1.621804
Epoch 115
Loss = 7.9745e-01, PNorm = 45.0922, GNorm = 0.6664, lr_0 = 3.8609e-04
Validation mae = 1.625590
Epoch 116
Loss = 7.6914e-01, PNorm = 45.0915, GNorm = 0.4452, lr_0 = 3.8337e-04
Validation mae = 1.631543
Epoch 117
Loss = 9.1871e-01, PNorm = 45.0944, GNorm = 0.3992, lr_0 = 3.8066e-04
Loss = 7.9311e-01, PNorm = 45.0990, GNorm = 0.5527, lr_0 = 3.7822e-04
Loss = 1.8445e+00, PNorm = 45.0992, GNorm = 1.1047, lr_0 = 3.7797e-04
Validation mae = 1.633612
Epoch 118
Loss = 8.4623e-01, PNorm = 45.1047, GNorm = 0.2212, lr_0 = 3.7555e-04
Validation mae = 1.633150
Epoch 119
Loss = 8.0410e-01, PNorm = 45.1082, GNorm = 0.2500, lr_0 = 3.7290e-04
Validation mae = 1.633782
Epoch 120
Loss = 7.4228e-01, PNorm = 45.1112, GNorm = 0.4193, lr_0 = 3.7026e-04
Validation mae = 1.624437
Epoch 121
Loss = 7.9225e-01, PNorm = 45.1183, GNorm = 0.5926, lr_0 = 3.6765e-04
Validation mae = 1.623234
Epoch 122
Loss = 8.8058e-01, PNorm = 45.1221, GNorm = 0.3742, lr_0 = 3.6506e-04
Loss = 8.1668e-01, PNorm = 45.1226, GNorm = 0.4520, lr_0 = 3.6271e-04
Loss = 1.6602e-01, PNorm = 45.1224, GNorm = 0.8488, lr_0 = 3.6248e-04
Validation mae = 1.622587
Epoch 123
Loss = 7.9086e-01, PNorm = 45.1253, GNorm = 0.2624, lr_0 = 3.6015e-04
Validation mae = 1.624762
Epoch 124
Loss = 7.8247e-01, PNorm = 45.1279, GNorm = 0.3591, lr_0 = 3.5761e-04
Validation mae = 1.627694
Epoch 125
Loss = 7.9726e-01, PNorm = 45.1280, GNorm = 0.2369, lr_0 = 3.5532e-04
Validation mae = 1.630385
Epoch 126
Loss = 8.1288e-01, PNorm = 45.1271, GNorm = 0.4822, lr_0 = 3.5281e-04
Validation mae = 1.629639
Epoch 127
Loss = 8.9471e-01, PNorm = 45.1283, GNorm = 0.2862, lr_0 = 3.5032e-04
Loss = 7.7909e-01, PNorm = 45.1309, GNorm = 0.5057, lr_0 = 3.4807e-04
Validation mae = 1.626776
Epoch 128
Loss = 8.3902e-01, PNorm = 45.1366, GNorm = 0.3485, lr_0 = 3.4561e-04
Validation mae = 1.623417
Epoch 129
Loss = 7.9391e-01, PNorm = 45.1388, GNorm = 0.3904, lr_0 = 3.4317e-04
Validation mae = 1.624466
Epoch 130
Loss = 7.3480e-01, PNorm = 45.1425, GNorm = 0.3058, lr_0 = 3.4075e-04
Validation mae = 1.623487
Epoch 131
Loss = 8.3464e-01, PNorm = 45.1446, GNorm = 0.2876, lr_0 = 3.3835e-04
Validation mae = 1.624493
Epoch 132
Loss = 7.8078e-01, PNorm = 45.1554, GNorm = 0.4569, lr_0 = 3.3596e-04
Loss = 8.3321e-01, PNorm = 45.1666, GNorm = 0.5374, lr_0 = 3.3380e-04
Validation mae = 1.629060
Epoch 133
Loss = 8.6065e-01, PNorm = 45.1773, GNorm = 0.4076, lr_0 = 3.3145e-04
Validation mae = 1.623524
Epoch 134
Loss = 8.5789e-01, PNorm = 45.1808, GNorm = 0.5593, lr_0 = 3.2911e-04
Validation mae = 1.623637
Epoch 135
Loss = 8.9859e-01, PNorm = 45.1816, GNorm = 0.4130, lr_0 = 3.2678e-04
Validation mae = 1.623581
Epoch 136
Loss = 9.5925e-01, PNorm = 45.1843, GNorm = 0.2298, lr_0 = 3.2448e-04
Validation mae = 1.632215
Epoch 137
Loss = 7.4575e-01, PNorm = 45.1876, GNorm = 0.4195, lr_0 = 3.2219e-04
Loss = 8.3264e-01, PNorm = 45.1897, GNorm = 0.3208, lr_0 = 3.2012e-04
Validation mae = 1.631382
Epoch 138
Loss = 7.9625e-01, PNorm = 45.1936, GNorm = 0.2924, lr_0 = 3.1786e-04
Validation mae = 1.628930
Epoch 139
Loss = 7.9597e-01, PNorm = 45.1999, GNorm = 0.3130, lr_0 = 3.1562e-04
Validation mae = 1.633965
Epoch 140
Loss = 7.9642e-01, PNorm = 45.2073, GNorm = 0.9438, lr_0 = 3.1339e-04
Validation mae = 1.624053
Epoch 141
Loss = 7.8488e-01, PNorm = 45.2105, GNorm = 0.7377, lr_0 = 3.1118e-04
Validation mae = 1.621007
Epoch 142
Loss = 1.0462e+00, PNorm = 45.2165, GNorm = 0.6633, lr_0 = 3.0898e-04
Loss = 7.8411e-01, PNorm = 45.2204, GNorm = 0.5462, lr_0 = 3.0700e-04
Validation mae = 1.625109
Epoch 143
Loss = 7.8428e-01, PNorm = 45.2239, GNorm = 0.6632, lr_0 = 3.0483e-04
Validation mae = 1.622890
Epoch 144
Loss = 8.2298e-01, PNorm = 45.2258, GNorm = 2.2094, lr_0 = 3.0268e-04
Validation mae = 1.623146
Epoch 145
Loss = 8.2344e-01, PNorm = 45.2243, GNorm = 0.3391, lr_0 = 3.0054e-04
Validation mae = 1.623532
Epoch 146
Loss = 8.2915e-01, PNorm = 45.2278, GNorm = 0.4914, lr_0 = 2.9842e-04
Validation mae = 1.623476
Epoch 147
Loss = 6.9835e-01, PNorm = 45.2325, GNorm = 0.4065, lr_0 = 2.9632e-04
Loss = 8.3256e-01, PNorm = 45.2339, GNorm = 0.6443, lr_0 = 2.9441e-04
Validation mae = 1.623905
Epoch 148
Loss = 8.1893e-01, PNorm = 45.2346, GNorm = 0.6737, lr_0 = 2.9234e-04
Validation mae = 1.624424
Epoch 149
Loss = 8.8217e-01, PNorm = 45.2368, GNorm = 0.3699, lr_0 = 2.9027e-04
Validation mae = 1.624609
Epoch 150
Loss = 7.8930e-01, PNorm = 45.2316, GNorm = 0.4937, lr_0 = 2.8841e-04
Validation mae = 1.624794
Epoch 151
Loss = 7.6393e-01, PNorm = 45.2307, GNorm = 1.1697, lr_0 = 2.8638e-04
Loss = 8.5253e-01, PNorm = 45.2384, GNorm = 0.3425, lr_0 = 2.8454e-04
Loss = 1.3838e+00, PNorm = 45.2391, GNorm = 2.6456, lr_0 = 2.8435e-04
Validation mae = 1.631941
Epoch 152
Loss = 8.3038e-01, PNorm = 45.2466, GNorm = 0.6346, lr_0 = 2.8253e-04
Validation mae = 1.631676
Epoch 153
Loss = 8.9859e-01, PNorm = 45.2500, GNorm = 1.6175, lr_0 = 2.8053e-04
Validation mae = 1.627191
Epoch 154
Loss = 8.6489e-01, PNorm = 45.2515, GNorm = 0.2803, lr_0 = 2.7855e-04
Validation mae = 1.624537
Epoch 155
Loss = 7.0675e-01, PNorm = 45.2562, GNorm = 0.2166, lr_0 = 2.7659e-04
Validation mae = 1.623571
Epoch 156
Loss = 6.8323e-01, PNorm = 45.2596, GNorm = 0.3626, lr_0 = 2.7464e-04
Loss = 8.4069e-01, PNorm = 45.2611, GNorm = 0.3654, lr_0 = 2.7287e-04
Loss = 1.1208e-01, PNorm = 45.2614, GNorm = 0.3664, lr_0 = 2.7270e-04
Validation mae = 1.628027
Epoch 157
Loss = 8.1194e-01, PNorm = 45.2629, GNorm = 0.5991, lr_0 = 2.7095e-04
Validation mae = 1.627579
Epoch 158
Loss = 7.5392e-01, PNorm = 45.2640, GNorm = 0.5346, lr_0 = 2.6904e-04
Validation mae = 1.627264
Epoch 159
Loss = 8.7418e-01, PNorm = 45.2653, GNorm = 0.3435, lr_0 = 2.6714e-04
Validation mae = 1.628516
Epoch 160
Loss = 7.8909e-01, PNorm = 45.2678, GNorm = 0.3245, lr_0 = 2.6525e-04
Validation mae = 1.624148
Epoch 161
Loss = 7.5929e-01, PNorm = 45.2719, GNorm = 0.2786, lr_0 = 2.6338e-04
Loss = 8.3149e-01, PNorm = 45.2744, GNorm = 0.2973, lr_0 = 2.6169e-04
Loss = 2.5528e-01, PNorm = 45.2748, GNorm = 1.3179, lr_0 = 2.6152e-04
Validation mae = 1.624132
Epoch 162
Loss = 8.3251e-01, PNorm = 45.2767, GNorm = 0.7416, lr_0 = 2.5984e-04
Validation mae = 1.624381
Epoch 163
Loss = 7.8218e-01, PNorm = 45.2751, GNorm = 0.5974, lr_0 = 2.5801e-04
Validation mae = 1.624124
Epoch 164
Loss = 7.8104e-01, PNorm = 45.2759, GNorm = 0.2585, lr_0 = 2.5619e-04
Validation mae = 1.624549
Epoch 165
Loss = 8.2391e-01, PNorm = 45.2774, GNorm = 0.1934, lr_0 = 2.5438e-04
Validation mae = 1.624046
Epoch 166
Loss = 7.5880e-01, PNorm = 45.2811, GNorm = 0.7587, lr_0 = 2.5258e-04
Loss = 8.3277e-01, PNorm = 45.2859, GNorm = 0.2031, lr_0 = 2.5096e-04
Loss = 1.3125e-01, PNorm = 45.2861, GNorm = 0.8838, lr_0 = 2.5080e-04
Validation mae = 1.624774
Epoch 167
Loss = 8.0247e-01, PNorm = 45.2860, GNorm = 0.5517, lr_0 = 2.4919e-04
Validation mae = 1.626396
Epoch 168
Loss = 8.1046e-01, PNorm = 45.2858, GNorm = 0.6674, lr_0 = 2.4743e-04
Validation mae = 1.628892
Epoch 169
Loss = 7.5367e-01, PNorm = 45.2888, GNorm = 0.3827, lr_0 = 2.4569e-04
Validation mae = 1.628024
Epoch 170
Loss = 7.7573e-01, PNorm = 45.2917, GNorm = 0.1855, lr_0 = 2.4395e-04
Validation mae = 1.627110
Epoch 171
Loss = 8.0734e-01, PNorm = 45.2927, GNorm = 0.2090, lr_0 = 2.4223e-04
Loss = 8.1156e-01, PNorm = 45.2928, GNorm = 0.5087, lr_0 = 2.4068e-04
Loss = 1.1583e+00, PNorm = 45.2925, GNorm = 2.3141, lr_0 = 2.4052e-04
Validation mae = 1.627290
Epoch 172
Loss = 8.1914e-01, PNorm = 45.2903, GNorm = 0.3141, lr_0 = 2.3898e-04
Validation mae = 1.629548
Epoch 173
Loss = 8.0872e-01, PNorm = 45.2919, GNorm = 0.4651, lr_0 = 2.3729e-04
Validation mae = 1.629777
Epoch 174
Loss = 7.8027e-01, PNorm = 45.2929, GNorm = 0.3977, lr_0 = 2.3562e-04
Validation mae = 1.629456
Epoch 175
Loss = 7.8002e-01, PNorm = 45.2947, GNorm = 0.2503, lr_0 = 2.3410e-04
Validation mae = 1.628125
Epoch 176
Loss = 7.0756e-01, PNorm = 45.2955, GNorm = 0.3841, lr_0 = 2.3245e-04
Loss = 8.1779e-01, PNorm = 45.2961, GNorm = 0.3407, lr_0 = 2.3096e-04
Validation mae = 1.627176
Epoch 177
Loss = 7.9747e-01, PNorm = 45.2992, GNorm = 0.2712, lr_0 = 2.2933e-04
Validation mae = 1.628247
Epoch 178
Loss = 7.9566e-01, PNorm = 45.2998, GNorm = 0.5762, lr_0 = 2.2771e-04
Validation mae = 1.635216
Epoch 179
Loss = 8.2553e-01, PNorm = 45.3008, GNorm = 0.3142, lr_0 = 2.2610e-04
Validation mae = 1.633939
Epoch 180
Loss = 7.7615e-01, PNorm = 45.3036, GNorm = 0.4224, lr_0 = 2.2451e-04
Validation mae = 1.632048
Epoch 181
Loss = 5.0712e-01, PNorm = 45.3070, GNorm = 0.2902, lr_0 = 2.2292e-04
