Command line
Loss = 7.8573e-01, PNorm = 45.3716, GNorm = 0.3836, lr_0 = 1.4897e-04
Validation mae = 1.800528
Epoch 230
Loss = 8.8935e-01, PNorm = 45.3762, GNorm = 0.7684, lr_0 = 1.4792e-04
Loss = 8.2311e-01, PNorm = 45.3822, GNorm = 0.8167, lr_0 = 1.4697e-04
Validation mae = 1.806592
Epoch 231
Loss = 8.3234e-01, PNorm = 45.3812, GNorm = 0.6035, lr_0 = 1.4593e-04
Validation mae = 1.819450
Epoch 232
Loss = 8.5135e-01, PNorm = 45.3792, GNorm = 0.4085, lr_0 = 1.4490e-04
Validation mae = 1.806659
Epoch 233
Loss = 8.2221e-01, PNorm = 45.3767, GNorm = 0.6905, lr_0 = 1.4388e-04
Validation mae = 1.802945
Epoch 234
Loss = 7.8851e-01, PNorm = 45.3757, GNorm = 0.3348, lr_0 = 1.4286e-04
Validation mae = 1.806650
Epoch 235
Loss = 5.0022e-01, PNorm = 45.3769, GNorm = 0.3529, lr_0 = 1.4186e-04
Loss = 8.3854e-01, PNorm = 45.3788, GNorm = 0.4512, lr_0 = 1.4094e-04
Validation mae = 1.808153
Epoch 236
Loss = 7.3746e-01, PNorm = 45.3794, GNorm = 0.4165, lr_0 = 1.3995e-04
Validation mae = 1.805935
Epoch 237
Loss = 7.7627e-01, PNorm = 45.3804, GNorm = 0.4932, lr_0 = 1.3896e-04
Validation mae = 1.807010
Epoch 238
Loss = 8.1228e-01, PNorm = 45.3825, GNorm = 0.3573, lr_0 = 1.3798e-04
Validation mae = 1.814766
Epoch 239
Loss = 7.3019e-01, PNorm = 45.3848, GNorm = 0.3216, lr_0 = 1.3701e-04
Validation mae = 1.815511
Epoch 240
Loss = 8.8918e-01, PNorm = 45.3858, GNorm = 0.9470, lr_0 = 1.3604e-04
Loss = 8.1373e-01, PNorm = 45.3884, GNorm = 0.5724, lr_0 = 1.3517e-04
Validation mae = 1.803936
Epoch 241
Loss = 8.0941e-01, PNorm = 45.3897, GNorm = 0.4611, lr_0 = 1.3421e-04
Validation mae = 1.819686
Epoch 242
Loss = 8.5128e-01, PNorm = 45.3915, GNorm = 0.4762, lr_0 = 1.3327e-04
Validation mae = 1.812491
Epoch 243
Loss = 8.1676e-01, PNorm = 45.3936, GNorm = 0.9395, lr_0 = 1.3233e-04
Validation mae = 1.812318
Epoch 244
Loss = 8.4153e-01, PNorm = 45.3939, GNorm = 0.7513, lr_0 = 1.3139e-04
Validation mae = 1.814974
Epoch 245
Loss = 8.0653e-01, PNorm = 45.3947, GNorm = 0.3849, lr_0 = 1.3046e-04
Loss = 8.0900e-01, PNorm = 45.3948, GNorm = 0.3686, lr_0 = 1.2963e-04
Validation mae = 1.821623
Epoch 246
Loss = 8.3776e-01, PNorm = 45.3960, GNorm = 0.3783, lr_0 = 1.2871e-04
Validation mae = 1.813973
Epoch 247
Loss = 8.4296e-01, PNorm = 45.3957, GNorm = 0.9321, lr_0 = 1.2780e-04
Validation mae = 1.824720
Epoch 248
Loss = 7.2875e-01, PNorm = 45.3951, GNorm = 0.4001, lr_0 = 1.2690e-04
Validation mae = 1.830402
Epoch 249
Loss = 7.9164e-01, PNorm = 45.3956, GNorm = 0.5653, lr_0 = 1.2601e-04
Loss = 7.6710e-01, PNorm = 45.3968, GNorm = 0.9789, lr_0 = 1.2520e-04
Validation mae = 1.814815
Epoch 250
Loss = 8.3235e-01, PNorm = 45.3985, GNorm = 0.5071, lr_0 = 1.2439e-04
Validation mae = 1.810696
Epoch 251
Loss = 8.5012e-01, PNorm = 45.4000, GNorm = 0.2931, lr_0 = 1.2352e-04
Validation mae = 1.834128
Epoch 252
Loss = 8.3920e-01, PNorm = 45.4015, GNorm = 0.6978, lr_0 = 1.2264e-04
Validation mae = 1.830723
Epoch 253
Loss = 7.2981e-01, PNorm = 45.4032, GNorm = 0.3464, lr_0 = 1.2178e-04
Validation mae = 1.824727
Epoch 254
Loss = 7.0399e-01, PNorm = 45.4042, GNorm = 0.8150, lr_0 = 1.2092e-04
Loss = 8.3259e-01, PNorm = 45.4049, GNorm = 0.3781, lr_0 = 1.2014e-04
Loss = 2.8013e-01, PNorm = 45.4047, GNorm = 2.1707, lr_0 = 1.2007e-04
Validation mae = 1.817300
Epoch 255
Loss = 8.1911e-01, PNorm = 45.4042, GNorm = 0.6088, lr_0 = 1.1929e-04
Validation mae = 1.822459
Epoch 256
Loss = 8.3127e-01, PNorm = 45.4054, GNorm = 0.8995, lr_0 = 1.1845e-04
Validation mae = 1.829910
Epoch 257
Loss = 7.8690e-01, PNorm = 45.4063, GNorm = 0.6034, lr_0 = 1.1762e-04
Validation mae = 1.823829
Epoch 258
Loss = 8.6564e-01, PNorm = 45.4076, GNorm = 0.4736, lr_0 = 1.1679e-04
Validation mae = 1.820078
Epoch 259
Loss = 8.9425e-01, PNorm = 45.4079, GNorm = 0.3275, lr_0 = 1.1596e-04
Loss = 7.9187e-01, PNorm = 45.4074, GNorm = 0.5377, lr_0 = 1.1522e-04
Loss = 6.1907e-01, PNorm = 45.4074, GNorm = 2.4554, lr_0 = 1.1514e-04
Validation mae = 1.819144
Epoch 260
Loss = 7.9800e-01, PNorm = 45.4084, GNorm = 0.4918, lr_0 = 1.1441e-04
Validation mae = 1.824335
Epoch 261
Loss = 7.5953e-01, PNorm = 45.4098, GNorm = 0.6251, lr_0 = 1.1360e-04
Validation mae = 1.820127
Epoch 262
Loss = 6.8442e-01, PNorm = 45.4110, GNorm = 0.3762, lr_0 = 1.1280e-04
Validation mae = 1.822064
Epoch 263
Loss = 7.3418e-01, PNorm = 45.4121, GNorm = 0.6947, lr_0 = 1.1200e-04
Validation mae = 1.815759
Epoch 264
Loss = 1.0016e+00, PNorm = 45.4116, GNorm = 0.5666, lr_0 = 1.1121e-04
Loss = 7.6707e-01, PNorm = 45.4115, GNorm = 0.3943, lr_0 = 1.1050e-04
Loss = 9.9238e-01, PNorm = 45.4115, GNorm = 3.0726, lr_0 = 1.1042e-04
Validation mae = 1.817181
Epoch 265
Loss = 8.2233e-01, PNorm = 45.4128, GNorm = 0.4845, lr_0 = 1.0972e-04
Validation mae = 1.826599
Epoch 266
Loss = 8.0374e-01, PNorm = 45.4142, GNorm = 0.7240, lr_0 = 1.0894e-04
Validation mae = 1.827956
Epoch 267
Loss = 8.6304e-01, PNorm = 45.4143, GNorm = 0.4543, lr_0 = 1.0817e-04
Validation mae = 1.816095
Epoch 268
Loss = 8.6013e-01, PNorm = 45.4146, GNorm = 0.5053, lr_0 = 1.0741e-04
Validation mae = 1.820314
Epoch 269
Loss = 8.3645e-01, PNorm = 45.4146, GNorm = 0.4455, lr_0 = 1.0665e-04
Loss = 8.1011e-01, PNorm = 45.4153, GNorm = 0.4068, lr_0 = 1.0597e-04
Loss = 1.1027e-01, PNorm = 45.4154, GNorm = 0.9769, lr_0 = 1.0590e-04
Validation mae = 1.825368
Epoch 270
Loss = 8.2525e-01, PNorm = 45.4167, GNorm = 0.8700, lr_0 = 1.0522e-04
Validation mae = 1.823016
Epoch 271
Loss = 8.2839e-01, PNorm = 45.4170, GNorm = 0.6994, lr_0 = 1.0448e-04
Validation mae = 1.823711
Epoch 272
Loss = 8.4855e-01, PNorm = 45.4173, GNorm = 0.4838, lr_0 = 1.0374e-04
Validation mae = 1.827359
Epoch 273
Loss = 6.7830e-01, PNorm = 45.4194, GNorm = 0.5679, lr_0 = 1.0301e-04
Validation mae = 1.832528
Epoch 274
Loss = 7.7630e-01, PNorm = 45.4205, GNorm = 0.3514, lr_0 = 1.0228e-04
Loss = 8.1398e-01, PNorm = 45.4206, GNorm = 0.4395, lr_0 = 1.0162e-04
Validation mae = 1.828972
Epoch 275
Loss = 8.0445e-01, PNorm = 45.4215, GNorm = 0.4170, lr_0 = 1.0097e-04
Validation mae = 1.821147
Epoch 276
Loss = 8.2160e-01, PNorm = 45.4232, GNorm = 0.5084, lr_0 = 1.0026e-04
Validation mae = 1.841082
Epoch 277
Loss = 8.3654e-01, PNorm = 45.4243, GNorm = 0.4638, lr_0 = 1.0000e-04
Validation mae = 1.846954
Epoch 278
Loss = 9.1772e-01, PNorm = 45.4261, GNorm = 0.3751, lr_0 = 1.0000e-04
Validation mae = 1.835079
Epoch 279
Loss = 8.8322e-01, PNorm = 45.4271, GNorm = 0.4111, lr_0 = 1.0000e-04
Loss = 8.1231e-01, PNorm = 45.4286, GNorm = 0.5303, lr_0 = 1.0000e-04
Validation mae = 1.837396
Epoch 280
Loss = 7.9408e-01, PNorm = 45.4287, GNorm = 0.7865, lr_0 = 1.0000e-04
Validation mae = 1.825177
Epoch 281
Loss = 8.2971e-01, PNorm = 45.4303, GNorm = 0.7164, lr_0 = 1.0000e-04
Validation mae = 1.798859
Epoch 282
Loss = 8.4510e-01, PNorm = 45.4318, GNorm = 0.4661, lr_0 = 1.0000e-04
Validation mae = 1.801083
Epoch 283
Loss = 7.7903e-01, PNorm = 45.4329, GNorm = 0.6677, lr_0 = 1.0000e-04
Validation mae = 1.810675
Epoch 284
Loss = 7.9234e-01, PNorm = 45.4339, GNorm = 0.6483, lr_0 = 1.0000e-04
Loss = 8.0612e-01, PNorm = 45.4350, GNorm = 0.5611, lr_0 = 1.0000e-04
Validation mae = 1.810427
Epoch 285
Loss = 7.5287e-01, PNorm = 45.4367, GNorm = 0.5292, lr_0 = 1.0000e-04
Validation mae = 1.822149
Epoch 286
Loss = 8.3001e-01, PNorm = 45.4386, GNorm = 0.3689, lr_0 = 1.0000e-04
Validation mae = 1.841187
Epoch 287
Loss = 7.5105e-01, PNorm = 45.4400, GNorm = 0.9601, lr_0 = 1.0000e-04
Validation mae = 1.834073
Epoch 288
Loss = 8.6017e-01, PNorm = 45.4412, GNorm = 0.9759, lr_0 = 1.0000e-04
Validation mae = 1.820048
Epoch 289
Loss = 6.4285e-01, PNorm = 45.4421, GNorm = 0.4863, lr_0 = 1.0000e-04
Loss = 8.1397e-01, PNorm = 45.4429, GNorm = 0.9949, lr_0 = 1.0000e-04
Validation mae = 1.822678
Epoch 290
Loss = 8.2816e-01, PNorm = 45.4436, GNorm = 0.4728, lr_0 = 1.0000e-04
Validation mae = 1.830165
Epoch 291
Loss = 8.2396e-01, PNorm = 45.4450, GNorm = 0.5528, lr_0 = 1.0000e-04
Validation mae = 1.825810
Epoch 292
Loss = 7.6356e-01, PNorm = 45.4460, GNorm = 0.7496, lr_0 = 1.0000e-04
Validation mae = 1.833439
Epoch 293
Loss = 8.8531e-01, PNorm = 45.4470, GNorm = 0.7011, lr_0 = 1.0000e-04
Validation mae = 1.836089
Epoch 294
Loss = 8.9216e-01, PNorm = 45.4476, GNorm = 0.4519, lr_0 = 1.0000e-04
Loss = 8.1615e-01, PNorm = 45.4468, GNorm = 0.5947, lr_0 = 1.0000e-04
Validation mae = 1.834341
Epoch 295
Loss = 8.2448e-01, PNorm = 45.4469, GNorm = 0.4688, lr_0 = 1.0000e-04
Validation mae = 1.824508
Epoch 296
Loss = 7.5229e-01, PNorm = 45.4463, GNorm = 0.4744, lr_0 = 1.0000e-04
Validation mae = 1.830687
Epoch 297
Loss = 7.6676e-01, PNorm = 45.4483, GNorm = 0.5232, lr_0 = 1.0000e-04
Validation mae = 1.843657
Epoch 298
Loss = 8.7594e-01, PNorm = 45.4517, GNorm = 0.4096, lr_0 = 1.0000e-04
Validation mae = 1.838365
Epoch 299
Loss = 7.9116e-01, PNorm = 45.4555, GNorm = 0.4703, lr_0 = 1.0000e-04
Loss = 8.2762e-01, PNorm = 45.4576, GNorm = 0.6618, lr_0 = 1.0000e-04
Validation mae = 1.830933
Model 0 best validation mae = 1.754862 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.644521
Ensemble test mae = 1.644521
Fold 3
Splitting data with seed 3
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.2143e+00, PNorm = 43.8970, GNorm = 2.7252, lr_0 = 5.1250e-04
Validation mae = 1.640484
Epoch 1
Loss = 1.0770e+00, PNorm = 43.9119, GNorm = 3.0375, lr_0 = 9.2500e-04
Validation mae = 1.634133
Epoch 2
Loss = 9.1170e-01, PNorm = 43.9410, GNorm = 1.3717, lr_0 = 9.9422e-04
Validation mae = 1.634000
Epoch 3
Loss = 1.0086e+00, PNorm = 43.9663, GNorm = 1.1758, lr_0 = 9.8720e-04
Validation mae = 1.675024
Epoch 4
Loss = 1.0702e+00, PNorm = 43.9874, GNorm = 2.2179, lr_0 = 9.8024e-04
Loss = 1.0278e+00, PNorm = 44.0021, GNorm = 0.9943, lr_0 = 9.7395e-04
Loss = 2.3166e-01, PNorm = 44.0032, GNorm = 3.2912, lr_0 = 9.7332e-04
Validation mae = 1.637263
Epoch 5
Loss = 1.0197e+00, PNorm = 44.0162, GNorm = 0.8002, lr_0 = 9.6707e-04
Validation mae = 1.634816
Epoch 6
Loss = 9.5794e-01, PNorm = 44.0308, GNorm = 1.2567, lr_0 = 9.6025e-04
Validation mae = 1.689643
Epoch 7
Loss = 1.0473e+00, PNorm = 44.0437, GNorm = 1.6826, lr_0 = 9.5347e-04
Validation mae = 1.633051
Epoch 8
Loss = 8.1868e-01, PNorm = 44.0568, GNorm = 0.5373, lr_0 = 9.4674e-04
Validation mae = 1.686165
Epoch 9
Loss = 7.8796e-01, PNorm = 44.0705, GNorm = 1.3021, lr_0 = 9.4006e-04
Loss = 1.0625e+00, PNorm = 44.0798, GNorm = 1.0256, lr_0 = 9.3402e-04
Loss = 3.0748e+00, PNorm = 44.0809, GNorm = 5.3299, lr_0 = 9.3342e-04
Validation mae = 1.642966
Epoch 10
Loss = 9.8256e-01, PNorm = 44.0949, GNorm = 1.0712, lr_0 = 9.2743e-04
Validation mae = 1.631613
Epoch 11
Loss = 9.9552e-01, PNorm = 44.1108, GNorm = 1.6080, lr_0 = 9.2089e-04
Validation mae = 1.640481
Epoch 12
Loss = 9.2782e-01, PNorm = 44.1248, GNorm = 1.4934, lr_0 = 9.1439e-04
Validation mae = 1.719446
Epoch 13
Loss = 1.0051e+00, PNorm = 44.1435, GNorm = 0.7841, lr_0 = 9.0793e-04
Validation mae = 1.634937
Epoch 14
Loss = 1.0570e+00, PNorm = 44.1571, GNorm = 0.5347, lr_0 = 9.0152e-04
Loss = 9.9241e-01, PNorm = 44.1662, GNorm = 0.3872, lr_0 = 8.9574e-04
Loss = 1.1601e+00, PNorm = 44.1670, GNorm = 3.6064, lr_0 = 8.9516e-04
Validation mae = 1.635385
Epoch 15
Loss = 9.9635e-01, PNorm = 44.1759, GNorm = 0.7318, lr_0 = 8.8942e-04
Validation mae = 1.641002
Epoch 16
Loss = 1.0610e+00, PNorm = 44.1877, GNorm = 0.5096, lr_0 = 8.8314e-04
Validation mae = 1.635083
Epoch 17
Loss = 1.0623e+00, PNorm = 44.1967, GNorm = 0.4633, lr_0 = 8.7691e-04
Validation mae = 1.637126
Epoch 18
Loss = 1.0428e+00, PNorm = 44.2078, GNorm = 0.4398, lr_0 = 8.7072e-04
Validation mae = 1.659055
Epoch 19
Loss = 1.0601e+00, PNorm = 44.2218, GNorm = 0.4673, lr_0 = 8.6457e-04
Loss = 9.6628e-01, PNorm = 44.2357, GNorm = 0.8990, lr_0 = 8.5902e-04
Loss = 2.2257e+00, PNorm = 44.2371, GNorm = 2.6062, lr_0 = 8.5847e-04
Validation mae = 1.635719
Epoch 20
Loss = 9.2566e-01, PNorm = 44.2565, GNorm = 0.4933, lr_0 = 8.5296e-04
Validation mae = 1.696738
Epoch 21
Loss = 9.3951e-01, PNorm = 44.2796, GNorm = 0.5739, lr_0 = 8.4694e-04
Validation mae = 1.633985
Epoch 22
Loss = 1.0334e+00, PNorm = 44.3077, GNorm = 0.9480, lr_0 = 8.4096e-04
Validation mae = 1.662449
Epoch 23
Loss = 9.8431e-01, PNorm = 44.3312, GNorm = 1.3999, lr_0 = 8.3503e-04
Validation mae = 1.647468
Epoch 24
Loss = 7.8165e-01, PNorm = 44.3550, GNorm = 0.4559, lr_0 = 8.2913e-04
Loss = 9.8559e-01, PNorm = 44.3871, GNorm = 0.7227, lr_0 = 8.2381e-04
Validation mae = 1.671370
Epoch 25
Loss = 9.2576e-01, PNorm = 44.4254, GNorm = 0.8827, lr_0 = 8.1852e-04
Validation mae = 1.635377
Epoch 26
Loss = 9.0038e-01, PNorm = 44.4786, GNorm = 1.6227, lr_0 = 8.1275e-04
Validation mae = 1.634248
Epoch 27
Loss = 8.6320e-01, PNorm = 44.4995, GNorm = 0.9184, lr_0 = 8.0701e-04
Validation mae = 1.697594
Epoch 28
Loss = 8.1493e-01, PNorm = 44.5311, GNorm = 0.5680, lr_0 = 8.0131e-04
Validation mae = 1.645148
Epoch 29
Loss = 7.9085e-01, PNorm = 44.5558, GNorm = 0.7735, lr_0 = 7.9566e-04
Loss = 8.3545e-01, PNorm = 44.5650, GNorm = 0.9859, lr_0 = 7.9055e-04
Validation mae = 1.692992
Epoch 30
Loss = 8.2594e-01, PNorm = 44.5634, GNorm = 0.5084, lr_0 = 7.8497e-04
Validation mae = 1.637906
Epoch 31
Loss = 8.3125e-01, PNorm = 44.5803, GNorm = 0.8088, lr_0 = 7.7943e-04
Validation mae = 1.663359
Epoch 32
Loss = 9.2141e-01, PNorm = 44.5894, GNorm = 1.0677, lr_0 = 7.7393e-04
Validation mae = 1.640268
Epoch 33
Loss = 9.2889e-01, PNorm = 44.5961, GNorm = 1.0166, lr_0 = 7.6847e-04
Validation mae = 1.642234
Epoch 34
Loss = 9.3057e-01, PNorm = 44.6090, GNorm = 0.7597, lr_0 = 7.6305e-04
Loss = 8.6592e-01, PNorm = 44.6073, GNorm = 0.9893, lr_0 = 7.5815e-04
Validation mae = 1.633353
Epoch 35
Loss = 8.5343e-01, PNorm = 44.6232, GNorm = 0.6775, lr_0 = 7.5280e-04
Validation mae = 1.661909
Epoch 36
Loss = 7.5285e-01, PNorm = 44.6369, GNorm = 0.9480, lr_0 = 7.4748e-04
Validation mae = 1.635484
Epoch 37
Loss = 8.2937e-01, PNorm = 44.6559, GNorm = 0.3775, lr_0 = 7.4221e-04
Validation mae = 1.639641
Epoch 38
Loss = 8.7417e-01, PNorm = 44.6521, GNorm = 0.3633, lr_0 = 7.3697e-04
Validation mae = 1.640395
Epoch 39
Loss = 8.5129e-01, PNorm = 44.6633, GNorm = 0.4280, lr_0 = 7.3177e-04
Loss = 8.2851e-01, PNorm = 44.6778, GNorm = 1.3830, lr_0 = 7.2707e-04
Validation mae = 1.637992
Epoch 40
Loss = 9.2432e-01, PNorm = 44.6756, GNorm = 0.6231, lr_0 = 7.2194e-04
Validation mae = 1.634191
Epoch 41
Loss = 1.0257e+00, PNorm = 44.7064, GNorm = 1.1705, lr_0 = 7.1684e-04
Validation mae = 1.640572
Epoch 42
Loss = 8.4934e-01, PNorm = 44.7395, GNorm = 0.6274, lr_0 = 7.1179e-04
Validation mae = 1.639355
Epoch 43
Loss = 7.4562e-01, PNorm = 44.7815, GNorm = 0.4122, lr_0 = 7.0676e-04
Validation mae = 1.640842
Epoch 44
Loss = 7.7890e-01, PNorm = 44.8115, GNorm = 0.4921, lr_0 = 7.0177e-04
Loss = 8.3153e-01, PNorm = 44.8369, GNorm = 0.8879, lr_0 = 6.9727e-04
Validation mae = 1.643765
Epoch 45
Loss = 8.2956e-01, PNorm = 44.8750, GNorm = 0.6168, lr_0 = 6.9235e-04
Validation mae = 1.632140
Epoch 46
Loss = 8.0239e-01, PNorm = 44.8932, GNorm = 0.6401, lr_0 = 6.8746e-04
Validation mae = 1.636857
Epoch 47
Loss = 8.6822e-01, PNorm = 44.9001, GNorm = 0.4925, lr_0 = 6.8261e-04
Validation mae = 1.634291
Epoch 48
Loss = 8.0070e-01, PNorm = 44.9057, GNorm = 0.5786, lr_0 = 6.7779e-04
Validation mae = 1.639019
Epoch 49
Loss = 7.1131e-01, PNorm = 44.9123, GNorm = 0.5261, lr_0 = 6.7301e-04
Loss = 8.2873e-01, PNorm = 44.9125, GNorm = 0.7347, lr_0 = 6.6869e-04
Validation mae = 1.632356
Epoch 50
Loss = 8.4598e-01, PNorm = 44.9128, GNorm = 0.7294, lr_0 = 6.6440e-04
Validation mae = 1.637835
Epoch 51
Loss = 8.6727e-01, PNorm = 44.9139, GNorm = 0.8334, lr_0 = 6.5971e-04
Validation mae = 1.650507
Epoch 52
Loss = 8.4981e-01, PNorm = 44.9206, GNorm = 0.6506, lr_0 = 6.5505e-04
Validation mae = 1.641098
Epoch 53
Loss = 7.2458e-01, PNorm = 44.9218, GNorm = 0.3418, lr_0 = 6.5043e-04
Loss = 8.4276e-01, PNorm = 44.9306, GNorm = 0.6362, lr_0 = 6.4625e-04
Loss = 7.5399e-01, PNorm = 44.9316, GNorm = 2.5349, lr_0 = 6.4584e-04
Validation mae = 1.635408
Epoch 54
Loss = 8.3834e-01, PNorm = 44.9370, GNorm = 0.5898, lr_0 = 6.4169e-04
Validation mae = 1.637983
Epoch 55
Loss = 8.7781e-01, PNorm = 44.9377, GNorm = 0.3503, lr_0 = 6.3716e-04
Validation mae = 1.634017
Epoch 56
Loss = 7.6238e-01, PNorm = 44.9471, GNorm = 0.5280, lr_0 = 6.3267e-04
Validation mae = 1.641562
Epoch 57
Loss = 1.0318e+00, PNorm = 44.9510, GNorm = 0.3231, lr_0 = 6.2820e-04
Validation mae = 1.641855
Epoch 58
Loss = 9.0257e-01, PNorm = 44.9515, GNorm = 0.7569, lr_0 = 6.2377e-04
Loss = 8.0671e-01, PNorm = 44.9555, GNorm = 0.3126, lr_0 = 6.1976e-04
Loss = 1.8508e-01, PNorm = 44.9561, GNorm = 1.2803, lr_0 = 6.1936e-04
Validation mae = 1.640240
Epoch 59
Loss = 7.7692e-01, PNorm = 44.9601, GNorm = 0.3795, lr_0 = 6.1539e-04
Validation mae = 1.664898
Epoch 60
Loss = 8.4783e-01, PNorm = 44.9612, GNorm = 1.3351, lr_0 = 6.1105e-04
Validation mae = 1.636090
Epoch 61
Loss = 8.4374e-01, PNorm = 44.9624, GNorm = 0.3230, lr_0 = 6.0673e-04
Validation mae = 1.641459
Epoch 62
Loss = 8.8465e-01, PNorm = 44.9676, GNorm = 0.6718, lr_0 = 6.0245e-04
Validation mae = 1.650570
Epoch 63
Loss = 9.4529e-01, PNorm = 44.9730, GNorm = 0.4759, lr_0 = 5.9820e-04
Loss = 7.8415e-01, PNorm = 44.9757, GNorm = 0.8204, lr_0 = 5.9436e-04
Loss = 1.9892e+00, PNorm = 44.9763, GNorm = 2.0864, lr_0 = 5.9398e-04
Validation mae = 1.646468
Epoch 64
Loss = 8.3154e-01, PNorm = 44.9781, GNorm = 0.2978, lr_0 = 5.9016e-04
Validation mae = 1.637214
Epoch 65
Loss = 8.2543e-01, PNorm = 44.9861, GNorm = 0.5282, lr_0 = 5.8600e-04
Validation mae = 1.638448
Epoch 66
Loss = 8.8423e-01, PNorm = 44.9927, GNorm = 0.5547, lr_0 = 5.8186e-04
Validation mae = 1.639629
Epoch 67
Loss = 8.6057e-01, PNorm = 44.9910, GNorm = 1.2437, lr_0 = 5.7776e-04
Validation mae = 1.643505
Epoch 68
Loss = 8.5725e-01, PNorm = 44.9965, GNorm = 0.4190, lr_0 = 5.7368e-04
Loss = 8.3297e-01, PNorm = 44.9987, GNorm = 0.3213, lr_0 = 5.7000e-04
Loss = 1.5045e+00, PNorm = 44.9991, GNorm = 2.2099, lr_0 = 5.6963e-04
Validation mae = 1.657144
Epoch 69
Loss = 8.1857e-01, PNorm = 45.0069, GNorm = 0.5937, lr_0 = 5.6597e-04
Validation mae = 1.650890
Epoch 70
Loss = 8.2171e-01, PNorm = 45.0145, GNorm = 1.0011, lr_0 = 5.6198e-04
Validation mae = 1.638630
Epoch 71
Loss = 8.5379e-01, PNorm = 45.0161, GNorm = 0.6648, lr_0 = 5.5801e-04
Validation mae = 1.648001
Epoch 72
Loss = 7.3472e-01, PNorm = 45.0163, GNorm = 0.5305, lr_0 = 5.5407e-04
Validation mae = 1.651478
Epoch 73
Loss = 8.5534e-01, PNorm = 45.0202, GNorm = 0.5758, lr_0 = 5.5016e-04
Loss = 8.1285e-01, PNorm = 45.0237, GNorm = 0.6640, lr_0 = 5.4663e-04
Loss = 6.3477e-01, PNorm = 45.0238, GNorm = 2.9275, lr_0 = 5.4628e-04
Validation mae = 1.643144
Epoch 74
Loss = 8.2060e-01, PNorm = 45.0305, GNorm = 0.3174, lr_0 = 5.4277e-04
Validation mae = 1.633438
Epoch 75
Loss = 7.5919e-01, PNorm = 45.0365, GNorm = 0.3351, lr_0 = 5.3929e-04
Validation mae = 1.636337
Epoch 76
Loss = 7.1221e-01, PNorm = 45.0383, GNorm = 0.3275, lr_0 = 5.3548e-04
Validation mae = 1.634530
Epoch 77
Loss = 8.0167e-01, PNorm = 45.0322, GNorm = 0.5299, lr_0 = 5.3171e-04
Validation mae = 1.634812
Epoch 78
Loss = 1.1377e+00, PNorm = 45.0333, GNorm = 0.8981, lr_0 = 5.2795e-04
Loss = 7.6657e-01, PNorm = 45.0399, GNorm = 0.7637, lr_0 = 5.2456e-04
Validation mae = 1.641765
Epoch 79
Loss = 7.9965e-01, PNorm = 45.0376, GNorm = 0.3512, lr_0 = 5.2086e-04
Validation mae = 1.649095
Epoch 80
Loss = 7.7857e-01, PNorm = 45.0381, GNorm = 0.2172, lr_0 = 5.1719e-04
Validation mae = 1.654446
Epoch 81
Loss = 7.4776e-01, PNorm = 45.0381, GNorm = 0.7379, lr_0 = 5.1354e-04
Validation mae = 1.644937
Epoch 82
Loss = 8.1918e-01, PNorm = 45.0405, GNorm = 0.4426, lr_0 = 5.0991e-04
Validation mae = 1.645550
Epoch 83
Loss = 9.3010e-01, PNorm = 45.0507, GNorm = 0.4086, lr_0 = 5.0631e-04
Loss = 8.1385e-01, PNorm = 45.0610, GNorm = 0.9903, lr_0 = 5.0306e-04
Validation mae = 1.656100
Epoch 84
Loss = 8.3955e-01, PNorm = 45.0571, GNorm = 0.5937, lr_0 = 4.9951e-04
Validation mae = 1.639230
Epoch 85
Loss = 8.1915e-01, PNorm = 45.0504, GNorm = 0.4996, lr_0 = 4.9599e-04
Validation mae = 1.643552
Epoch 86
Loss = 7.8045e-01, PNorm = 45.0525, GNorm = 0.2948, lr_0 = 4.9249e-04
Validation mae = 1.646886
Epoch 87
Loss = 7.7529e-01, PNorm = 45.0566, GNorm = 0.6165, lr_0 = 4.8901e-04
Validation mae = 1.654850
Epoch 88
