Command line
Loss = 7.5394e-01, PNorm = 45.3033, GNorm = 0.5032, lr_0 = 4.4057e-04
Validation mae = 1.601070
Epoch 100
Loss = 7.1435e-01, PNorm = 45.3066, GNorm = 0.2870, lr_0 = 4.3774e-04
Validation mae = 1.602526
Epoch 101
Loss = 8.5288e-01, PNorm = 45.3111, GNorm = 0.4071, lr_0 = 4.3465e-04
Validation mae = 1.591277
Epoch 102
Loss = 7.1995e-01, PNorm = 45.3161, GNorm = 0.2709, lr_0 = 4.3159e-04
Loss = 8.0619e-01, PNorm = 45.3202, GNorm = 0.4022, lr_0 = 4.2882e-04
Loss = 1.5846e+00, PNorm = 45.3204, GNorm = 3.9887, lr_0 = 4.2854e-04
Validation mae = 1.589831
Epoch 103
Loss = 7.9985e-01, PNorm = 45.3237, GNorm = 0.8162, lr_0 = 4.2579e-04
Validation mae = 1.593262
Epoch 104
Loss = 8.1760e-01, PNorm = 45.3306, GNorm = 0.5348, lr_0 = 4.2278e-04
Validation mae = 1.589954
Epoch 105
Loss = 7.7322e-01, PNorm = 45.3409, GNorm = 0.4469, lr_0 = 4.1980e-04
Validation mae = 1.590803
Epoch 106
Loss = 7.9535e-01, PNorm = 45.3411, GNorm = 0.6111, lr_0 = 4.1684e-04
Validation mae = 1.592769
Epoch 107
Loss = 8.2407e-01, PNorm = 45.3418, GNorm = 0.4832, lr_0 = 4.1390e-04
Loss = 7.9831e-01, PNorm = 45.3427, GNorm = 0.7814, lr_0 = 4.1124e-04
Loss = 1.8787e-02, PNorm = 45.3432, GNorm = 0.2231, lr_0 = 4.1097e-04
Validation mae = 1.590388
Epoch 108
Loss = 8.2365e-01, PNorm = 45.3474, GNorm = 0.7736, lr_0 = 4.0834e-04
Validation mae = 1.584316
Epoch 109
Loss = 8.3640e-01, PNorm = 45.3557, GNorm = 1.0365, lr_0 = 4.0545e-04
Validation mae = 1.581089
Epoch 110
Loss = 7.7075e-01, PNorm = 45.3571, GNorm = 0.9530, lr_0 = 4.0259e-04
Validation mae = 1.589366
Epoch 111
Loss = 7.2185e-01, PNorm = 45.3606, GNorm = 0.3206, lr_0 = 3.9975e-04
Validation mae = 1.587465
Epoch 112
Loss = 7.1585e-01, PNorm = 45.3623, GNorm = 0.3357, lr_0 = 3.9693e-04
Loss = 8.0427e-01, PNorm = 45.3668, GNorm = 0.3729, lr_0 = 3.9438e-04
Loss = 1.5512e+00, PNorm = 45.3673, GNorm = 3.9681, lr_0 = 3.9413e-04
Validation mae = 1.589583
Epoch 113
Loss = 7.8250e-01, PNorm = 45.3714, GNorm = 0.3499, lr_0 = 3.9160e-04
Validation mae = 1.596740
Epoch 114
Loss = 8.0993e-01, PNorm = 45.3724, GNorm = 0.4607, lr_0 = 3.8883e-04
Validation mae = 1.594191
Epoch 115
Loss = 7.6801e-01, PNorm = 45.3778, GNorm = 0.8071, lr_0 = 3.8609e-04
Validation mae = 1.586297
Epoch 116
Loss = 7.5438e-01, PNorm = 45.3853, GNorm = 1.1082, lr_0 = 3.8337e-04
Validation mae = 1.578647
Epoch 117
Loss = 8.7676e-01, PNorm = 45.3942, GNorm = 0.3727, lr_0 = 3.8066e-04
Loss = 7.7265e-01, PNorm = 45.4015, GNorm = 0.5706, lr_0 = 3.7822e-04
Loss = 2.0763e+00, PNorm = 45.4016, GNorm = 2.4845, lr_0 = 3.7797e-04
Validation mae = 1.573307
Epoch 118
Loss = 8.2517e-01, PNorm = 45.4068, GNorm = 0.4271, lr_0 = 3.7555e-04
Validation mae = 1.574066
Epoch 119
Loss = 7.9635e-01, PNorm = 45.4090, GNorm = 0.4269, lr_0 = 3.7290e-04
Validation mae = 1.596257
Epoch 120
Loss = 7.1924e-01, PNorm = 45.4120, GNorm = 0.5979, lr_0 = 3.7026e-04
Validation mae = 1.591263
Epoch 121
Loss = 7.3191e-01, PNorm = 45.4189, GNorm = 0.8603, lr_0 = 3.6765e-04
Validation mae = 1.591553
Epoch 122
Loss = 7.8369e-01, PNorm = 45.4294, GNorm = 0.3522, lr_0 = 3.6506e-04
Loss = 7.9696e-01, PNorm = 45.4339, GNorm = 0.6214, lr_0 = 3.6271e-04
Loss = 1.3157e-01, PNorm = 45.4340, GNorm = 0.8753, lr_0 = 3.6248e-04
Validation mae = 1.582551
Epoch 123
Loss = 7.7206e-01, PNorm = 45.4385, GNorm = 0.4692, lr_0 = 3.6015e-04
Validation mae = 1.580009
Epoch 124
Loss = 7.6928e-01, PNorm = 45.4390, GNorm = 0.4893, lr_0 = 3.5761e-04
Validation mae = 1.581523
Epoch 125
Loss = 7.7537e-01, PNorm = 45.4406, GNorm = 0.4169, lr_0 = 3.5532e-04
Validation mae = 1.577608
Epoch 126
Loss = 8.0277e-01, PNorm = 45.4458, GNorm = 0.6319, lr_0 = 3.5281e-04
Validation mae = 1.579840
Epoch 127
Loss = 8.9068e-01, PNorm = 45.4479, GNorm = 0.3536, lr_0 = 3.5032e-04
Loss = 7.3278e-01, PNorm = 45.4527, GNorm = 0.7601, lr_0 = 3.4807e-04
Validation mae = 1.578993
Epoch 128
Loss = 8.0600e-01, PNorm = 45.4586, GNorm = 0.4991, lr_0 = 3.4561e-04
Validation mae = 1.590544
Epoch 129
Loss = 7.4412e-01, PNorm = 45.4636, GNorm = 0.5424, lr_0 = 3.4317e-04
Validation mae = 1.589045
Epoch 130
Loss = 7.1576e-01, PNorm = 45.4663, GNorm = 0.6702, lr_0 = 3.4075e-04
Validation mae = 1.586484
Epoch 131
Loss = 8.0689e-01, PNorm = 45.4654, GNorm = 0.4086, lr_0 = 3.3835e-04
Validation mae = 1.583421
Epoch 132
Loss = 7.9199e-01, PNorm = 45.4778, GNorm = 0.4693, lr_0 = 3.3596e-04
Loss = 8.2406e-01, PNorm = 45.4924, GNorm = 0.7447, lr_0 = 3.3380e-04
Validation mae = 1.577050
Epoch 133
Loss = 8.2194e-01, PNorm = 45.5036, GNorm = 0.6077, lr_0 = 3.3145e-04
Validation mae = 1.584397
Epoch 134
Loss = 8.2055e-01, PNorm = 45.5149, GNorm = 0.6726, lr_0 = 3.2911e-04
Validation mae = 1.578417
Epoch 135
Loss = 8.3985e-01, PNorm = 45.5215, GNorm = 0.4619, lr_0 = 3.2678e-04
Validation mae = 1.570971
Epoch 136
Loss = 9.2335e-01, PNorm = 45.5285, GNorm = 0.3930, lr_0 = 3.2448e-04
Validation mae = 1.580540
Epoch 137
Loss = 6.7185e-01, PNorm = 45.5320, GNorm = 0.4122, lr_0 = 3.2219e-04
Loss = 8.1602e-01, PNorm = 45.5338, GNorm = 0.4629, lr_0 = 3.2012e-04
Validation mae = 1.586839
Epoch 138
Loss = 7.5191e-01, PNorm = 45.5344, GNorm = 0.3246, lr_0 = 3.1786e-04
Validation mae = 1.586708
Epoch 139
Loss = 7.5478e-01, PNorm = 45.5393, GNorm = 0.3234, lr_0 = 3.1562e-04
Validation mae = 1.582130
Epoch 140
Loss = 7.6175e-01, PNorm = 45.5480, GNorm = 0.7252, lr_0 = 3.1339e-04
Validation mae = 1.583834
Epoch 141
Loss = 7.3306e-01, PNorm = 45.5544, GNorm = 0.9259, lr_0 = 3.1118e-04
Validation mae = 1.582319
Epoch 142
Loss = 1.0139e+00, PNorm = 45.5590, GNorm = 0.7331, lr_0 = 3.0898e-04
Loss = 7.5671e-01, PNorm = 45.5618, GNorm = 0.8128, lr_0 = 3.0700e-04
Validation mae = 1.573462
Epoch 143
Loss = 7.4855e-01, PNorm = 45.5660, GNorm = 0.8188, lr_0 = 3.0483e-04
Validation mae = 1.580133
Epoch 144
Loss = 7.7554e-01, PNorm = 45.5711, GNorm = 0.3797, lr_0 = 3.0268e-04
Validation mae = 1.578864
Epoch 145
Loss = 7.9114e-01, PNorm = 45.5737, GNorm = 0.5709, lr_0 = 3.0054e-04
Validation mae = 1.576497
Epoch 146
Loss = 7.7700e-01, PNorm = 45.5757, GNorm = 0.5094, lr_0 = 2.9842e-04
Validation mae = 1.573065
Epoch 147
Loss = 7.0410e-01, PNorm = 45.5805, GNorm = 0.5643, lr_0 = 2.9632e-04
Loss = 7.9521e-01, PNorm = 45.5841, GNorm = 0.6007, lr_0 = 2.9441e-04
Validation mae = 1.569243
Epoch 148
Loss = 7.9322e-01, PNorm = 45.5865, GNorm = 0.7450, lr_0 = 2.9234e-04
Validation mae = 1.574484
Epoch 149
Loss = 8.3666e-01, PNorm = 45.5870, GNorm = 0.5607, lr_0 = 2.9027e-04
Validation mae = 1.574959
Epoch 150
Loss = 7.7382e-01, PNorm = 45.5834, GNorm = 0.5142, lr_0 = 2.8841e-04
Validation mae = 1.572948
Epoch 151
Loss = 7.1231e-01, PNorm = 45.5838, GNorm = 1.1092, lr_0 = 2.8638e-04
Loss = 7.9973e-01, PNorm = 45.5931, GNorm = 0.4479, lr_0 = 2.8454e-04
Loss = 1.5929e+00, PNorm = 45.5935, GNorm = 3.0932, lr_0 = 2.8435e-04
Validation mae = 1.563530
Epoch 152
Loss = 7.8760e-01, PNorm = 45.5992, GNorm = 0.6141, lr_0 = 2.8253e-04
Validation mae = 1.564850
Epoch 153
Loss = 8.5520e-01, PNorm = 45.6045, GNorm = 1.7114, lr_0 = 2.8053e-04
Validation mae = 1.566825
Epoch 154
Loss = 8.5446e-01, PNorm = 45.6075, GNorm = 0.4329, lr_0 = 2.7855e-04
Validation mae = 1.568934
Epoch 155
Loss = 6.8460e-01, PNorm = 45.6112, GNorm = 0.4023, lr_0 = 2.7659e-04
Validation mae = 1.567963
Epoch 156
Loss = 7.2471e-01, PNorm = 45.6160, GNorm = 0.5784, lr_0 = 2.7464e-04
Loss = 7.9031e-01, PNorm = 45.6187, GNorm = 0.4405, lr_0 = 2.7287e-04
Loss = 8.8766e-03, PNorm = 45.6191, GNorm = 0.2352, lr_0 = 2.7270e-04
Validation mae = 1.566710
Epoch 157
Loss = 7.7796e-01, PNorm = 45.6216, GNorm = 0.7401, lr_0 = 2.7095e-04
Validation mae = 1.568760
Epoch 158
Loss = 7.3198e-01, PNorm = 45.6262, GNorm = 0.6059, lr_0 = 2.6904e-04
Validation mae = 1.566911
Epoch 159
Loss = 8.6000e-01, PNorm = 45.6276, GNorm = 0.4031, lr_0 = 2.6714e-04
Validation mae = 1.566486
Epoch 160
Loss = 7.6421e-01, PNorm = 45.6293, GNorm = 0.4674, lr_0 = 2.6525e-04
Validation mae = 1.572919
Epoch 161
Loss = 7.0310e-01, PNorm = 45.6318, GNorm = 0.3238, lr_0 = 2.6338e-04
Loss = 8.0502e-01, PNorm = 45.6376, GNorm = 0.3876, lr_0 = 2.6169e-04
Loss = 1.8455e-01, PNorm = 45.6382, GNorm = 1.3589, lr_0 = 2.6152e-04
Validation mae = 1.592397
Epoch 162
Loss = 7.9530e-01, PNorm = 45.6420, GNorm = 0.4939, lr_0 = 2.5984e-04
Validation mae = 1.579102
Epoch 163
Loss = 7.4400e-01, PNorm = 45.6433, GNorm = 0.5269, lr_0 = 2.5801e-04
Validation mae = 1.569372
Epoch 164
Loss = 7.4152e-01, PNorm = 45.6444, GNorm = 0.4163, lr_0 = 2.5619e-04
Validation mae = 1.574610
Epoch 165
Loss = 7.9743e-01, PNorm = 45.6417, GNorm = 0.3868, lr_0 = 2.5438e-04
Validation mae = 1.582858
Epoch 166
Loss = 7.1831e-01, PNorm = 45.6539, GNorm = 0.7866, lr_0 = 2.5258e-04
Loss = 7.9603e-01, PNorm = 45.6755, GNorm = 0.2925, lr_0 = 2.5096e-04
Loss = 1.8432e-01, PNorm = 45.6769, GNorm = 1.0116, lr_0 = 2.5080e-04
Validation mae = 1.568922
Epoch 167
Loss = 7.6955e-01, PNorm = 45.6848, GNorm = 0.8225, lr_0 = 2.4919e-04
Validation mae = 1.569624
Epoch 168
Loss = 7.7253e-01, PNorm = 45.6864, GNorm = 0.8330, lr_0 = 2.4743e-04
Validation mae = 1.570696
Epoch 169
Loss = 7.2434e-01, PNorm = 45.6852, GNorm = 0.4328, lr_0 = 2.4569e-04
Validation mae = 1.576793
Epoch 170
Loss = 7.4755e-01, PNorm = 45.6850, GNorm = 0.5381, lr_0 = 2.4395e-04
Validation mae = 1.576225
Epoch 171
Loss = 7.4858e-01, PNorm = 45.6863, GNorm = 0.3487, lr_0 = 2.4223e-04
Loss = 7.8358e-01, PNorm = 45.6895, GNorm = 0.8585, lr_0 = 2.4068e-04
Loss = 5.8184e-01, PNorm = 45.6898, GNorm = 3.7356, lr_0 = 2.4052e-04
Validation mae = 1.573148
Epoch 172
Loss = 7.7866e-01, PNorm = 45.6918, GNorm = 0.6483, lr_0 = 2.3898e-04
Validation mae = 1.571521
Epoch 173
Loss = 7.6167e-01, PNorm = 45.6948, GNorm = 0.6591, lr_0 = 2.3729e-04
Validation mae = 1.570074
Epoch 174
Loss = 7.2267e-01, PNorm = 45.6943, GNorm = 0.3639, lr_0 = 2.3562e-04
Validation mae = 1.573725
Epoch 175
Loss = 7.7001e-01, PNorm = 45.6957, GNorm = 0.8185, lr_0 = 2.3410e-04
Validation mae = 1.576759
Epoch 176
Loss = 6.7509e-01, PNorm = 45.6987, GNorm = 0.6084, lr_0 = 2.3245e-04
Loss = 7.9072e-01, PNorm = 45.7008, GNorm = 0.7674, lr_0 = 2.3096e-04
Validation mae = 1.572416
Epoch 177
Loss = 7.6182e-01, PNorm = 45.7066, GNorm = 0.3754, lr_0 = 2.2933e-04
Validation mae = 1.563931
Epoch 178
Loss = 7.9864e-01, PNorm = 45.7129, GNorm = 0.6962, lr_0 = 2.2771e-04
Validation mae = 1.579946
Epoch 179
Loss = 8.1230e-01, PNorm = 45.7185, GNorm = 0.8291, lr_0 = 2.2610e-04
Validation mae = 1.574954
Epoch 180
Loss = 7.6103e-01, PNorm = 45.7215, GNorm = 0.4952, lr_0 = 2.2451e-04
Validation mae = 1.573690
Epoch 181
Loss = 6.0747e-01, PNorm = 45.7234, GNorm = 0.5321, lr_0 = 2.2292e-04
Loss = 8.2253e-01, PNorm = 45.7228, GNorm = 0.4900, lr_0 = 2.2149e-04
Validation mae = 1.572984
Epoch 182
Loss = 7.7498e-01, PNorm = 45.7242, GNorm = 0.2912, lr_0 = 2.1993e-04
Validation mae = 1.568326
Epoch 183
Loss = 7.5478e-01, PNorm = 45.7274, GNorm = 0.5487, lr_0 = 2.1838e-04
Validation mae = 1.568933
Epoch 184
Loss = 8.2803e-01, PNorm = 45.7284, GNorm = 0.6906, lr_0 = 2.1684e-04
Validation mae = 1.572295
Epoch 185
Loss = 8.5759e-01, PNorm = 45.7298, GNorm = 0.7276, lr_0 = 2.1530e-04
Validation mae = 1.573991
Epoch 186
Loss = 5.4871e-01, PNorm = 45.7326, GNorm = 0.3180, lr_0 = 2.1379e-04
Loss = 8.1416e-01, PNorm = 45.7353, GNorm = 0.7015, lr_0 = 2.1241e-04
Validation mae = 1.566779
Epoch 187
Loss = 8.0939e-01, PNorm = 45.7390, GNorm = 0.7721, lr_0 = 2.1091e-04
Validation mae = 1.562037
Epoch 188
Loss = 7.9921e-01, PNorm = 45.7417, GNorm = 1.4214, lr_0 = 2.0943e-04
Validation mae = 1.563545
Epoch 189
Loss = 7.0552e-01, PNorm = 45.7433, GNorm = 0.4746, lr_0 = 2.0795e-04
Validation mae = 1.566563
Epoch 190
Loss = 8.3825e-01, PNorm = 45.7440, GNorm = 0.5326, lr_0 = 2.0648e-04
Validation mae = 1.572160
Epoch 191
Loss = 8.4986e-01, PNorm = 45.7447, GNorm = 0.4332, lr_0 = 2.0502e-04
Loss = 7.5614e-01, PNorm = 45.7467, GNorm = 0.3187, lr_0 = 2.0371e-04
Validation mae = 1.566968
Epoch 192
Loss = 7.7437e-01, PNorm = 45.7483, GNorm = 0.6369, lr_0 = 2.0227e-04
Validation mae = 1.568135
Epoch 193
Loss = 7.5161e-01, PNorm = 45.7499, GNorm = 0.4486, lr_0 = 2.0084e-04
Validation mae = 1.568697
Epoch 194
Loss = 7.2231e-01, PNorm = 45.7500, GNorm = 0.6989, lr_0 = 1.9942e-04
Validation mae = 1.571133
Epoch 195
Loss = 8.9732e-01, PNorm = 45.7510, GNorm = 0.4744, lr_0 = 1.9802e-04
Validation mae = 1.566178
Epoch 196
Loss = 7.6678e-01, PNorm = 45.7535, GNorm = 0.4784, lr_0 = 1.9662e-04
Loss = 7.9795e-01, PNorm = 45.7542, GNorm = 0.4548, lr_0 = 1.9536e-04
Validation mae = 1.568749
Epoch 197
Loss = 7.8871e-01, PNorm = 45.7574, GNorm = 0.8008, lr_0 = 1.9398e-04
Validation mae = 1.564090
Epoch 198
Loss = 7.8685e-01, PNorm = 45.7611, GNorm = 0.5713, lr_0 = 1.9261e-04
Validation mae = 1.567632
Epoch 199
Loss = 7.5738e-01, PNorm = 45.7651, GNorm = 0.8923, lr_0 = 1.9125e-04
Validation mae = 1.570880
Epoch 200
Loss = 7.1432e-01, PNorm = 45.7669, GNorm = 0.5199, lr_0 = 1.9002e-04
Loss = 7.8643e-01, PNorm = 45.7664, GNorm = 0.5131, lr_0 = 1.8880e-04
Loss = 1.0788e+00, PNorm = 45.7665, GNorm = 2.7210, lr_0 = 1.8868e-04
Validation mae = 1.571610
Epoch 201
Loss = 8.0724e-01, PNorm = 45.7673, GNorm = 0.5126, lr_0 = 1.8747e-04
Validation mae = 1.573267
Epoch 202
Loss = 8.3558e-01, PNorm = 45.7693, GNorm = 1.0591, lr_0 = 1.8615e-04
Validation mae = 1.576324
Epoch 203
Loss = 7.1923e-01, PNorm = 45.7713, GNorm = 0.4403, lr_0 = 1.8483e-04
Validation mae = 1.572736
Epoch 204
Loss = 7.6039e-01, PNorm = 45.7683, GNorm = 0.5421, lr_0 = 1.8353e-04
Validation mae = 1.576146
Epoch 205
Loss = 8.2617e-01, PNorm = 45.7679, GNorm = 0.7355, lr_0 = 1.8223e-04
Loss = 7.8112e-01, PNorm = 45.7700, GNorm = 0.7795, lr_0 = 1.8106e-04
Loss = 1.0586e+00, PNorm = 45.7703, GNorm = 3.0139, lr_0 = 1.8095e-04
Validation mae = 1.569081
Epoch 206
Loss = 7.8886e-01, PNorm = 45.7742, GNorm = 0.4617, lr_0 = 1.7979e-04
Validation mae = 1.569733
Epoch 207
Loss = 7.3988e-01, PNorm = 45.7774, GNorm = 0.5617, lr_0 = 1.7852e-04
Validation mae = 1.575000
Epoch 208
Loss = 7.9688e-01, PNorm = 45.7795, GNorm = 0.7236, lr_0 = 1.7726e-04
Validation mae = 1.572097
Epoch 209
Loss = 7.3464e-01, PNorm = 45.7820, GNorm = 0.5245, lr_0 = 1.7601e-04
Validation mae = 1.568030
Epoch 210
Loss = 7.0513e-01, PNorm = 45.7835, GNorm = 0.4336, lr_0 = 1.7476e-04
Loss = 7.8830e-01, PNorm = 45.7844, GNorm = 0.7975, lr_0 = 1.7364e-04
Loss = 7.0449e-01, PNorm = 45.7854, GNorm = 9.1838, lr_0 = 1.7353e-04
Validation mae = 1.569451
Epoch 211
Loss = 7.9298e-01, PNorm = 45.7930, GNorm = 0.6893, lr_0 = 1.7242e-04
Validation mae = 1.573140
Epoch 212
Loss = 7.4910e-01, PNorm = 45.7939, GNorm = 0.4279, lr_0 = 1.7120e-04
Validation mae = 1.570299
Epoch 213
Loss = 8.6127e-01, PNorm = 45.7935, GNorm = 0.6537, lr_0 = 1.6999e-04
Validation mae = 1.577336
Epoch 214
Loss = 6.8554e-01, PNorm = 45.7937, GNorm = 0.4302, lr_0 = 1.6879e-04
Validation mae = 1.572151
Epoch 215
Loss = 9.4097e-01, PNorm = 45.7953, GNorm = 1.1469, lr_0 = 1.6760e-04
Loss = 7.3718e-01, PNorm = 45.7960, GNorm = 0.4697, lr_0 = 1.6652e-04
Loss = 9.6098e-01, PNorm = 45.7961, GNorm = 3.4100, lr_0 = 1.6642e-04
Validation mae = 1.568785
Epoch 216
Loss = 8.0194e-01, PNorm = 45.7978, GNorm = 0.4241, lr_0 = 1.6535e-04
Validation mae = 1.573005
Epoch 217
Loss = 7.6128e-01, PNorm = 45.8000, GNorm = 0.4022, lr_0 = 1.6418e-04
Validation mae = 1.572814
Epoch 218
Loss = 8.0971e-01, PNorm = 45.8025, GNorm = 0.6868, lr_0 = 1.6302e-04
Validation mae = 1.573271
Epoch 219
Loss = 8.4179e-01, PNorm = 45.8045, GNorm = 0.8682, lr_0 = 1.6187e-04
Validation mae = 1.572554
Epoch 220
Loss = 8.9914e-01, PNorm = 45.8066, GNorm = 0.4813, lr_0 = 1.6073e-04
Loss = 7.5825e-01, PNorm = 45.8078, GNorm = 0.6461, lr_0 = 1.5970e-04
Loss = 1.8347e-01, PNorm = 45.8078, GNorm = 1.4534, lr_0 = 1.5960e-04
Validation mae = 1.574956
Epoch 221
Loss = 7.8893e-01, PNorm = 45.8092, GNorm = 0.4185, lr_0 = 1.5857e-04
Validation mae = 1.572859
Epoch 222
Loss = 7.8512e-01, PNorm = 45.8122, GNorm = 0.4690, lr_0 = 1.5745e-04
Validation mae = 1.570072
Epoch 223
Loss = 8.2216e-01, PNorm = 45.8160, GNorm = 1.3362, lr_0 = 1.5634e-04
Validation mae = 1.574030
Epoch 224
Loss = 8.4096e-01, PNorm = 45.8170, GNorm = 0.4965, lr_0 = 1.5524e-04
Validation mae = 1.571192
Epoch 225
Loss = 1.0279e+00, PNorm = 45.8167, GNorm = 0.5566, lr_0 = 1.5424e-04
Loss = 7.6909e-01, PNorm = 45.8170, GNorm = 0.4919, lr_0 = 1.5325e-04
Validation mae = 1.569438
Epoch 226
Loss = 7.3984e-01, PNorm = 45.8197, GNorm = 0.7568, lr_0 = 1.5217e-04
Validation mae = 1.565203
Epoch 227
Loss = 7.4898e-01, PNorm = 45.8213, GNorm = 0.6705, lr_0 = 1.5110e-04
Validation mae = 1.567791
Epoch 228
Loss = 8.1037e-01, PNorm = 45.8219, GNorm = 0.6692, lr_0 = 1.5003e-04
Validation mae = 1.569574
Epoch 229
Loss = 7.6769e-01, PNorm = 45.8230, GNorm = 0.8074, lr_0 = 1.4897e-04
Validation mae = 1.567615
Epoch 230
Loss = 9.7225e-01, PNorm = 45.8246, GNorm = 0.7638, lr_0 = 1.4792e-04
Loss = 7.5387e-01, PNorm = 45.8259, GNorm = 0.8299, lr_0 = 1.4697e-04
Validation mae = 1.570121
Epoch 231
Loss = 7.4522e-01, PNorm = 45.8287, GNorm = 0.7718, lr_0 = 1.4593e-04
Validation mae = 1.574401
Epoch 232
Loss = 8.0746e-01, PNorm = 45.8296, GNorm = 0.5359, lr_0 = 1.4490e-04
Validation mae = 1.569660
Epoch 233
Loss = 6.2229e-01, PNorm = 45.8302, GNorm = 0.3578, lr_0 = 1.4388e-04
Validation mae = 1.568804
Epoch 234
Loss = 8.2820e-01, PNorm = 45.8307, GNorm = 0.7148, lr_0 = 1.4286e-04
Validation mae = 1.566237
Epoch 235
Loss = 7.1309e-01, PNorm = 45.8321, GNorm = 0.5976, lr_0 = 1.4186e-04
Loss = 7.5299e-01, PNorm = 45.8329, GNorm = 0.6907, lr_0 = 1.4094e-04
Validation mae = 1.569425
Epoch 236
Loss = 7.7151e-01, PNorm = 45.8342, GNorm = 0.5365, lr_0 = 1.3995e-04
Validation mae = 1.567814
Epoch 237
Loss = 7.7588e-01, PNorm = 45.8357, GNorm = 0.3626, lr_0 = 1.3896e-04
Validation mae = 1.566988
Epoch 238
Loss = 7.6946e-01, PNorm = 45.8358, GNorm = 0.5183, lr_0 = 1.3798e-04
Validation mae = 1.565629
Epoch 239
Loss = 7.0477e-01, PNorm = 45.8372, GNorm = 0.4513, lr_0 = 1.3701e-04
Validation mae = 1.567230
Epoch 240
Loss = 1.1033e+00, PNorm = 45.8383, GNorm = 0.6899, lr_0 = 1.3604e-04
Loss = 7.5667e-01, PNorm = 45.8393, GNorm = 0.5929, lr_0 = 1.3517e-04
Validation mae = 1.571064
Epoch 241
Loss = 7.4967e-01, PNorm = 45.8406, GNorm = 0.4161, lr_0 = 1.3421e-04
Validation mae = 1.570866
Epoch 242
Loss = 8.0453e-01, PNorm = 45.8417, GNorm = 0.3747, lr_0 = 1.3327e-04
Validation mae = 1.572079
Epoch 243
Loss = 7.4634e-01, PNorm = 45.8430, GNorm = 0.5507, lr_0 = 1.3233e-04
Validation mae = 1.566596
Epoch 244
Loss = 8.7268e-01, PNorm = 45.8432, GNorm = 0.8876, lr_0 = 1.3139e-04
Validation mae = 1.567306
Epoch 245
Loss = 5.7553e-01, PNorm = 45.8439, GNorm = 0.5101, lr_0 = 1.3046e-04
Loss = 7.7964e-01, PNorm = 45.8445, GNorm = 0.6370, lr_0 = 1.2963e-04
Validation mae = 1.570210
Epoch 246
Loss = 7.9256e-01, PNorm = 45.8448, GNorm = 0.5867, lr_0 = 1.2871e-04
Validation mae = 1.572085
Epoch 247
Loss = 7.5091e-01, PNorm = 45.8453, GNorm = 0.5113, lr_0 = 1.2780e-04
Validation mae = 1.575223
Epoch 248
Loss = 7.7374e-01, PNorm = 45.8460, GNorm = 0.4832, lr_0 = 1.2690e-04
Validation mae = 1.575119
Epoch 249
Loss = 8.4544e-01, PNorm = 45.8470, GNorm = 0.7956, lr_0 = 1.2601e-04
Loss = 8.7084e-01, PNorm = 45.8483, GNorm = 3.6025, lr_0 = 1.2520e-04
Validation mae = 1.574226
Epoch 250
Loss = 7.8716e-01, PNorm = 45.8499, GNorm = 0.4277, lr_0 = 1.2439e-04
Validation mae = 1.577430
Epoch 251
Loss = 7.2326e-01, PNorm = 45.8520, GNorm = 0.3508, lr_0 = 1.2352e-04
Validation mae = 1.580060
Epoch 252
Loss = 7.5838e-01, PNorm = 45.8528, GNorm = 0.6327, lr_0 = 1.2264e-04
Validation mae = 1.578587
Epoch 253
Loss = 7.7672e-01, PNorm = 45.8539, GNorm = 0.4500, lr_0 = 1.2178e-04
Validation mae = 1.575314
Epoch 254
Loss = 6.9969e-01, PNorm = 45.8559, GNorm = 0.5380, lr_0 = 1.2092e-04
Loss = 7.8892e-01, PNorm = 45.8570, GNorm = 1.0133, lr_0 = 1.2014e-04
Loss = 1.2173e+00, PNorm = 45.8570, GNorm = 2.7357, lr_0 = 1.2007e-04
Validation mae = 1.575551
Epoch 255
Loss = 7.3788e-01, PNorm = 45.8571, GNorm = 0.4970, lr_0 = 1.1929e-04
Validation mae = 1.575714
Epoch 256
Loss = 7.5062e-01, PNorm = 45.8580, GNorm = 0.6464, lr_0 = 1.1845e-04
Validation mae = 1.579333
Epoch 257
Loss = 7.0699e-01, PNorm = 45.8582, GNorm = 0.4008, lr_0 = 1.1762e-04
Validation mae = 1.584567
Epoch 258
Loss = 8.1719e-01, PNorm = 45.8589, GNorm = 0.5936, lr_0 = 1.1679e-04
Validation mae = 1.580453
Epoch 259
Loss = 6.5688e-01, PNorm = 45.8601, GNorm = 0.4480, lr_0 = 1.1596e-04
Loss = 8.1410e-01, PNorm = 45.8611, GNorm = 1.9920, lr_0 = 1.1522e-04
Loss = 1.0718e+00, PNorm = 45.8613, GNorm = 4.3946, lr_0 = 1.1514e-04
Validation mae = 1.578871
Epoch 260
Loss = 7.6559e-01, PNorm = 45.8623, GNorm = 0.5759, lr_0 = 1.1441e-04
Validation mae = 1.580095
Epoch 261
Loss = 7.9390e-01, PNorm = 45.8618, GNorm = 0.6707, lr_0 = 1.1360e-04
Validation mae = 1.582015
Epoch 262
Loss = 7.9949e-01, PNorm = 45.8608, GNorm = 0.8617, lr_0 = 1.1280e-04
Validation mae = 1.582166
Epoch 263
Loss = 7.3618e-01, PNorm = 45.8607, GNorm = 0.6975, lr_0 = 1.1200e-04
Validation mae = 1.588613
Epoch 264
Loss = 6.1157e-01, PNorm = 45.8621, GNorm = 0.4209, lr_0 = 1.1121e-04
Loss = 8.0606e-01, PNorm = 45.8637, GNorm = 0.7332, lr_0 = 1.1050e-04
