Command line
Loss = 5.5439e-02, PNorm = 89.8160, GNorm = 0.8753, lr_0 = 8.8444e-04
Loss = 4.9514e-02, PNorm = 89.8785, GNorm = 0.7043, lr_0 = 8.8363e-04
Loss = 4.8482e-02, PNorm = 89.9427, GNorm = 0.4911, lr_0 = 8.8281e-04
Validation mae = 2.713577
Epoch 18
Loss = 4.3007e-02, PNorm = 90.0190, GNorm = 0.4476, lr_0 = 8.8192e-04
Loss = 4.7252e-02, PNorm = 90.0932, GNorm = 0.5726, lr_0 = 8.8111e-04
Loss = 4.4333e-02, PNorm = 90.1550, GNorm = 0.2694, lr_0 = 8.8030e-04
Loss = 3.8367e-02, PNorm = 90.2098, GNorm = 0.4168, lr_0 = 8.7949e-04
Loss = 4.6549e-02, PNorm = 90.2632, GNorm = 0.6762, lr_0 = 8.7868e-04
Loss = 5.8029e-02, PNorm = 90.3228, GNorm = 1.0316, lr_0 = 8.7787e-04
Loss = 4.3084e-02, PNorm = 90.3955, GNorm = 0.4435, lr_0 = 8.7707e-04
Loss = 4.0116e-02, PNorm = 90.4523, GNorm = 0.4503, lr_0 = 8.7626e-04
Loss = 4.6004e-02, PNorm = 90.5107, GNorm = 0.4151, lr_0 = 8.7546e-04
Validation mae = 2.776981
Epoch 19
Loss = 3.9341e-02, PNorm = 90.5721, GNorm = 0.4808, lr_0 = 8.7457e-04
Loss = 4.3819e-02, PNorm = 90.6454, GNorm = 0.9241, lr_0 = 8.7377e-04
Loss = 4.0252e-02, PNorm = 90.7147, GNorm = 0.4812, lr_0 = 8.7296e-04
Loss = 3.5910e-02, PNorm = 90.7711, GNorm = 0.3274, lr_0 = 8.7216e-04
Loss = 3.5932e-02, PNorm = 90.8148, GNorm = 0.3973, lr_0 = 8.7136e-04
Loss = 3.5882e-02, PNorm = 90.8628, GNorm = 0.3361, lr_0 = 8.7056e-04
Loss = 4.4475e-02, PNorm = 90.9172, GNorm = 0.4177, lr_0 = 8.6976e-04
Loss = 4.9071e-02, PNorm = 90.9794, GNorm = 0.5980, lr_0 = 8.6896e-04
Validation mae = 2.700575
Epoch 20
Loss = 3.7728e-02, PNorm = 91.0392, GNorm = 0.7167, lr_0 = 8.6816e-04
Loss = 3.5515e-02, PNorm = 91.0987, GNorm = 0.3433, lr_0 = 8.6736e-04
Loss = 4.2027e-02, PNorm = 91.1487, GNorm = 0.2168, lr_0 = 8.6656e-04
Loss = 3.1035e-02, PNorm = 91.2012, GNorm = 0.3105, lr_0 = 8.6577e-04
Loss = 3.6090e-02, PNorm = 91.2559, GNorm = 0.5882, lr_0 = 8.6497e-04
Loss = 3.1465e-02, PNorm = 91.3033, GNorm = 0.3800, lr_0 = 8.6417e-04
Loss = 4.1037e-02, PNorm = 91.3477, GNorm = 1.0099, lr_0 = 8.6338e-04
Loss = 3.8080e-02, PNorm = 91.3894, GNorm = 0.5691, lr_0 = 8.6259e-04
Loss = 3.8512e-02, PNorm = 91.4337, GNorm = 0.4376, lr_0 = 8.6179e-04
Loss = 2.4086e-02, PNorm = 91.4381, GNorm = 0.7616, lr_0 = 8.6171e-04
Validation mae = 2.774731
Epoch 21
Loss = 2.6901e-02, PNorm = 91.4811, GNorm = 0.2079, lr_0 = 8.6092e-04
Loss = 2.9063e-02, PNorm = 91.5238, GNorm = 0.4020, lr_0 = 8.6013e-04
Loss = 3.2649e-02, PNorm = 91.5691, GNorm = 0.6828, lr_0 = 8.5934e-04
Loss = 3.1298e-02, PNorm = 91.6219, GNorm = 0.7740, lr_0 = 8.5855e-04
Loss = 3.4123e-02, PNorm = 91.6764, GNorm = 0.3058, lr_0 = 8.5776e-04
Loss = 3.8234e-02, PNorm = 91.7278, GNorm = 0.5439, lr_0 = 8.5697e-04
Loss = 3.9306e-02, PNorm = 91.7797, GNorm = 0.3506, lr_0 = 8.5618e-04
Loss = 3.5783e-02, PNorm = 91.8339, GNorm = 0.3614, lr_0 = 8.5540e-04
Validation mae = 2.740362
Epoch 22
Loss = 3.0935e-02, PNorm = 91.8828, GNorm = 0.3570, lr_0 = 8.5453e-04
Loss = 2.5672e-02, PNorm = 91.9250, GNorm = 0.2674, lr_0 = 8.5374e-04
Loss = 2.5988e-02, PNorm = 91.9687, GNorm = 0.3909, lr_0 = 8.5296e-04
Loss = 3.1075e-02, PNorm = 92.0115, GNorm = 0.5584, lr_0 = 8.5218e-04
Loss = 2.9630e-02, PNorm = 92.0483, GNorm = 0.3956, lr_0 = 8.5139e-04
Loss = 4.1131e-02, PNorm = 92.0856, GNorm = 0.3399, lr_0 = 8.5061e-04
Loss = 4.0145e-02, PNorm = 92.1504, GNorm = 0.3205, lr_0 = 8.4983e-04
Loss = 3.4989e-02, PNorm = 92.2130, GNorm = 0.4564, lr_0 = 8.4905e-04
Validation mae = 2.751990
Epoch 23
Loss = 2.3510e-02, PNorm = 92.2680, GNorm = 0.2272, lr_0 = 8.4819e-04
Loss = 2.6299e-02, PNorm = 92.3158, GNorm = 0.4970, lr_0 = 8.4741e-04
Loss = 2.4403e-02, PNorm = 92.3570, GNorm = 0.3335, lr_0 = 8.4663e-04
Loss = 2.4072e-02, PNorm = 92.3984, GNorm = 0.3400, lr_0 = 8.4585e-04
Loss = 2.4683e-02, PNorm = 92.4357, GNorm = 0.2661, lr_0 = 8.4507e-04
Loss = 2.1366e-02, PNorm = 92.4748, GNorm = 0.3405, lr_0 = 8.4429e-04
Loss = 2.8675e-02, PNorm = 92.5074, GNorm = 0.3564, lr_0 = 8.4352e-04
Loss = 4.0948e-02, PNorm = 92.5396, GNorm = 0.6163, lr_0 = 8.4274e-04
Loss = 5.5465e-02, PNorm = 92.5983, GNorm = 0.4673, lr_0 = 8.4197e-04
Validation mae = 2.855721
Epoch 24
Loss = 3.7578e-02, PNorm = 92.6728, GNorm = 0.7283, lr_0 = 8.4119e-04
Loss = 3.6987e-02, PNorm = 92.7458, GNorm = 0.7254, lr_0 = 8.4042e-04
Loss = 2.8561e-02, PNorm = 92.8009, GNorm = 0.5240, lr_0 = 8.3965e-04
Loss = 2.6671e-02, PNorm = 92.8550, GNorm = 0.2979, lr_0 = 8.3888e-04
Loss = 2.9586e-02, PNorm = 92.8990, GNorm = 0.4853, lr_0 = 8.3810e-04
Loss = 2.4135e-02, PNorm = 92.9407, GNorm = 0.8356, lr_0 = 8.3733e-04
Loss = 2.3388e-02, PNorm = 92.9832, GNorm = 0.2467, lr_0 = 8.3656e-04
Loss = 2.5025e-02, PNorm = 93.0169, GNorm = 0.4270, lr_0 = 8.3579e-04
Validation mae = 2.671927
Epoch 25
Loss = 2.6156e-02, PNorm = 93.0596, GNorm = 0.2307, lr_0 = 8.3495e-04
Loss = 2.0060e-02, PNorm = 93.0958, GNorm = 0.4028, lr_0 = 8.3418e-04
Loss = 2.3570e-02, PNorm = 93.1374, GNorm = 0.3310, lr_0 = 8.3341e-04
Loss = 2.0697e-02, PNorm = 93.1702, GNorm = 0.7564, lr_0 = 8.3265e-04
Loss = 2.3195e-02, PNorm = 93.2007, GNorm = 0.3206, lr_0 = 8.3188e-04
Loss = 1.8744e-02, PNorm = 93.2389, GNorm = 0.1808, lr_0 = 8.3112e-04
Loss = 2.2087e-02, PNorm = 93.2708, GNorm = 0.4912, lr_0 = 8.3035e-04
Loss = 2.2896e-02, PNorm = 93.3076, GNorm = 0.3724, lr_0 = 8.2959e-04
Loss = 2.4077e-02, PNorm = 93.3435, GNorm = 0.3320, lr_0 = 8.2883e-04
Validation mae = 2.828439
Epoch 26
Loss = 2.2066e-02, PNorm = 93.3853, GNorm = 0.5499, lr_0 = 8.2799e-04
Loss = 1.9019e-02, PNorm = 93.4252, GNorm = 0.3180, lr_0 = 8.2723e-04
Loss = 2.0140e-02, PNorm = 93.4622, GNorm = 0.6350, lr_0 = 8.2647e-04
Loss = 2.5070e-02, PNorm = 93.5011, GNorm = 0.3575, lr_0 = 8.2571e-04
Loss = 2.2237e-02, PNorm = 93.5350, GNorm = 0.4704, lr_0 = 8.2495e-04
Loss = 2.2036e-02, PNorm = 93.5795, GNorm = 0.3106, lr_0 = 8.2419e-04
Loss = 2.5327e-02, PNorm = 93.6193, GNorm = 0.5018, lr_0 = 8.2343e-04
Loss = 3.0180e-02, PNorm = 93.6704, GNorm = 0.7740, lr_0 = 8.2268e-04
Validation mae = 2.731375
Epoch 27
Loss = 3.6754e-02, PNorm = 93.7211, GNorm = 0.5459, lr_0 = 8.2192e-04
Loss = 2.5782e-02, PNorm = 93.7658, GNorm = 0.1961, lr_0 = 8.2116e-04
Loss = 2.2682e-02, PNorm = 93.8088, GNorm = 0.6094, lr_0 = 8.2041e-04
Loss = 2.2257e-02, PNorm = 93.8576, GNorm = 0.4318, lr_0 = 8.1965e-04
Loss = 2.1815e-02, PNorm = 93.8993, GNorm = 0.6288, lr_0 = 8.1890e-04
Loss = 2.1917e-02, PNorm = 93.9334, GNorm = 0.4432, lr_0 = 8.1815e-04
Loss = 1.8829e-02, PNorm = 93.9617, GNorm = 0.2913, lr_0 = 8.1740e-04
Loss = 1.9663e-02, PNorm = 94.0033, GNorm = 0.1723, lr_0 = 8.1664e-04
Loss = 2.3029e-02, PNorm = 94.0497, GNorm = 0.3040, lr_0 = 8.1589e-04
Loss = 5.1374e-02, PNorm = 94.0537, GNorm = 1.6546, lr_0 = 8.1582e-04
Validation mae = 2.734235
Epoch 28
Loss = 3.2801e-02, PNorm = 94.1017, GNorm = 0.6589, lr_0 = 8.1507e-04
Loss = 2.5011e-02, PNorm = 94.1529, GNorm = 0.3695, lr_0 = 8.1432e-04
Loss = 2.5586e-02, PNorm = 94.2144, GNorm = 0.3817, lr_0 = 8.1357e-04
Loss = 2.1186e-02, PNorm = 94.2613, GNorm = 0.3711, lr_0 = 8.1282e-04
Loss = 1.8947e-02, PNorm = 94.2938, GNorm = 0.3197, lr_0 = 8.1207e-04
Loss = 2.0214e-02, PNorm = 94.3289, GNorm = 0.1741, lr_0 = 8.1133e-04
Loss = 1.8561e-02, PNorm = 94.3666, GNorm = 0.6019, lr_0 = 8.1058e-04
Loss = 2.6080e-02, PNorm = 94.4021, GNorm = 0.3908, lr_0 = 8.0984e-04
Validation mae = 2.868569
Epoch 29
Loss = 2.2838e-02, PNorm = 94.4447, GNorm = 0.3565, lr_0 = 8.0902e-04
Loss = 2.0717e-02, PNorm = 94.4888, GNorm = 0.3210, lr_0 = 8.0827e-04
Loss = 2.0872e-02, PNorm = 94.5259, GNorm = 0.3220, lr_0 = 8.0753e-04
Loss = 1.6023e-02, PNorm = 94.5593, GNorm = 0.2269, lr_0 = 8.0679e-04
Loss = 1.7984e-02, PNorm = 94.5914, GNorm = 0.2250, lr_0 = 8.0605e-04
Loss = 1.9645e-02, PNorm = 94.6173, GNorm = 0.7798, lr_0 = 8.0530e-04
Loss = 1.9585e-02, PNorm = 94.6471, GNorm = 0.3527, lr_0 = 8.0456e-04
Loss = 2.6349e-02, PNorm = 94.6818, GNorm = 0.3711, lr_0 = 8.0382e-04
Validation mae = 2.826057
Epoch 30
Loss = 2.2086e-02, PNorm = 94.7178, GNorm = 0.4062, lr_0 = 8.0309e-04
Loss = 1.8863e-02, PNorm = 94.7499, GNorm = 0.3263, lr_0 = 8.0235e-04
Loss = 1.5368e-02, PNorm = 94.7822, GNorm = 0.2597, lr_0 = 8.0161e-04
Loss = 1.7507e-02, PNorm = 94.8081, GNorm = 0.3138, lr_0 = 8.0087e-04
Loss = 2.0303e-02, PNorm = 94.8393, GNorm = 0.3403, lr_0 = 8.0014e-04
Loss = 2.2090e-02, PNorm = 94.8714, GNorm = 0.2179, lr_0 = 7.9940e-04
Loss = 1.8372e-02, PNorm = 94.9035, GNorm = 0.2126, lr_0 = 7.9867e-04
Loss = 2.0597e-02, PNorm = 94.9503, GNorm = 0.6563, lr_0 = 7.9793e-04
Loss = 2.1357e-02, PNorm = 94.9937, GNorm = 0.3870, lr_0 = 7.9720e-04
Validation mae = 2.801000
Epoch 31
Loss = 1.8402e-02, PNorm = 95.0287, GNorm = 0.5085, lr_0 = 7.9639e-04
Loss = 1.9018e-02, PNorm = 95.0617, GNorm = 0.2899, lr_0 = 7.9566e-04
Loss = 1.6772e-02, PNorm = 95.0956, GNorm = 0.2683, lr_0 = 7.9493e-04
Loss = 1.7640e-02, PNorm = 95.1254, GNorm = 0.2505, lr_0 = 7.9420e-04
Loss = 1.8212e-02, PNorm = 95.1542, GNorm = 0.3004, lr_0 = 7.9347e-04
Loss = 1.8264e-02, PNorm = 95.1814, GNorm = 0.3934, lr_0 = 7.9274e-04
Loss = 1.8988e-02, PNorm = 95.2208, GNorm = 0.3005, lr_0 = 7.9201e-04
Loss = 2.6783e-02, PNorm = 95.2508, GNorm = 0.4275, lr_0 = 7.9128e-04
Validation mae = 2.807943
Epoch 32
Loss = 2.1134e-02, PNorm = 95.2982, GNorm = 0.3616, lr_0 = 7.9048e-04
Loss = 2.0913e-02, PNorm = 95.3358, GNorm = 0.2859, lr_0 = 7.8975e-04
Loss = 1.8099e-02, PNorm = 95.3713, GNorm = 0.3080, lr_0 = 7.8903e-04
Loss = 1.9392e-02, PNorm = 95.4079, GNorm = 0.1963, lr_0 = 7.8830e-04
Loss = 1.7682e-02, PNorm = 95.4428, GNorm = 0.2399, lr_0 = 7.8758e-04
Loss = 1.8305e-02, PNorm = 95.4736, GNorm = 0.1913, lr_0 = 7.8685e-04
Loss = 1.6769e-02, PNorm = 95.5077, GNorm = 0.2480, lr_0 = 7.8613e-04
Loss = 2.0269e-02, PNorm = 95.5443, GNorm = 0.2457, lr_0 = 7.8541e-04
Loss = 1.8469e-02, PNorm = 95.5784, GNorm = 0.2303, lr_0 = 7.8468e-04
Validation mae = 2.840311
Epoch 33
Loss = 2.4260e-02, PNorm = 95.6161, GNorm = 0.3769, lr_0 = 7.8389e-04
Loss = 1.7842e-02, PNorm = 95.6550, GNorm = 0.3649, lr_0 = 7.8317e-04
Loss = 1.6287e-02, PNorm = 95.6989, GNorm = 0.1476, lr_0 = 7.8245e-04
Loss = 1.6379e-02, PNorm = 95.7303, GNorm = 0.7142, lr_0 = 7.8173e-04
Loss = 2.2935e-02, PNorm = 95.7654, GNorm = 0.5787, lr_0 = 7.8101e-04
Loss = 1.8339e-02, PNorm = 95.8038, GNorm = 0.4605, lr_0 = 7.8029e-04
Loss = 2.0129e-02, PNorm = 95.8459, GNorm = 0.4619, lr_0 = 7.7958e-04
Loss = 1.8759e-02, PNorm = 95.8830, GNorm = 0.2134, lr_0 = 7.7886e-04
Validation mae = 2.738821
Epoch 34
Loss = 1.9081e-02, PNorm = 95.9209, GNorm = 0.4455, lr_0 = 7.7814e-04
Loss = 1.9307e-02, PNorm = 95.9567, GNorm = 0.3605, lr_0 = 7.7743e-04
Loss = 1.8472e-02, PNorm = 95.9873, GNorm = 0.9414, lr_0 = 7.7671e-04
Loss = 2.2956e-02, PNorm = 96.0311, GNorm = 0.8234, lr_0 = 7.7600e-04
Loss = 2.2439e-02, PNorm = 96.0718, GNorm = 0.3997, lr_0 = 7.7529e-04
Loss = 2.8007e-02, PNorm = 96.1042, GNorm = 0.3776, lr_0 = 7.7457e-04
Loss = 2.1402e-02, PNorm = 96.1514, GNorm = 0.5026, lr_0 = 7.7386e-04
Loss = 1.8508e-02, PNorm = 96.2040, GNorm = 0.2111, lr_0 = 7.7315e-04
Loss = 1.9728e-02, PNorm = 96.2468, GNorm = 0.3217, lr_0 = 7.7244e-04
Loss = 1.4754e-02, PNorm = 96.2508, GNorm = 0.3180, lr_0 = 7.7237e-04
Validation mae = 2.825306
Epoch 35
Loss = 1.9468e-02, PNorm = 96.2891, GNorm = 0.3580, lr_0 = 7.7166e-04
Loss = 1.9792e-02, PNorm = 96.3205, GNorm = 0.2837, lr_0 = 7.7095e-04
Loss = 1.7350e-02, PNorm = 96.3586, GNorm = 0.3688, lr_0 = 7.7024e-04
Loss = 2.0161e-02, PNorm = 96.4048, GNorm = 0.8546, lr_0 = 7.6953e-04
Loss = 3.5989e-02, PNorm = 96.4457, GNorm = 0.4553, lr_0 = 7.6882e-04
Loss = 2.3299e-02, PNorm = 96.5038, GNorm = 0.5933, lr_0 = 7.6812e-04
Loss = 1.9130e-02, PNorm = 96.5553, GNorm = 0.4868, lr_0 = 7.6741e-04
Loss = 1.8635e-02, PNorm = 96.6019, GNorm = 0.1951, lr_0 = 7.6670e-04
Validation mae = 2.860494
Epoch 36
Loss = 3.3717e-02, PNorm = 96.6392, GNorm = 0.3822, lr_0 = 7.6593e-04
Loss = 2.3813e-02, PNorm = 96.6840, GNorm = 0.3091, lr_0 = 7.6522e-04
Loss = 2.0534e-02, PNorm = 96.7280, GNorm = 0.1887, lr_0 = 7.6452e-04
Loss = 1.6605e-02, PNorm = 96.7781, GNorm = 0.3681, lr_0 = 7.6382e-04
Loss = 1.8768e-02, PNorm = 96.8128, GNorm = 0.2921, lr_0 = 7.6312e-04
Loss = 1.7700e-02, PNorm = 96.8441, GNorm = 0.2226, lr_0 = 7.6241e-04
Loss = 2.2073e-02, PNorm = 96.8829, GNorm = 0.5178, lr_0 = 7.6171e-04
Loss = 1.5886e-02, PNorm = 96.9172, GNorm = 0.1674, lr_0 = 7.6101e-04
Validation mae = 2.797116
Epoch 37
Loss = 9.9617e-03, PNorm = 96.9574, GNorm = 0.1561, lr_0 = 7.6031e-04
Loss = 1.2837e-02, PNorm = 96.9890, GNorm = 0.2034, lr_0 = 7.5961e-04
Loss = 1.4689e-02, PNorm = 97.0164, GNorm = 0.1957, lr_0 = 7.5892e-04
Loss = 1.6004e-02, PNorm = 97.0379, GNorm = 0.2183, lr_0 = 7.5822e-04
Loss = 2.0444e-02, PNorm = 97.0660, GNorm = 0.3643, lr_0 = 7.5752e-04
Loss = 1.6285e-02, PNorm = 97.0943, GNorm = 0.3190, lr_0 = 7.5682e-04
Loss = 1.7793e-02, PNorm = 97.1262, GNorm = 0.3970, lr_0 = 7.5613e-04
Loss = 1.5626e-02, PNorm = 97.1521, GNorm = 0.3350, lr_0 = 7.5543e-04
Loss = 1.6110e-02, PNorm = 97.1847, GNorm = 0.5082, lr_0 = 7.5474e-04
Validation mae = 2.857968
Epoch 38
Loss = 1.5707e-02, PNorm = 97.2220, GNorm = 0.2742, lr_0 = 7.5398e-04
Loss = 1.3422e-02, PNorm = 97.2564, GNorm = 0.1971, lr_0 = 7.5328e-04
Loss = 1.6135e-02, PNorm = 97.2867, GNorm = 0.4705, lr_0 = 7.5259e-04
Loss = 1.4484e-02, PNorm = 97.3037, GNorm = 0.4609, lr_0 = 7.5190e-04
Loss = 1.3362e-02, PNorm = 97.3342, GNorm = 0.1471, lr_0 = 7.5121e-04
Loss = 1.2916e-02, PNorm = 97.3602, GNorm = 0.1837, lr_0 = 7.5052e-04
Loss = 1.6119e-02, PNorm = 97.3879, GNorm = 0.3089, lr_0 = 7.4983e-04
Loss = 1.3615e-02, PNorm = 97.4084, GNorm = 0.2833, lr_0 = 7.4914e-04
Validation mae = 2.782068
Epoch 39
Loss = 2.2129e-02, PNorm = 97.4449, GNorm = 0.3305, lr_0 = 7.4838e-04
Loss = 1.4468e-02, PNorm = 97.4751, GNorm = 0.5365, lr_0 = 7.4769e-04
Loss = 1.5850e-02, PNorm = 97.5058, GNorm = 0.3087, lr_0 = 7.4700e-04
Loss = 1.5073e-02, PNorm = 97.5324, GNorm = 0.1772, lr_0 = 7.4632e-04
Loss = 1.3677e-02, PNorm = 97.5573, GNorm = 0.3766, lr_0 = 7.4563e-04
Loss = 1.5322e-02, PNorm = 97.5827, GNorm = 0.3792, lr_0 = 7.4494e-04
Loss = 1.6956e-02, PNorm = 97.6181, GNorm = 0.2678, lr_0 = 7.4426e-04
Loss = 1.3857e-02, PNorm = 97.6522, GNorm = 0.2925, lr_0 = 7.4357e-04
Loss = 1.2853e-02, PNorm = 97.6914, GNorm = 0.1453, lr_0 = 7.4289e-04
Validation mae = 2.778713
Epoch 40
Loss = 1.4374e-02, PNorm = 97.7184, GNorm = 0.4004, lr_0 = 7.4221e-04
Loss = 1.4000e-02, PNorm = 97.7501, GNorm = 0.1867, lr_0 = 7.4153e-04
Loss = 1.3100e-02, PNorm = 97.7728, GNorm = 0.3180, lr_0 = 7.4084e-04
Loss = 1.2048e-02, PNorm = 97.8008, GNorm = 0.1739, lr_0 = 7.4016e-04
Loss = 1.3437e-02, PNorm = 97.8290, GNorm = 0.1577, lr_0 = 7.3948e-04
Loss = 1.5695e-02, PNorm = 97.8569, GNorm = 0.1714, lr_0 = 7.3880e-04
Loss = 1.5274e-02, PNorm = 97.8883, GNorm = 0.3705, lr_0 = 7.3812e-04
Loss = 1.4788e-02, PNorm = 97.9228, GNorm = 0.3726, lr_0 = 7.3744e-04
Validation mae = 2.786277
Epoch 41
Loss = 1.4477e-02, PNorm = 97.9645, GNorm = 0.5289, lr_0 = 7.3670e-04
Loss = 2.1214e-02, PNorm = 98.0046, GNorm = 0.3719, lr_0 = 7.3602e-04
Loss = 1.8641e-02, PNorm = 98.0427, GNorm = 0.2747, lr_0 = 7.3534e-04
Loss = 1.8938e-02, PNorm = 98.0794, GNorm = 0.3408, lr_0 = 7.3467e-04
Loss = 1.7200e-02, PNorm = 98.1183, GNorm = 0.7592, lr_0 = 7.3399e-04
Loss = 1.7825e-02, PNorm = 98.1555, GNorm = 0.4244, lr_0 = 7.3332e-04
Loss = 2.4120e-02, PNorm = 98.2082, GNorm = 0.4206, lr_0 = 7.3264e-04
Loss = 1.8891e-02, PNorm = 98.2544, GNorm = 0.3063, lr_0 = 7.3197e-04
Loss = 1.8016e-02, PNorm = 98.2951, GNorm = 0.2358, lr_0 = 7.3130e-04
Loss = 3.5881e-02, PNorm = 98.3004, GNorm = 0.8816, lr_0 = 7.3123e-04
Validation mae = 2.777659
Epoch 42
Loss = 1.7426e-02, PNorm = 98.3404, GNorm = 0.2855, lr_0 = 7.3056e-04
Loss = 1.8934e-02, PNorm = 98.3743, GNorm = 0.2248, lr_0 = 7.2989e-04
Loss = 1.7005e-02, PNorm = 98.4099, GNorm = 0.2481, lr_0 = 7.2921e-04
Loss = 1.5601e-02, PNorm = 98.4469, GNorm = 0.5322, lr_0 = 7.2854e-04
Loss = 1.4655e-02, PNorm = 98.4713, GNorm = 0.2494, lr_0 = 7.2787e-04
Loss = 1.4779e-02, PNorm = 98.5044, GNorm = 0.1781, lr_0 = 7.2721e-04
Loss = 1.6117e-02, PNorm = 98.5359, GNorm = 0.2993, lr_0 = 7.2654e-04
Loss = 1.3389e-02, PNorm = 98.5701, GNorm = 0.1860, lr_0 = 7.2587e-04
Validation mae = 2.709132
Epoch 43
Loss = 1.1804e-02, PNorm = 98.6081, GNorm = 0.1995, lr_0 = 7.2513e-04
Loss = 1.5226e-02, PNorm = 98.6414, GNorm = 0.2015, lr_0 = 7.2447e-04
Loss = 1.5807e-02, PNorm = 98.6703, GNorm = 0.2358, lr_0 = 7.2380e-04
Loss = 1.2317e-02, PNorm = 98.6989, GNorm = 0.1872, lr_0 = 7.2314e-04
Loss = 1.7003e-02, PNorm = 98.7205, GNorm = 0.2516, lr_0 = 7.2247e-04
Loss = 1.9599e-02, PNorm = 98.7610, GNorm = 0.3607, lr_0 = 7.2181e-04
Loss = 1.8936e-02, PNorm = 98.8069, GNorm = 0.2530, lr_0 = 7.2114e-04
Loss = 1.6245e-02, PNorm = 98.8475, GNorm = 0.3680, lr_0 = 7.2048e-04
Validation mae = 2.917076
Epoch 44
Loss = 4.2536e-02, PNorm = 98.8860, GNorm = 0.8689, lr_0 = 7.1982e-04
Loss = 2.1053e-02, PNorm = 98.9325, GNorm = 0.1559, lr_0 = 7.1916e-04
Loss = 1.9828e-02, PNorm = 98.9774, GNorm = 0.4279, lr_0 = 7.1850e-04
Loss = 1.4251e-02, PNorm = 99.0222, GNorm = 0.2841, lr_0 = 7.1783e-04
Loss = 1.4714e-02, PNorm = 99.0634, GNorm = 0.2743, lr_0 = 7.1717e-04
Loss = 1.8537e-02, PNorm = 99.0922, GNorm = 0.3223, lr_0 = 7.1652e-04
Loss = 1.6804e-02, PNorm = 99.1330, GNorm = 0.2664, lr_0 = 7.1586e-04
Loss = 1.5861e-02, PNorm = 99.1715, GNorm = 0.2591, lr_0 = 7.1520e-04
Loss = 1.4977e-02, PNorm = 99.2101, GNorm = 0.4257, lr_0 = 7.1454e-04
Validation mae = 2.790466
Epoch 45
Loss = 1.4892e-02, PNorm = 99.2477, GNorm = 0.3793, lr_0 = 7.1382e-04
Loss = 1.2583e-02, PNorm = 99.2815, GNorm = 0.2777, lr_0 = 7.1316e-04
Loss = 1.6643e-02, PNorm = 99.2991, GNorm = 0.4050, lr_0 = 7.1251e-04
Loss = 1.6198e-02, PNorm = 99.3356, GNorm = 0.3949, lr_0 = 7.1185e-04
Loss = 1.3194e-02, PNorm = 99.3724, GNorm = 0.2564, lr_0 = 7.1120e-04
Loss = 1.4372e-02, PNorm = 99.4019, GNorm = 0.2158, lr_0 = 7.1054e-04
Loss = 1.2766e-02, PNorm = 99.4255, GNorm = 0.2363, lr_0 = 7.0989e-04
Loss = 1.1089e-02, PNorm = 99.4471, GNorm = 0.1827, lr_0 = 7.0924e-04
Validation mae = 2.742724
Epoch 46
Loss = 1.4263e-02, PNorm = 99.4819, GNorm = 0.2292, lr_0 = 7.0852e-04
Loss = 1.1918e-02, PNorm = 99.5013, GNorm = 0.2041, lr_0 = 7.0787e-04
Loss = 1.2057e-02, PNorm = 99.5241, GNorm = 0.3580, lr_0 = 7.0722e-04
Loss = 1.5079e-02, PNorm = 99.5516, GNorm = 0.3984, lr_0 = 7.0657e-04
Loss = 1.0095e-02, PNorm = 99.5857, GNorm = 0.1323, lr_0 = 7.0592e-04
Loss = 1.3235e-02, PNorm = 99.6158, GNorm = 0.3124, lr_0 = 7.0527e-04
Loss = 1.2064e-02, PNorm = 99.6443, GNorm = 0.1634, lr_0 = 7.0462e-04
Loss = 1.2327e-02, PNorm = 99.6693, GNorm = 0.4011, lr_0 = 7.0397e-04
Loss = 1.2505e-02, PNorm = 99.7070, GNorm = 0.2069, lr_0 = 7.0332e-04
Validation mae = 2.860724
Epoch 47
Loss = 1.4183e-02, PNorm = 99.7369, GNorm = 0.1636, lr_0 = 7.0268e-04
Loss = 1.1157e-02, PNorm = 99.7659, GNorm = 0.2341, lr_0 = 7.0203e-04
Loss = 1.2235e-02, PNorm = 99.7957, GNorm = 0.2670, lr_0 = 7.0139e-04
Loss = 1.5639e-02, PNorm = 99.8312, GNorm = 0.1835, lr_0 = 7.0074e-04
Loss = 1.1619e-02, PNorm = 99.8627, GNorm = 0.2428, lr_0 = 7.0010e-04
Loss = 2.1392e-02, PNorm = 99.8813, GNorm = 0.4034, lr_0 = 6.9945e-04
Loss = 1.2104e-02, PNorm = 99.9192, GNorm = 0.2166, lr_0 = 6.9881e-04
Loss = 1.3248e-02, PNorm = 99.9528, GNorm = 0.3147, lr_0 = 6.9817e-04
Validation mae = 2.804404
Epoch 48
Loss = 1.1367e-02, PNorm = 99.9794, GNorm = 0.2327, lr_0 = 6.9746e-04
Loss = 1.4005e-02, PNorm = 100.0109, GNorm = 0.2163, lr_0 = 6.9682e-04
Loss = 1.1253e-02, PNorm = 100.0373, GNorm = 0.1479, lr_0 = 6.9618e-04
Loss = 1.0075e-02, PNorm = 100.0677, GNorm = 0.2802, lr_0 = 6.9554e-04
Loss = 1.2750e-02, PNorm = 100.0906, GNorm = 0.2669, lr_0 = 6.9490e-04
Loss = 1.3536e-02, PNorm = 100.1186, GNorm = 0.4283, lr_0 = 6.9426e-04
Loss = 1.1910e-02, PNorm = 100.1386, GNorm = 0.1756, lr_0 = 6.9362e-04
Loss = 1.3448e-02, PNorm = 100.1659, GNorm = 0.2407, lr_0 = 6.9299e-04
