Command line
Loss = 8.3556e-01, PNorm = 45.8905, GNorm = 1.0699, lr_0 = 1.0000e-04
Validation mae = 1.865265
Epoch 282
Loss = 8.1144e-01, PNorm = 45.8920, GNorm = 0.6076, lr_0 = 1.0000e-04
Validation mae = 1.865397
Epoch 283
Loss = 7.6138e-01, PNorm = 45.8927, GNorm = 0.6279, lr_0 = 1.0000e-04
Validation mae = 1.868215
Epoch 284
Loss = 7.4051e-01, PNorm = 45.8922, GNorm = 0.4475, lr_0 = 1.0000e-04
Loss = 8.0301e-01, PNorm = 45.8922, GNorm = 0.7546, lr_0 = 1.0000e-04
Validation mae = 1.868733
Epoch 285
Loss = 7.3702e-01, PNorm = 45.8923, GNorm = 0.5581, lr_0 = 1.0000e-04
Validation mae = 1.867746
Epoch 286
Loss = 8.4299e-01, PNorm = 45.8944, GNorm = 0.8422, lr_0 = 1.0000e-04
Validation mae = 1.872076
Epoch 287
Loss = 7.3533e-01, PNorm = 45.8955, GNorm = 1.2013, lr_0 = 1.0000e-04
Validation mae = 1.873696
Epoch 288
Loss = 8.3807e-01, PNorm = 45.8959, GNorm = 1.0660, lr_0 = 1.0000e-04
Validation mae = 1.870066
Epoch 289
Loss = 6.2950e-01, PNorm = 45.8963, GNorm = 0.4595, lr_0 = 1.0000e-04
Loss = 7.9319e-01, PNorm = 45.8965, GNorm = 1.1164, lr_0 = 1.0000e-04
Validation mae = 1.865326
Epoch 290
Loss = 8.1765e-01, PNorm = 45.8980, GNorm = 0.4550, lr_0 = 1.0000e-04
Validation mae = 1.867634
Epoch 291
Loss = 8.0434e-01, PNorm = 45.8993, GNorm = 0.6660, lr_0 = 1.0000e-04
Validation mae = 1.870799
Epoch 292
Loss = 7.5917e-01, PNorm = 45.9009, GNorm = 0.9237, lr_0 = 1.0000e-04
Validation mae = 1.873501
Epoch 293
Loss = 8.5803e-01, PNorm = 45.9018, GNorm = 0.9281, lr_0 = 1.0000e-04
Validation mae = 1.875531
Epoch 294
Loss = 9.1419e-01, PNorm = 45.9023, GNorm = 0.6150, lr_0 = 1.0000e-04
Loss = 7.9781e-01, PNorm = 45.9032, GNorm = 0.9753, lr_0 = 1.0000e-04
Validation mae = 1.876415
Epoch 295
Loss = 7.9765e-01, PNorm = 45.9036, GNorm = 0.5800, lr_0 = 1.0000e-04
Validation mae = 1.876438
Epoch 296
Loss = 7.3752e-01, PNorm = 45.9042, GNorm = 0.4397, lr_0 = 1.0000e-04
Validation mae = 1.882688
Epoch 297
Loss = 7.7782e-01, PNorm = 45.9053, GNorm = 0.6248, lr_0 = 1.0000e-04
Validation mae = 1.897171
Epoch 298
Loss = 8.1756e-01, PNorm = 45.9064, GNorm = 0.4138, lr_0 = 1.0000e-04
Validation mae = 1.888980
Epoch 299
Loss = 8.4727e-01, PNorm = 45.9080, GNorm = 0.5324, lr_0 = 1.0000e-04
Loss = 8.3159e-01, PNorm = 45.9093, GNorm = 0.8470, lr_0 = 1.0000e-04
Validation mae = 1.874084
Model 0 best validation mae = 1.758820 on epoch 36
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.651698
Ensemble test mae = 1.651698
Fold 3
Splitting data with seed 3
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1847e+00, PNorm = 43.8999, GNorm = 4.0775, lr_0 = 5.1250e-04
Validation mae = 1.654338
Epoch 1
Loss = 1.0697e+00, PNorm = 43.9170, GNorm = 3.1079, lr_0 = 9.2500e-04
Validation mae = 1.633963
Epoch 2
Loss = 9.0303e-01, PNorm = 43.9486, GNorm = 1.2613, lr_0 = 9.9422e-04
Validation mae = 1.633286
Epoch 3
Loss = 1.0405e+00, PNorm = 43.9764, GNorm = 0.9632, lr_0 = 9.8720e-04
Validation mae = 1.684737
Epoch 4
Loss = 1.0331e+00, PNorm = 44.0001, GNorm = 2.2033, lr_0 = 9.8024e-04
Loss = 1.0016e+00, PNorm = 44.0182, GNorm = 1.2542, lr_0 = 9.7395e-04
Loss = 2.1842e-01, PNorm = 44.0198, GNorm = 3.3701, lr_0 = 9.7332e-04
Validation mae = 1.637338
Epoch 5
Loss = 1.0239e+00, PNorm = 44.0365, GNorm = 1.0802, lr_0 = 9.6707e-04
Validation mae = 1.645704
Epoch 6
Loss = 9.1151e-01, PNorm = 44.0624, GNorm = 1.4240, lr_0 = 9.6025e-04
Validation mae = 1.685555
Epoch 7
Loss = 1.0240e+00, PNorm = 44.0883, GNorm = 2.7573, lr_0 = 9.5347e-04
Validation mae = 1.652725
Epoch 8
Loss = 8.0571e-01, PNorm = 44.1209, GNorm = 0.4880, lr_0 = 9.4674e-04
Validation mae = 1.655709
Epoch 9
Loss = 7.1010e-01, PNorm = 44.1477, GNorm = 0.4832, lr_0 = 9.4006e-04
Loss = 1.0625e+00, PNorm = 44.1902, GNorm = 0.9664, lr_0 = 9.3402e-04
Loss = 2.8183e+00, PNorm = 44.1945, GNorm = 8.7563, lr_0 = 9.3342e-04
Validation mae = 1.674516
Epoch 10
Loss = 9.9688e-01, PNorm = 44.2351, GNorm = 1.1861, lr_0 = 9.2743e-04
Validation mae = 1.650496
Epoch 11
Loss = 1.0069e+00, PNorm = 44.2662, GNorm = 1.0828, lr_0 = 9.2089e-04
Validation mae = 1.630284
Epoch 12
Loss = 8.9008e-01, PNorm = 44.2874, GNorm = 1.5829, lr_0 = 9.1439e-04
Validation mae = 1.671145
Epoch 13
Loss = 9.7147e-01, PNorm = 44.3028, GNorm = 0.7871, lr_0 = 9.0793e-04
Validation mae = 1.632439
Epoch 14
Loss = 1.0542e+00, PNorm = 44.3148, GNorm = 0.5895, lr_0 = 9.0152e-04
Loss = 9.9239e-01, PNorm = 44.3223, GNorm = 0.6109, lr_0 = 8.9574e-04
Loss = 1.1749e+00, PNorm = 44.3230, GNorm = 3.7685, lr_0 = 8.9516e-04
Validation mae = 1.644575
Epoch 15
Loss = 1.0006e+00, PNorm = 44.3314, GNorm = 0.9317, lr_0 = 8.8942e-04
Validation mae = 1.635717
Epoch 16
Loss = 1.0768e+00, PNorm = 44.3387, GNorm = 0.7286, lr_0 = 8.8314e-04
Validation mae = 1.639062
Epoch 17
Loss = 1.0553e+00, PNorm = 44.3464, GNorm = 0.3862, lr_0 = 8.7691e-04
Validation mae = 1.638757
Epoch 18
Loss = 1.0437e+00, PNorm = 44.3535, GNorm = 0.3574, lr_0 = 8.7072e-04
Validation mae = 1.654397
Epoch 19
Loss = 1.0736e+00, PNorm = 44.3633, GNorm = 0.4502, lr_0 = 8.6457e-04
Loss = 9.7613e-01, PNorm = 44.3707, GNorm = 0.7794, lr_0 = 8.5902e-04
Loss = 2.1798e+00, PNorm = 44.3712, GNorm = 2.4380, lr_0 = 8.5847e-04
Validation mae = 1.638176
Epoch 20
Loss = 9.4433e-01, PNorm = 44.3799, GNorm = 0.3796, lr_0 = 8.5296e-04
Validation mae = 1.646616
Epoch 21
Loss = 9.5955e-01, PNorm = 44.3922, GNorm = 0.8579, lr_0 = 8.4694e-04
Validation mae = 1.643521
Epoch 22
Loss = 1.0166e+00, PNorm = 44.4085, GNorm = 0.5953, lr_0 = 8.4096e-04
Validation mae = 1.644018
Epoch 23
Loss = 9.5521e-01, PNorm = 44.4212, GNorm = 0.8272, lr_0 = 8.3503e-04
Validation mae = 1.669283
Epoch 24
Loss = 8.3080e-01, PNorm = 44.4385, GNorm = 1.1633, lr_0 = 8.2913e-04
Loss = 9.6571e-01, PNorm = 44.4693, GNorm = 1.0403, lr_0 = 8.2381e-04
Validation mae = 1.700682
Epoch 25
Loss = 9.6084e-01, PNorm = 44.4995, GNorm = 2.5570, lr_0 = 8.1852e-04
Validation mae = 1.643193
Epoch 26
Loss = 9.5867e-01, PNorm = 44.5452, GNorm = 1.1190, lr_0 = 8.1275e-04
Validation mae = 1.696948
Epoch 27
Loss = 9.0064e-01, PNorm = 44.5879, GNorm = 1.7061, lr_0 = 8.0701e-04
Validation mae = 1.674507
Epoch 28
Loss = 8.4867e-01, PNorm = 44.6218, GNorm = 1.1750, lr_0 = 8.0131e-04
Validation mae = 1.649314
Epoch 29
Loss = 7.7885e-01, PNorm = 44.6428, GNorm = 1.4312, lr_0 = 7.9566e-04
Loss = 8.5621e-01, PNorm = 44.6448, GNorm = 0.9039, lr_0 = 7.9055e-04
Validation mae = 1.681798
Epoch 30
Loss = 8.4358e-01, PNorm = 44.6542, GNorm = 0.5674, lr_0 = 7.8497e-04
Validation mae = 1.634896
Epoch 31
Loss = 8.3373e-01, PNorm = 44.6734, GNorm = 0.6942, lr_0 = 7.7943e-04
Validation mae = 1.649892
Epoch 32
Loss = 9.1638e-01, PNorm = 44.6708, GNorm = 0.6715, lr_0 = 7.7393e-04
Validation mae = 1.670654
Epoch 33
Loss = 9.1354e-01, PNorm = 44.6779, GNorm = 1.2921, lr_0 = 7.6847e-04
Validation mae = 1.760087
Epoch 34
Loss = 9.0571e-01, PNorm = 44.6941, GNorm = 0.6846, lr_0 = 7.6305e-04
Loss = 9.2062e-01, PNorm = 44.7140, GNorm = 2.1997, lr_0 = 7.5815e-04
Validation mae = 1.642951
Epoch 35
Loss = 8.9459e-01, PNorm = 44.7445, GNorm = 0.7274, lr_0 = 7.5280e-04
Validation mae = 1.679722
Epoch 36
Loss = 7.3316e-01, PNorm = 44.7608, GNorm = 0.7407, lr_0 = 7.4748e-04
Validation mae = 1.660210
Epoch 37
Loss = 8.2216e-01, PNorm = 44.7662, GNorm = 1.2251, lr_0 = 7.4221e-04
Validation mae = 1.650051
Epoch 38
Loss = 8.6584e-01, PNorm = 44.7787, GNorm = 0.3904, lr_0 = 7.3697e-04
Validation mae = 1.649584
Epoch 39
Loss = 8.2185e-01, PNorm = 44.7951, GNorm = 0.6306, lr_0 = 7.3177e-04
Loss = 8.2613e-01, PNorm = 44.7980, GNorm = 0.8923, lr_0 = 7.2707e-04
Validation mae = 1.649290
Epoch 40
Loss = 7.9991e-01, PNorm = 44.8062, GNorm = 0.4008, lr_0 = 7.2194e-04
Validation mae = 1.650776
Epoch 41
Loss = 8.9194e-01, PNorm = 44.8205, GNorm = 0.8529, lr_0 = 7.1684e-04
Validation mae = 1.631511
Epoch 42
Loss = 8.0931e-01, PNorm = 44.8237, GNorm = 0.7349, lr_0 = 7.1179e-04
Validation mae = 1.634859
Epoch 43
Loss = 6.4942e-01, PNorm = 44.8562, GNorm = 0.4798, lr_0 = 7.0676e-04
Validation mae = 1.633603
Epoch 44
Loss = 8.5362e-01, PNorm = 44.8828, GNorm = 1.1460, lr_0 = 7.0177e-04
Loss = 8.0671e-01, PNorm = 44.8714, GNorm = 0.3685, lr_0 = 6.9727e-04
Validation mae = 1.633065
Epoch 45
Loss = 8.0509e-01, PNorm = 44.8856, GNorm = 0.3787, lr_0 = 6.9235e-04
Validation mae = 1.632153
Epoch 46
Loss = 7.8906e-01, PNorm = 44.8874, GNorm = 0.6868, lr_0 = 6.8746e-04
Validation mae = 1.631472
Epoch 47
Loss = 8.6778e-01, PNorm = 44.8918, GNorm = 0.4290, lr_0 = 6.8261e-04
Validation mae = 1.632462
Epoch 48
Loss = 7.8614e-01, PNorm = 44.8997, GNorm = 0.6275, lr_0 = 6.7779e-04
Validation mae = 1.645364
Epoch 49
Loss = 6.9724e-01, PNorm = 44.9026, GNorm = 0.3977, lr_0 = 6.7301e-04
Loss = 8.1433e-01, PNorm = 44.9009, GNorm = 1.2493, lr_0 = 6.6869e-04
Validation mae = 1.637801
Epoch 50
Loss = 8.3941e-01, PNorm = 44.9030, GNorm = 0.8525, lr_0 = 6.6440e-04
Validation mae = 1.644270
Epoch 51
Loss = 8.3757e-01, PNorm = 44.9054, GNorm = 0.6132, lr_0 = 6.5971e-04
Validation mae = 1.651239
Epoch 52
Loss = 8.4890e-01, PNorm = 44.9059, GNorm = 0.9151, lr_0 = 6.5505e-04
Validation mae = 1.637150
Epoch 53
Loss = 7.4668e-01, PNorm = 44.9112, GNorm = 0.4257, lr_0 = 6.5043e-04
Loss = 8.3397e-01, PNorm = 44.9201, GNorm = 0.8928, lr_0 = 6.4625e-04
Loss = 8.3462e-01, PNorm = 44.9206, GNorm = 3.1361, lr_0 = 6.4584e-04
Validation mae = 1.644166
Epoch 54
Loss = 8.3323e-01, PNorm = 44.9258, GNorm = 0.7270, lr_0 = 6.4169e-04
Validation mae = 1.638064
Epoch 55
Loss = 8.7097e-01, PNorm = 44.9279, GNorm = 0.5106, lr_0 = 6.3716e-04
Validation mae = 1.642249
Epoch 56
Loss = 7.5330e-01, PNorm = 44.9282, GNorm = 0.4900, lr_0 = 6.3267e-04
Validation mae = 1.645769
Epoch 57
Loss = 1.0336e+00, PNorm = 44.9331, GNorm = 0.3137, lr_0 = 6.2820e-04
Validation mae = 1.645300
Epoch 58
Loss = 9.0601e-01, PNorm = 44.9371, GNorm = 0.8189, lr_0 = 6.2377e-04
Loss = 8.0019e-01, PNorm = 44.9402, GNorm = 0.3609, lr_0 = 6.1976e-04
Loss = 1.8776e-01, PNorm = 44.9406, GNorm = 0.9998, lr_0 = 6.1936e-04
Validation mae = 1.640864
Epoch 59
Loss = 7.8082e-01, PNorm = 44.9406, GNorm = 0.3955, lr_0 = 6.1539e-04
Validation mae = 1.641009
Epoch 60
Loss = 8.3725e-01, PNorm = 44.9426, GNorm = 0.8946, lr_0 = 6.1105e-04
Validation mae = 1.649850
Epoch 61
Loss = 8.3990e-01, PNorm = 44.9504, GNorm = 0.7719, lr_0 = 6.0673e-04
Validation mae = 1.634508
Epoch 62
Loss = 8.8967e-01, PNorm = 44.9434, GNorm = 0.9431, lr_0 = 6.0245e-04
Validation mae = 1.638242
Epoch 63
Loss = 9.3965e-01, PNorm = 44.9517, GNorm = 0.3418, lr_0 = 5.9820e-04
Loss = 8.1624e-01, PNorm = 44.9661, GNorm = 1.2799, lr_0 = 5.9436e-04
Loss = 1.9386e+00, PNorm = 44.9686, GNorm = 1.5846, lr_0 = 5.9398e-04
Validation mae = 1.641156
Epoch 64
Loss = 8.3458e-01, PNorm = 44.9841, GNorm = 0.4434, lr_0 = 5.9016e-04
Validation mae = 1.634309
Epoch 65
Loss = 8.2109e-01, PNorm = 44.9908, GNorm = 0.8526, lr_0 = 5.8600e-04
Validation mae = 1.632752
Epoch 66
Loss = 8.8417e-01, PNorm = 44.9916, GNorm = 0.5547, lr_0 = 5.8186e-04
Validation mae = 1.643027
Epoch 67
Loss = 8.4841e-01, PNorm = 44.9906, GNorm = 1.4675, lr_0 = 5.7776e-04
Validation mae = 1.650618
Epoch 68
Loss = 8.3243e-01, PNorm = 44.9950, GNorm = 0.5196, lr_0 = 5.7368e-04
Loss = 8.5693e-01, PNorm = 44.9977, GNorm = 0.2566, lr_0 = 5.7000e-04
Loss = 1.4427e+00, PNorm = 44.9986, GNorm = 1.7912, lr_0 = 5.6963e-04
Validation mae = 1.649561
Epoch 69
Loss = 8.2342e-01, PNorm = 45.0115, GNorm = 0.8448, lr_0 = 5.6597e-04
Validation mae = 1.647989
Epoch 70
Loss = 8.1832e-01, PNorm = 45.0206, GNorm = 0.7919, lr_0 = 5.6198e-04
Validation mae = 1.650212
Epoch 71
Loss = 8.4939e-01, PNorm = 45.0276, GNorm = 0.3830, lr_0 = 5.5801e-04
Validation mae = 1.658343
Epoch 72
Loss = 7.3230e-01, PNorm = 45.0316, GNorm = 0.6381, lr_0 = 5.5407e-04
Validation mae = 1.638348
Epoch 73
Loss = 8.4755e-01, PNorm = 45.0422, GNorm = 1.0985, lr_0 = 5.5016e-04
Loss = 8.2073e-01, PNorm = 45.0443, GNorm = 0.8095, lr_0 = 5.4663e-04
Loss = 5.4899e-01, PNorm = 45.0442, GNorm = 2.3785, lr_0 = 5.4628e-04
Validation mae = 1.651724
Epoch 74
Loss = 8.2342e-01, PNorm = 45.0466, GNorm = 1.0270, lr_0 = 5.4277e-04
Validation mae = 1.655141
Epoch 75
Loss = 7.5884e-01, PNorm = 45.0484, GNorm = 0.7653, lr_0 = 5.3929e-04
Validation mae = 1.683081
Epoch 76
Loss = 6.7500e-01, PNorm = 45.0650, GNorm = 0.6414, lr_0 = 5.3548e-04
Validation mae = 1.646956
Epoch 77
Loss = 7.6887e-01, PNorm = 45.0724, GNorm = 0.5318, lr_0 = 5.3171e-04
Validation mae = 1.640677
Epoch 78
Loss = 1.1130e+00, PNorm = 45.0762, GNorm = 0.9202, lr_0 = 5.2795e-04
Loss = 7.9615e-01, PNorm = 45.0855, GNorm = 0.7826, lr_0 = 5.2456e-04
Validation mae = 1.653766
Epoch 79
Loss = 8.0787e-01, PNorm = 45.0872, GNorm = 0.6223, lr_0 = 5.2086e-04
Validation mae = 1.654305
Epoch 80
Loss = 7.7881e-01, PNorm = 45.0844, GNorm = 0.3840, lr_0 = 5.1719e-04
Validation mae = 1.656188
Epoch 81
Loss = 7.3936e-01, PNorm = 45.0897, GNorm = 1.3232, lr_0 = 5.1354e-04
Validation mae = 1.664204
Epoch 82
Loss = 7.9861e-01, PNorm = 45.0952, GNorm = 0.4915, lr_0 = 5.0991e-04
Validation mae = 1.645016
Epoch 83
Loss = 9.2897e-01, PNorm = 45.1015, GNorm = 0.5583, lr_0 = 5.0631e-04
Loss = 8.0766e-01, PNorm = 45.1080, GNorm = 0.6464, lr_0 = 5.0306e-04
Validation mae = 1.657769
Epoch 84
Loss = 8.2383e-01, PNorm = 45.1035, GNorm = 0.7386, lr_0 = 4.9951e-04
Validation mae = 1.650057
Epoch 85
Loss = 8.2696e-01, PNorm = 45.1005, GNorm = 0.2427, lr_0 = 4.9599e-04
Validation mae = 1.664505
Epoch 86
Loss = 8.0235e-01, PNorm = 45.1027, GNorm = 0.6237, lr_0 = 4.9249e-04
Validation mae = 1.665176
Epoch 87
Loss = 7.5574e-01, PNorm = 45.1066, GNorm = 0.5270, lr_0 = 4.8901e-04
Validation mae = 1.664124
Epoch 88
Loss = 1.0269e+00, PNorm = 45.1110, GNorm = 0.6314, lr_0 = 4.8556e-04
Loss = 7.9442e-01, PNorm = 45.1117, GNorm = 0.5474, lr_0 = 4.8244e-04
Validation mae = 1.661538
Epoch 89
Loss = 7.8929e-01, PNorm = 45.1136, GNorm = 0.6020, lr_0 = 4.7904e-04
Validation mae = 1.658379
Epoch 90
Loss = 8.3965e-01, PNorm = 45.1159, GNorm = 0.2872, lr_0 = 4.7566e-04
Validation mae = 1.652663
Epoch 91
Loss = 8.9544e-01, PNorm = 45.1217, GNorm = 0.5614, lr_0 = 4.7230e-04
Validation mae = 1.645542
Epoch 92
Loss = 7.6130e-01, PNorm = 45.1256, GNorm = 0.2420, lr_0 = 4.6897e-04
Validation mae = 1.648240
Epoch 93
Loss = 6.7364e-01, PNorm = 45.1270, GNorm = 0.3006, lr_0 = 4.6566e-04
Loss = 7.9959e-01, PNorm = 45.1273, GNorm = 0.3524, lr_0 = 4.6267e-04
Validation mae = 1.650389
Epoch 94
Loss = 7.8090e-01, PNorm = 45.1242, GNorm = 0.3041, lr_0 = 4.5940e-04
Validation mae = 1.645595
Epoch 95
Loss = 8.7810e-01, PNorm = 45.1283, GNorm = 1.1238, lr_0 = 4.5616e-04
Validation mae = 1.651135
Epoch 96
Loss = 7.9878e-01, PNorm = 45.1291, GNorm = 0.5548, lr_0 = 4.5294e-04
Validation mae = 1.651323
Epoch 97
Loss = 7.6275e-01, PNorm = 45.1279, GNorm = 0.4158, lr_0 = 4.4974e-04
Validation mae = 1.669368
Epoch 98
Loss = 9.6387e-01, PNorm = 45.1297, GNorm = 0.2757, lr_0 = 4.4657e-04
Loss = 7.9242e-01, PNorm = 45.1295, GNorm = 0.6054, lr_0 = 4.4370e-04
Validation mae = 1.661851
Epoch 99
Loss = 7.8722e-01, PNorm = 45.1304, GNorm = 0.5258, lr_0 = 4.4057e-04
Validation mae = 1.650523
Epoch 100
Loss = 6.8537e-01, PNorm = 45.1325, GNorm = 0.3377, lr_0 = 4.3774e-04
Validation mae = 1.632388
Epoch 101
Loss = 8.6670e-01, PNorm = 45.1377, GNorm = 0.2776, lr_0 = 4.3465e-04
Validation mae = 1.654025
Epoch 102
Loss = 7.4235e-01, PNorm = 45.1436, GNorm = 0.3974, lr_0 = 4.3159e-04
Loss = 8.1110e-01, PNorm = 45.1485, GNorm = 0.2499, lr_0 = 4.2882e-04
Loss = 1.0852e+00, PNorm = 45.1489, GNorm = 1.4271, lr_0 = 4.2854e-04
Validation mae = 1.660650
Epoch 103
Loss = 7.9794e-01, PNorm = 45.1511, GNorm = 0.3770, lr_0 = 4.2579e-04
Validation mae = 1.658181
Epoch 104
Loss = 8.1374e-01, PNorm = 45.1459, GNorm = 0.4664, lr_0 = 4.2278e-04
Validation mae = 1.651164
Epoch 105
Loss = 8.0000e-01, PNorm = 45.1473, GNorm = 0.4299, lr_0 = 4.1980e-04
Validation mae = 1.651404
Epoch 106
Loss = 7.6725e-01, PNorm = 45.1507, GNorm = 0.4676, lr_0 = 4.1684e-04
Validation mae = 1.650215
Epoch 107
Loss = 8.7323e-01, PNorm = 45.1541, GNorm = 0.4731, lr_0 = 4.1390e-04
Loss = 8.0246e-01, PNorm = 45.1567, GNorm = 0.5715, lr_0 = 4.1124e-04
Loss = 7.9665e-02, PNorm = 45.1568, GNorm = 0.7503, lr_0 = 4.1097e-04
Validation mae = 1.651868
Epoch 108
Loss = 8.3608e-01, PNorm = 45.1553, GNorm = 0.7852, lr_0 = 4.0834e-04
Validation mae = 1.654658
Epoch 109
Loss = 8.1530e-01, PNorm = 45.1539, GNorm = 0.4565, lr_0 = 4.0545e-04
Validation mae = 1.653486
Epoch 110
Loss = 7.8219e-01, PNorm = 45.1560, GNorm = 1.0435, lr_0 = 4.0259e-04
Validation mae = 1.654190
Epoch 111
Loss = 7.3922e-01, PNorm = 45.1605, GNorm = 0.2966, lr_0 = 3.9975e-04
Validation mae = 1.654119
Epoch 112
Loss = 7.1492e-01, PNorm = 45.1620, GNorm = 0.4979, lr_0 = 3.9693e-04
Loss = 8.2748e-01, PNorm = 45.1639, GNorm = 0.2340, lr_0 = 3.9438e-04
Loss = 1.7335e+00, PNorm = 45.1642, GNorm = 3.2129, lr_0 = 3.9413e-04
Validation mae = 1.648633
Epoch 113
Loss = 8.0048e-01, PNorm = 45.1674, GNorm = 0.3460, lr_0 = 3.9160e-04
Validation mae = 1.652675
Epoch 114
Loss = 8.2404e-01, PNorm = 45.1687, GNorm = 0.6457, lr_0 = 3.8883e-04
Validation mae = 1.659726
Epoch 115
Loss = 7.8745e-01, PNorm = 45.1678, GNorm = 0.2471, lr_0 = 3.8609e-04
Validation mae = 1.653252
Epoch 116
Loss = 7.5926e-01, PNorm = 45.1695, GNorm = 0.6303, lr_0 = 3.8337e-04
Validation mae = 1.654021
Epoch 117
Loss = 9.2186e-01, PNorm = 45.1709, GNorm = 0.4584, lr_0 = 3.8066e-04
Loss = 7.7701e-01, PNorm = 45.1733, GNorm = 0.6588, lr_0 = 3.7822e-04
Loss = 1.8157e+00, PNorm = 45.1734, GNorm = 1.1145, lr_0 = 3.7797e-04
Validation mae = 1.654788
Epoch 118
Loss = 8.4339e-01, PNorm = 45.1748, GNorm = 0.2735, lr_0 = 3.7555e-04
Validation mae = 1.659461
Epoch 119
Loss = 7.9490e-01, PNorm = 45.1744, GNorm = 0.4745, lr_0 = 3.7290e-04
Validation mae = 1.656997
Epoch 120
Loss = 7.4323e-01, PNorm = 45.1761, GNorm = 0.2173, lr_0 = 3.7026e-04
Validation mae = 1.656743
Epoch 121
Loss = 8.0251e-01, PNorm = 45.1766, GNorm = 0.5533, lr_0 = 3.6765e-04
Validation mae = 1.654896
Epoch 122
Loss = 8.5928e-01, PNorm = 45.1783, GNorm = 0.4600, lr_0 = 3.6506e-04
Loss = 8.0691e-01, PNorm = 45.1790, GNorm = 0.7049, lr_0 = 3.6271e-04
Loss = 1.6810e-01, PNorm = 45.1789, GNorm = 0.8133, lr_0 = 3.6248e-04
Validation mae = 1.657170
Epoch 123
Loss = 7.9436e-01, PNorm = 45.1812, GNorm = 0.3981, lr_0 = 3.6015e-04
Validation mae = 1.658073
Epoch 124
Loss = 7.7730e-01, PNorm = 45.1823, GNorm = 0.8392, lr_0 = 3.5761e-04
Validation mae = 1.660750
Epoch 125
Loss = 7.6930e-01, PNorm = 45.1830, GNorm = 0.6972, lr_0 = 3.5532e-04
Validation mae = 1.660664
Epoch 126
Loss = 8.1984e-01, PNorm = 45.1842, GNorm = 0.4287, lr_0 = 3.5281e-04
Validation mae = 1.653969
Epoch 127
Loss = 8.7053e-01, PNorm = 45.1849, GNorm = 0.4923, lr_0 = 3.5032e-04
Loss = 7.7076e-01, PNorm = 45.1876, GNorm = 0.4275, lr_0 = 3.4807e-04
Validation mae = 1.659068
Epoch 128
Loss = 8.2508e-01, PNorm = 45.1909, GNorm = 0.3369, lr_0 = 3.4561e-04
Validation mae = 1.658411
Epoch 129
Loss = 7.7355e-01, PNorm = 45.1932, GNorm = 0.4005, lr_0 = 3.4317e-04
Validation mae = 1.656757
Epoch 130
Loss = 7.5355e-01, PNorm = 45.1951, GNorm = 0.7190, lr_0 = 3.4075e-04
Validation mae = 1.641703
Epoch 131
Loss = 8.3771e-01, PNorm = 45.1933, GNorm = 0.8368, lr_0 = 3.3835e-04
Validation mae = 1.632087
Epoch 132
Loss = 7.8420e-01, PNorm = 45.2021, GNorm = 0.5702, lr_0 = 3.3596e-04
Loss = 8.6808e-01, PNorm = 45.2149, GNorm = 0.6833, lr_0 = 3.3380e-04
Validation mae = 1.642989
Epoch 133
Loss = 8.4924e-01, PNorm = 45.2265, GNorm = 0.4332, lr_0 = 3.3145e-04
Validation mae = 1.666886
Epoch 134
Loss = 8.4490e-01, PNorm = 45.2295, GNorm = 0.7189, lr_0 = 3.2911e-04
Validation mae = 1.660344
Epoch 135
Loss = 8.7558e-01, PNorm = 45.2278, GNorm = 0.5418, lr_0 = 3.2678e-04
Validation mae = 1.663825
Epoch 136
Loss = 9.3487e-01, PNorm = 45.2296, GNorm = 0.3138, lr_0 = 3.2448e-04
Validation mae = 1.661336
Epoch 137
Loss = 6.8366e-01, PNorm = 45.2308, GNorm = 0.6300, lr_0 = 3.2219e-04
Loss = 8.2948e-01, PNorm = 45.2343, GNorm = 0.4292, lr_0 = 3.2012e-04
Validation mae = 1.650118
Epoch 138
Loss = 7.9298e-01, PNorm = 45.2387, GNorm = 0.3505, lr_0 = 3.1786e-04
Validation mae = 1.635240
Epoch 139
