Command line
Loss = 8.1382e-01, PNorm = 45.2578, GNorm = 0.5102, lr_0 = 4.2882e-04
Loss = 2.8596e-01, PNorm = 45.2583, GNorm = 1.3448, lr_0 = 4.2854e-04
Validation mae = 1.778266
Epoch 103
Loss = 8.5832e-01, PNorm = 45.2622, GNorm = 0.7031, lr_0 = 4.2579e-04
Validation mae = 1.777369
Epoch 104
Loss = 8.5057e-01, PNorm = 45.2660, GNorm = 0.4478, lr_0 = 4.2278e-04
Validation mae = 1.777909
Epoch 105
Loss = 8.3268e-01, PNorm = 45.2686, GNorm = 0.3189, lr_0 = 4.1980e-04
Validation mae = 1.777809
Epoch 106
Loss = 8.5007e-01, PNorm = 45.2732, GNorm = 0.9578, lr_0 = 4.1684e-04
Validation mae = 1.780587
Epoch 107
Loss = 6.9734e-01, PNorm = 45.2773, GNorm = 0.5801, lr_0 = 4.1390e-04
Loss = 8.5098e-01, PNorm = 45.2843, GNorm = 0.3556, lr_0 = 4.1124e-04
Loss = 1.0605e+00, PNorm = 45.2853, GNorm = 1.7516, lr_0 = 4.1097e-04
Validation mae = 1.786523
Epoch 108
Loss = 8.1487e-01, PNorm = 45.2916, GNorm = 0.2283, lr_0 = 4.0834e-04
Validation mae = 1.790198
Epoch 109
Loss = 8.5538e-01, PNorm = 45.2933, GNorm = 0.6526, lr_0 = 4.0545e-04
Validation mae = 1.786836
Epoch 110
Loss = 8.4639e-01, PNorm = 45.2972, GNorm = 0.5936, lr_0 = 4.0259e-04
Validation mae = 1.782064
Epoch 111
Loss = 8.3635e-01, PNorm = 45.3039, GNorm = 0.4215, lr_0 = 3.9975e-04
Validation mae = 1.784018
Epoch 112
Loss = 6.8435e-01, PNorm = 45.3116, GNorm = 0.3013, lr_0 = 3.9693e-04
Loss = 8.6735e-01, PNorm = 45.3135, GNorm = 0.9322, lr_0 = 3.9438e-04
Loss = 4.6238e-01, PNorm = 45.3132, GNorm = 1.5665, lr_0 = 3.9413e-04
Validation mae = 1.788126
Epoch 113
Loss = 7.9468e-01, PNorm = 45.3158, GNorm = 0.3730, lr_0 = 3.9160e-04
Validation mae = 1.787687
Epoch 114
Loss = 8.0447e-01, PNorm = 45.3268, GNorm = 0.2766, lr_0 = 3.8883e-04
Validation mae = 1.793523
Epoch 115
Loss = 8.2829e-01, PNorm = 45.3311, GNorm = 0.9449, lr_0 = 3.8609e-04
Validation mae = 1.795652
Epoch 116
Loss = 8.8771e-01, PNorm = 45.3318, GNorm = 0.6355, lr_0 = 3.8337e-04
Validation mae = 1.788770
Epoch 117
Loss = 7.5667e-01, PNorm = 45.3393, GNorm = 0.2624, lr_0 = 3.8066e-04
Loss = 8.2621e-01, PNorm = 45.3435, GNorm = 0.5922, lr_0 = 3.7822e-04
Loss = 1.6312e+00, PNorm = 45.3443, GNorm = 3.2322, lr_0 = 3.7797e-04
Validation mae = 1.790957
Epoch 118
Loss = 8.3647e-01, PNorm = 45.3525, GNorm = 0.7711, lr_0 = 3.7555e-04
Validation mae = 1.791364
Epoch 119
Loss = 8.5121e-01, PNorm = 45.3561, GNorm = 0.5623, lr_0 = 3.7290e-04
Validation mae = 1.796322
Epoch 120
Loss = 8.3284e-01, PNorm = 45.3607, GNorm = 0.3618, lr_0 = 3.7026e-04
Validation mae = 1.794941
Epoch 121
Loss = 9.2483e-01, PNorm = 45.3649, GNorm = 0.6854, lr_0 = 3.6765e-04
Validation mae = 1.793685
Epoch 122
Loss = 8.5531e-01, PNorm = 45.3691, GNorm = 0.6486, lr_0 = 3.6506e-04
Loss = 8.0745e-01, PNorm = 45.3724, GNorm = 0.3224, lr_0 = 3.6271e-04
Loss = 1.0160e+00, PNorm = 45.3764, GNorm = 17.1370, lr_0 = 3.6248e-04
Validation mae = 1.804359
Epoch 123
Loss = 9.1770e-01, PNorm = 45.4069, GNorm = 2.3749, lr_0 = 3.6015e-04
Validation mae = 1.795546
Epoch 124
Loss = 8.4462e-01, PNorm = 45.4265, GNorm = 0.3984, lr_0 = 3.5761e-04
Validation mae = 1.794066
Epoch 125
Loss = 9.4946e-01, PNorm = 45.4337, GNorm = 0.5148, lr_0 = 3.5532e-04
Validation mae = 1.800569
Epoch 126
Loss = 8.2065e-01, PNorm = 45.4403, GNorm = 0.7418, lr_0 = 3.5281e-04
Validation mae = 1.791379
Epoch 127
Loss = 1.0352e+00, PNorm = 45.4464, GNorm = 0.6504, lr_0 = 3.5032e-04
Loss = 8.1921e-01, PNorm = 45.4572, GNorm = 0.4442, lr_0 = 3.4807e-04
Validation mae = 1.786873
Epoch 128
Loss = 8.6713e-01, PNorm = 45.4630, GNorm = 0.3258, lr_0 = 3.4561e-04
Validation mae = 1.782305
Epoch 129
Loss = 8.6522e-01, PNorm = 45.4665, GNorm = 0.6836, lr_0 = 3.4317e-04
Validation mae = 1.780923
Epoch 130
Loss = 8.2169e-01, PNorm = 45.4688, GNorm = 0.6885, lr_0 = 3.4075e-04
Validation mae = 1.779683
Epoch 131
Loss = 8.3252e-01, PNorm = 45.4737, GNorm = 0.2750, lr_0 = 3.3835e-04
Validation mae = 1.782031
Epoch 132
Loss = 9.3967e-01, PNorm = 45.4780, GNorm = 0.2565, lr_0 = 3.3596e-04
Loss = 8.1537e-01, PNorm = 45.4800, GNorm = 0.4294, lr_0 = 3.3380e-04
Validation mae = 1.785094
Epoch 133
Loss = 7.9329e-01, PNorm = 45.4834, GNorm = 0.2961, lr_0 = 3.3145e-04
Validation mae = 1.791746
Epoch 134
Loss = 7.6685e-01, PNorm = 45.4860, GNorm = 0.4805, lr_0 = 3.2911e-04
Validation mae = 1.794855
Epoch 135
Loss = 7.8345e-01, PNorm = 45.4852, GNorm = 0.3028, lr_0 = 3.2678e-04
Validation mae = 1.795244
Epoch 136
Loss = 7.5109e-01, PNorm = 45.4845, GNorm = 0.6830, lr_0 = 3.2448e-04
Validation mae = 1.797985
Epoch 137
Loss = 8.8919e-01, PNorm = 45.4851, GNorm = 0.4145, lr_0 = 3.2219e-04
Loss = 7.9122e-01, PNorm = 45.4874, GNorm = 0.4340, lr_0 = 3.2012e-04
Validation mae = 1.799526
Epoch 138
Loss = 8.7345e-01, PNorm = 45.4948, GNorm = 0.2919, lr_0 = 3.1786e-04
Validation mae = 1.803072
Epoch 139
Loss = 8.1429e-01, PNorm = 45.4981, GNorm = 0.9141, lr_0 = 3.1562e-04
Validation mae = 1.805559
Epoch 140
Loss = 7.5201e-01, PNorm = 45.5044, GNorm = 0.3307, lr_0 = 3.1339e-04
Validation mae = 1.811402
Epoch 141
Loss = 9.0707e-01, PNorm = 45.5072, GNorm = 0.5784, lr_0 = 3.1118e-04
Validation mae = 1.812013
Epoch 142
Loss = 8.5594e-01, PNorm = 45.5056, GNorm = 0.2486, lr_0 = 3.0898e-04
Loss = 7.8543e-01, PNorm = 45.5089, GNorm = 0.6353, lr_0 = 3.0700e-04
Validation mae = 1.813127
Epoch 143
Loss = 7.9628e-01, PNorm = 45.5109, GNorm = 0.3043, lr_0 = 3.0483e-04
Validation mae = 1.820607
Epoch 144
Loss = 7.4680e-01, PNorm = 45.5137, GNorm = 0.2509, lr_0 = 3.0268e-04
Validation mae = 1.816057
Epoch 145
Loss = 7.5724e-01, PNorm = 45.5179, GNorm = 0.3511, lr_0 = 3.0054e-04
Validation mae = 1.824646
Epoch 146
Loss = 8.4107e-01, PNorm = 45.5217, GNorm = 0.5421, lr_0 = 2.9842e-04
Validation mae = 1.821738
Epoch 147
Loss = 8.5087e-01, PNorm = 45.5248, GNorm = 0.3975, lr_0 = 2.9632e-04
Loss = 8.4322e-01, PNorm = 45.5269, GNorm = 0.8002, lr_0 = 2.9441e-04
Validation mae = 1.825227
Epoch 148
Loss = 7.7548e-01, PNorm = 45.5352, GNorm = 0.3284, lr_0 = 2.9234e-04
Validation mae = 1.817377
Epoch 149
Loss = 8.2573e-01, PNorm = 45.5385, GNorm = 0.4114, lr_0 = 2.9027e-04
Validation mae = 1.817088
Epoch 150
Loss = 8.2311e-01, PNorm = 45.5398, GNorm = 1.1206, lr_0 = 2.8841e-04
Validation mae = 1.816297
Epoch 151
Loss = 8.6644e-01, PNorm = 45.5423, GNorm = 0.3859, lr_0 = 2.8638e-04
Loss = 8.2146e-01, PNorm = 45.5468, GNorm = 0.4851, lr_0 = 2.8454e-04
Loss = 2.7929e-01, PNorm = 45.5473, GNorm = 0.8457, lr_0 = 2.8435e-04
Validation mae = 1.818411
Epoch 152
Loss = 8.6711e-01, PNorm = 45.5517, GNorm = 0.3704, lr_0 = 2.8253e-04
Validation mae = 1.819573
Epoch 153
Loss = 8.1164e-01, PNorm = 45.5536, GNorm = 0.8202, lr_0 = 2.8053e-04
Validation mae = 1.822579
Epoch 154
Loss = 8.4318e-01, PNorm = 45.5581, GNorm = 0.3890, lr_0 = 2.7855e-04
Validation mae = 1.846880
Epoch 155
Loss = 8.8617e-01, PNorm = 45.5601, GNorm = 0.5070, lr_0 = 2.7659e-04
Validation mae = 1.840352
Epoch 156
Loss = 8.8419e-01, PNorm = 45.5623, GNorm = 0.6096, lr_0 = 2.7464e-04
Loss = 8.0380e-01, PNorm = 45.5642, GNorm = 0.7956, lr_0 = 2.7287e-04
Loss = 1.8328e-02, PNorm = 45.5641, GNorm = 0.5034, lr_0 = 2.7270e-04
Validation mae = 1.831773
Epoch 157
Loss = 8.1509e-01, PNorm = 45.5646, GNorm = 0.4364, lr_0 = 2.7095e-04
Validation mae = 1.830348
Epoch 158
Loss = 8.5528e-01, PNorm = 45.5664, GNorm = 0.6120, lr_0 = 2.6904e-04
Validation mae = 1.833359
Epoch 159
Loss = 8.9080e-01, PNorm = 45.5669, GNorm = 0.5003, lr_0 = 2.6714e-04
Validation mae = 1.829375
Epoch 160
Loss = 8.1559e-01, PNorm = 45.5675, GNorm = 0.5777, lr_0 = 2.6525e-04
Validation mae = 1.823060
Epoch 161
Loss = 8.3421e-01, PNorm = 45.5685, GNorm = 0.3971, lr_0 = 2.6338e-04
Loss = 8.1404e-01, PNorm = 45.5708, GNorm = 0.5804, lr_0 = 2.6169e-04
Loss = 5.0154e-01, PNorm = 45.5710, GNorm = 1.4904, lr_0 = 2.6152e-04
Validation mae = 1.817438
Epoch 162
Loss = 7.9892e-01, PNorm = 45.5733, GNorm = 1.0081, lr_0 = 2.5984e-04
Validation mae = 1.822336
Epoch 163
Loss = 8.8533e-01, PNorm = 45.5762, GNorm = 0.6377, lr_0 = 2.5801e-04
Validation mae = 1.821311
Epoch 164
Loss = 8.3205e-01, PNorm = 45.5796, GNorm = 0.3485, lr_0 = 2.5619e-04
Validation mae = 1.823104
Epoch 165
Loss = 7.3188e-01, PNorm = 45.5825, GNorm = 0.3046, lr_0 = 2.5438e-04
Validation mae = 1.826807
Epoch 166
Loss = 6.9946e-01, PNorm = 45.5839, GNorm = 0.2995, lr_0 = 2.5258e-04
Loss = 8.4560e-01, PNorm = 45.5855, GNorm = 0.6722, lr_0 = 2.5096e-04
Loss = 3.3481e-02, PNorm = 45.5859, GNorm = 0.6405, lr_0 = 2.5080e-04
Validation mae = 1.825981
Epoch 167
Loss = 8.1883e-01, PNorm = 45.5895, GNorm = 0.3436, lr_0 = 2.4919e-04
Validation mae = 1.824199
Epoch 168
Loss = 7.4239e-01, PNorm = 45.5938, GNorm = 0.3920, lr_0 = 2.4743e-04
Validation mae = 1.824481
Epoch 169
Loss = 7.2060e-01, PNorm = 45.5991, GNorm = 0.6388, lr_0 = 2.4569e-04
Validation mae = 1.826388
Epoch 170
Loss = 7.9559e-01, PNorm = 45.5984, GNorm = 0.4161, lr_0 = 2.4395e-04
Validation mae = 1.831423
Epoch 171
Loss = 6.0810e-01, PNorm = 45.5981, GNorm = 0.3701, lr_0 = 2.4223e-04
Loss = 8.7084e-01, PNorm = 45.6018, GNorm = 0.2335, lr_0 = 2.4068e-04
Loss = 5.7224e-02, PNorm = 45.6022, GNorm = 0.7081, lr_0 = 2.4052e-04
Validation mae = 1.833236
Epoch 172
Loss = 8.2266e-01, PNorm = 45.6057, GNorm = 0.4806, lr_0 = 2.3898e-04
Validation mae = 1.827488
Epoch 173
Loss = 7.7262e-01, PNorm = 45.6079, GNorm = 0.5091, lr_0 = 2.3729e-04
Validation mae = 1.831148
Epoch 174
Loss = 7.8821e-01, PNorm = 45.6092, GNorm = 0.7006, lr_0 = 2.3562e-04
Validation mae = 1.829133
Epoch 175
Loss = 7.5027e-01, PNorm = 45.6117, GNorm = 0.4767, lr_0 = 2.3410e-04
Validation mae = 1.823466
Epoch 176
Loss = 8.7839e-01, PNorm = 45.6137, GNorm = 0.5470, lr_0 = 2.3245e-04
Loss = 7.7934e-01, PNorm = 45.6144, GNorm = 0.9370, lr_0 = 2.3096e-04
Validation mae = 1.826128
Epoch 177
Loss = 7.8839e-01, PNorm = 45.6037, GNorm = 0.3342, lr_0 = 2.2933e-04
Validation mae = 1.824603
Epoch 178
Loss = 9.1843e-01, PNorm = 45.6067, GNorm = 0.4400, lr_0 = 2.2771e-04
Validation mae = 1.829116
Epoch 179
Loss = 9.2139e-01, PNorm = 45.6143, GNorm = 0.3004, lr_0 = 2.2610e-04
Validation mae = 1.840455
Epoch 180
Loss = 8.4255e-01, PNorm = 45.6218, GNorm = 0.6990, lr_0 = 2.2451e-04
Validation mae = 1.842995
Epoch 181
Loss = 8.5511e-01, PNorm = 45.6273, GNorm = 0.4396, lr_0 = 2.2292e-04
Loss = 7.9496e-01, PNorm = 45.6311, GNorm = 0.7292, lr_0 = 2.2149e-04
Validation mae = 1.838146
Epoch 182
Loss = 8.2581e-01, PNorm = 45.6341, GNorm = 0.4098, lr_0 = 2.1993e-04
Validation mae = 1.831621
Epoch 183
Loss = 8.6564e-01, PNorm = 45.6371, GNorm = 0.5291, lr_0 = 2.1838e-04
Validation mae = 1.845611
Epoch 184
Loss = 8.2103e-01, PNorm = 45.6413, GNorm = 0.3332, lr_0 = 2.1684e-04
Validation mae = 1.848119
Epoch 185
Loss = 7.1580e-01, PNorm = 45.6441, GNorm = 0.3320, lr_0 = 2.1530e-04
Validation mae = 1.849140
Epoch 186
Loss = 7.1705e-01, PNorm = 45.6473, GNorm = 0.7921, lr_0 = 2.1379e-04
Loss = 8.3010e-01, PNorm = 45.6507, GNorm = 0.4119, lr_0 = 2.1241e-04
Validation mae = 1.849436
Epoch 187
Loss = 8.2566e-01, PNorm = 45.6522, GNorm = 1.0169, lr_0 = 2.1091e-04
Validation mae = 1.847056
Epoch 188
Loss = 8.0357e-01, PNorm = 45.6561, GNorm = 0.8130, lr_0 = 2.0943e-04
Validation mae = 1.850149
Epoch 189
Loss = 8.4245e-01, PNorm = 45.6598, GNorm = 0.5413, lr_0 = 2.0795e-04
Validation mae = 1.838362
Epoch 190
Loss = 7.6405e-01, PNorm = 45.6616, GNorm = 0.6581, lr_0 = 2.0648e-04
Validation mae = 1.863090
Epoch 191
Loss = 8.2272e-01, PNorm = 45.6641, GNorm = 0.5026, lr_0 = 2.0502e-04
Loss = 8.1396e-01, PNorm = 45.6661, GNorm = 1.1700, lr_0 = 2.0371e-04
Validation mae = 1.860404
Epoch 192
Loss = 8.3174e-01, PNorm = 45.6678, GNorm = 0.3986, lr_0 = 2.0227e-04
Validation mae = 1.839202
Epoch 193
Loss = 7.9489e-01, PNorm = 45.6694, GNorm = 0.5142, lr_0 = 2.0084e-04
Validation mae = 1.841158
Epoch 194
Loss = 7.3364e-01, PNorm = 45.6704, GNorm = 0.6357, lr_0 = 1.9942e-04
Validation mae = 1.847905
Epoch 195
Loss = 7.1449e-01, PNorm = 45.6739, GNorm = 0.3825, lr_0 = 1.9802e-04
Validation mae = 1.833971
Epoch 196
Loss = 9.4323e-01, PNorm = 45.6760, GNorm = 0.4442, lr_0 = 1.9662e-04
Loss = 7.9502e-01, PNorm = 45.6772, GNorm = 0.2638, lr_0 = 1.9536e-04
Validation mae = 1.835135
Epoch 197
Loss = 8.4947e-01, PNorm = 45.6776, GNorm = 0.2990, lr_0 = 1.9398e-04
Validation mae = 1.846375
Epoch 198
Loss = 8.3902e-01, PNorm = 45.6790, GNorm = 0.7871, lr_0 = 1.9261e-04
Validation mae = 1.850889
Epoch 199
Loss = 7.3854e-01, PNorm = 45.6826, GNorm = 0.5904, lr_0 = 1.9125e-04
Validation mae = 1.833910
Epoch 200
Loss = 1.0734e+00, PNorm = 45.6851, GNorm = 0.4904, lr_0 = 1.9002e-04
Loss = 7.5875e-01, PNorm = 45.6863, GNorm = 0.4683, lr_0 = 1.8880e-04
Loss = 1.6650e-01, PNorm = 45.6862, GNorm = 0.9096, lr_0 = 1.8868e-04
Validation mae = 1.834034
Epoch 201
Loss = 7.6885e-01, PNorm = 45.6861, GNorm = 0.3487, lr_0 = 1.8747e-04
Validation mae = 1.839963
Epoch 202
Loss = 7.0435e-01, PNorm = 45.6860, GNorm = 0.6374, lr_0 = 1.8615e-04
Validation mae = 1.841991
Epoch 203
Loss = 7.4805e-01, PNorm = 45.6861, GNorm = 0.6657, lr_0 = 1.8483e-04
Validation mae = 1.836018
Epoch 204
Loss = 8.5595e-01, PNorm = 45.6874, GNorm = 0.3949, lr_0 = 1.8353e-04
Validation mae = 1.836018
Epoch 205
Loss = 6.2526e-01, PNorm = 45.6903, GNorm = 0.3190, lr_0 = 1.8223e-04
Loss = 8.3376e-01, PNorm = 45.6929, GNorm = 0.3478, lr_0 = 1.8106e-04
Loss = 2.9246e-01, PNorm = 45.6930, GNorm = 1.0317, lr_0 = 1.8095e-04
Validation mae = 1.841246
Epoch 206
Loss = 8.3296e-01, PNorm = 45.6942, GNorm = 0.9649, lr_0 = 1.7979e-04
Validation mae = 1.846487
Epoch 207
Loss = 7.5297e-01, PNorm = 45.6967, GNorm = 0.5528, lr_0 = 1.7852e-04
Validation mae = 1.852523
Epoch 208
Loss = 8.2006e-01, PNorm = 45.7009, GNorm = 0.3419, lr_0 = 1.7726e-04
Validation mae = 1.830381
Epoch 209
Loss = 8.7216e-01, PNorm = 45.7044, GNorm = 0.2763, lr_0 = 1.7601e-04
Validation mae = 1.831978
Epoch 210
Loss = 6.6276e-01, PNorm = 45.7067, GNorm = 0.5427, lr_0 = 1.7476e-04
Loss = 8.2785e-01, PNorm = 45.7090, GNorm = 0.4709, lr_0 = 1.7364e-04
Loss = 2.0275e+00, PNorm = 45.7093, GNorm = 4.8572, lr_0 = 1.7353e-04
Validation mae = 1.845417
Epoch 211
Loss = 8.0891e-01, PNorm = 45.7121, GNorm = 0.3748, lr_0 = 1.7242e-04
Validation mae = 1.832493
Epoch 212
Loss = 8.0183e-01, PNorm = 45.7122, GNorm = 0.6093, lr_0 = 1.7120e-04
Validation mae = 1.834738
Epoch 213
Loss = 7.8747e-01, PNorm = 45.7139, GNorm = 0.4174, lr_0 = 1.6999e-04
Validation mae = 1.850615
Epoch 214
Loss = 8.1857e-01, PNorm = 45.7152, GNorm = 0.3556, lr_0 = 1.6879e-04
Validation mae = 1.849726
Epoch 215
Loss = 9.8358e-01, PNorm = 45.7157, GNorm = 0.7387, lr_0 = 1.6760e-04
Loss = 7.6534e-01, PNorm = 45.7175, GNorm = 0.3771, lr_0 = 1.6652e-04
Loss = 1.1699e+00, PNorm = 45.7176, GNorm = 2.4474, lr_0 = 1.6642e-04
Validation mae = 1.848779
Epoch 216
Loss = 8.1404e-01, PNorm = 45.7187, GNorm = 0.5578, lr_0 = 1.6535e-04
Validation mae = 1.838274
Epoch 217
Loss = 7.5288e-01, PNorm = 45.7198, GNorm = 0.3103, lr_0 = 1.6418e-04
Validation mae = 1.832987
Epoch 218
Loss = 8.1105e-01, PNorm = 45.7203, GNorm = 0.3198, lr_0 = 1.6302e-04
Validation mae = 1.842193
Epoch 219
Loss = 8.3309e-01, PNorm = 45.7244, GNorm = 0.7959, lr_0 = 1.6187e-04
Validation mae = 1.856097
Epoch 220
Loss = 8.9785e-01, PNorm = 45.7257, GNorm = 0.6362, lr_0 = 1.6073e-04
Loss = 7.9389e-01, PNorm = 45.7262, GNorm = 0.5903, lr_0 = 1.5970e-04
Loss = 1.4948e+00, PNorm = 45.7277, GNorm = 15.3337, lr_0 = 1.5960e-04
Validation mae = 1.859576
Epoch 221
Loss = 8.5577e-01, PNorm = 45.7383, GNorm = 0.6633, lr_0 = 1.5857e-04
Validation mae = 1.860296
Epoch 222
Loss = 8.2814e-01, PNorm = 45.7402, GNorm = 1.0749, lr_0 = 1.5745e-04
Validation mae = 1.862143
Epoch 223
Loss = 8.4450e-01, PNorm = 45.7396, GNorm = 0.6571, lr_0 = 1.5634e-04
Validation mae = 1.860346
Epoch 224
Loss = 7.7832e-01, PNorm = 45.7407, GNorm = 0.5356, lr_0 = 1.5524e-04
Validation mae = 1.860499
Epoch 225
Loss = 7.0316e-01, PNorm = 45.7431, GNorm = 0.5041, lr_0 = 1.5424e-04
Loss = 8.1510e-01, PNorm = 45.7474, GNorm = 0.5456, lr_0 = 1.5325e-04
Validation mae = 1.869886
Epoch 226
Loss = 7.6941e-01, PNorm = 45.7495, GNorm = 0.4104, lr_0 = 1.5217e-04
Validation mae = 1.871705
Epoch 227
Loss = 8.2360e-01, PNorm = 45.7499, GNorm = 0.4724, lr_0 = 1.5110e-04
Validation mae = 1.865413
Epoch 228
Loss = 7.5682e-01, PNorm = 45.7513, GNorm = 0.4205, lr_0 = 1.5003e-04
Validation mae = 1.869189
Epoch 229
Loss = 7.7532e-01, PNorm = 45.7536, GNorm = 0.4151, lr_0 = 1.4897e-04
Validation mae = 1.858908
Epoch 230
Loss = 8.3867e-01, PNorm = 45.7560, GNorm = 0.6446, lr_0 = 1.4792e-04
Loss = 8.0657e-01, PNorm = 45.7579, GNorm = 0.8830, lr_0 = 1.4697e-04
Validation mae = 1.860973
Epoch 231
Loss = 8.3509e-01, PNorm = 45.7590, GNorm = 0.5931, lr_0 = 1.4593e-04
Validation mae = 1.858527
Epoch 232
Loss = 8.5228e-01, PNorm = 45.7604, GNorm = 0.3462, lr_0 = 1.4490e-04
Validation mae = 1.847400
Epoch 233
Loss = 8.1323e-01, PNorm = 45.7588, GNorm = 0.6485, lr_0 = 1.4388e-04
Validation mae = 1.833420
Epoch 234
Loss = 8.0936e-01, PNorm = 45.7583, GNorm = 0.3021, lr_0 = 1.4286e-04
Validation mae = 1.836276
Epoch 235
Loss = 5.5301e-01, PNorm = 45.7590, GNorm = 0.4542, lr_0 = 1.4186e-04
Loss = 8.4250e-01, PNorm = 45.7592, GNorm = 0.5636, lr_0 = 1.4094e-04
Validation mae = 1.839161
Epoch 236
Loss = 7.4220e-01, PNorm = 45.7597, GNorm = 0.6691, lr_0 = 1.3995e-04
Validation mae = 1.835772
Epoch 237
Loss = 7.7472e-01, PNorm = 45.7610, GNorm = 0.4545, lr_0 = 1.3896e-04
Validation mae = 1.834155
Epoch 238
Loss = 8.1821e-01, PNorm = 45.7625, GNorm = 0.2896, lr_0 = 1.3798e-04
Validation mae = 1.841563
Epoch 239
Loss = 7.2520e-01, PNorm = 45.7646, GNorm = 0.3086, lr_0 = 1.3701e-04
Validation mae = 1.851883
Epoch 240
Loss = 8.4071e-01, PNorm = 45.7665, GNorm = 0.8466, lr_0 = 1.3604e-04
Loss = 8.0223e-01, PNorm = 45.7684, GNorm = 0.6603, lr_0 = 1.3517e-04
Validation mae = 1.858864
Epoch 241
Loss = 7.9472e-01, PNorm = 45.7689, GNorm = 0.5884, lr_0 = 1.3421e-04
Validation mae = 1.867184
Epoch 242
Loss = 8.5656e-01, PNorm = 45.7704, GNorm = 0.5034, lr_0 = 1.3327e-04
Validation mae = 1.846248
Epoch 243
Loss = 7.9961e-01, PNorm = 45.7720, GNorm = 0.5955, lr_0 = 1.3233e-04
Validation mae = 1.843260
Epoch 244
Loss = 8.2855e-01, PNorm = 45.7733, GNorm = 0.8266, lr_0 = 1.3139e-04
Validation mae = 1.847855
Epoch 245
Loss = 8.0589e-01, PNorm = 45.7746, GNorm = 0.3919, lr_0 = 1.3046e-04
Loss = 8.0180e-01, PNorm = 45.7749, GNorm = 0.3649, lr_0 = 1.2963e-04
Validation mae = 1.851346
Epoch 246
Loss = 8.2818e-01, PNorm = 45.7758, GNorm = 0.4587, lr_0 = 1.2871e-04
Validation mae = 1.848618
Epoch 247
Loss = 8.2803e-01, PNorm = 45.7766, GNorm = 0.8441, lr_0 = 1.2780e-04
Validation mae = 1.855739
Epoch 248
Loss = 7.2859e-01, PNorm = 45.7771, GNorm = 0.3295, lr_0 = 1.2690e-04
Validation mae = 1.858162
Epoch 249
Loss = 8.1353e-01, PNorm = 45.7775, GNorm = 0.4900, lr_0 = 1.2601e-04
Loss = 7.5658e-01, PNorm = 45.7779, GNorm = 0.7444, lr_0 = 1.2520e-04
Validation mae = 1.848214
Epoch 250
Loss = 8.3150e-01, PNorm = 45.7789, GNorm = 0.4532, lr_0 = 1.2439e-04
Validation mae = 1.845554
Epoch 251
Loss = 8.3281e-01, PNorm = 45.7800, GNorm = 0.2731, lr_0 = 1.2352e-04
Validation mae = 1.859436
Epoch 252
Loss = 8.3645e-01, PNorm = 45.7811, GNorm = 0.6615, lr_0 = 1.2264e-04
Validation mae = 1.857900
Epoch 253
Loss = 7.3638e-01, PNorm = 45.7823, GNorm = 0.3536, lr_0 = 1.2178e-04
Validation mae = 1.858490
Epoch 254
Loss = 6.9316e-01, PNorm = 45.7834, GNorm = 0.8176, lr_0 = 1.2092e-04
Loss = 8.2309e-01, PNorm = 45.7843, GNorm = 0.3883, lr_0 = 1.2014e-04
Loss = 3.5714e-01, PNorm = 45.7846, GNorm = 3.5274, lr_0 = 1.2007e-04
Validation mae = 1.860797
Epoch 255
Loss = 8.0817e-01, PNorm = 45.7870, GNorm = 0.4149, lr_0 = 1.1929e-04
Validation mae = 1.866810
Epoch 256
Loss = 8.3752e-01, PNorm = 45.7878, GNorm = 0.8950, lr_0 = 1.1845e-04
Validation mae = 1.868711
Epoch 257
Loss = 7.9363e-01, PNorm = 45.7882, GNorm = 0.7319, lr_0 = 1.1762e-04
Validation mae = 1.863135
Epoch 258
Loss = 8.7521e-01, PNorm = 45.7886, GNorm = 0.4573, lr_0 = 1.1679e-04
Validation mae = 1.861185
Epoch 259
Loss = 8.9307e-01, PNorm = 45.7891, GNorm = 0.3601, lr_0 = 1.1596e-04
Loss = 7.9034e-01, PNorm = 45.7898, GNorm = 0.5881, lr_0 = 1.1522e-04
Loss = 6.3982e-01, PNorm = 45.7898, GNorm = 3.0243, lr_0 = 1.1514e-04
Validation mae = 1.857619
Epoch 260
Loss = 8.0758e-01, PNorm = 45.7903, GNorm = 0.5363, lr_0 = 1.1441e-04
Validation mae = 1.858707
Epoch 261
Loss = 7.5102e-01, PNorm = 45.7907, GNorm = 0.6728, lr_0 = 1.1360e-04
Validation mae = 1.847200
Epoch 262
Loss = 6.8150e-01, PNorm = 45.7910, GNorm = 0.4042, lr_0 = 1.1280e-04
Validation mae = 1.843276
Epoch 263
Loss = 7.2910e-01, PNorm = 45.7910, GNorm = 0.5132, lr_0 = 1.1200e-04
Validation mae = 1.844591
Epoch 264
Loss = 9.7570e-01, PNorm = 45.7917, GNorm = 0.3933, lr_0 = 1.1121e-04
Loss = 7.7154e-01, PNorm = 45.7927, GNorm = 0.5340, lr_0 = 1.1050e-04
Loss = 8.5751e-01, PNorm = 45.7929, GNorm = 3.2093, lr_0 = 1.1042e-04
Validation mae = 1.853822
Epoch 265
Loss = 8.1223e-01, PNorm = 45.7945, GNorm = 0.4731, lr_0 = 1.0972e-04
Validation mae = 1.867990
Epoch 266
Loss = 7.9680e-01, PNorm = 45.7953, GNorm = 0.8040, lr_0 = 1.0894e-04
Validation mae = 1.873316
Epoch 267
Loss = 8.6256e-01, PNorm = 45.7962, GNorm = 0.3887, lr_0 = 1.0817e-04
